1/2/2023 0:00,0
1/2/2023 1:00,0
1/2/2023 2:00,0
1/2/2023 3:00,0
1/2/2023 4:00,0
1/2/2023 5:00,0
1/2/2023 6:00,0
1/2/2023 7:00,0
1/2/2023 8:00,0
1/2/2023 9:00,0
1/2/2023 10:00,0
1/2/2023 11:00,0
1/2/2023 12:00,50.64
1/2/2023 13:00,49.14
1/2/2023 14:00,52.14
1/2/2023 15:00,45.38
1/2/2023 16:00,51.69
1/2/2023 17:00,54.38
1/2/2023 18:00,44.62
1/2/2023 19:00,46.3
1/2/2023 20:00,52.24
1/2/2023 21:00,47.44
1/2/2023 22:00,49.66
1/2/2023 23:00,46.17
1/3/2023 0:00,48.42
1/3/2023 1:00,51.27
1/3/2023 2:00,46.21
1/3/2023 3:00,42.8
1/3/2023 4:00,45.9
1/3/2023 5:00,50.98
1/3/2023 6:00,45.34
1/3/2023 7:00,46.55
1/3/2023 8:00,49.18
1/3/2023 9:00,52.28
1/3/2023 10:00,57.39
1/3/2023 11:00,46.89
1/3/2023 12:00,64.02
1/3/2023 13:00,51.39
1/3/2023 14:00,49.56
1/3/2023 15:00,46.1
1/3/2023 16:00,46.06
1/3/2023 17:00,49.11
1/3/2023 18:00,54.14
1/3/2023 19:00,44.08
1/3/2023 20:00,48.18
1/3/2023 21:00,52.02
1/3/2023 22:00,51.06
1/3/2023 23:00,52.29
1/4/2023 0:00,53.73
1/4/2023 1:00,55.74
1/4/2023 2:00,58.86
1/4/2023 3:00,53.15
1/4/2023 4:00,53.9
1/4/2023 5:00,56.3
1/4/2023 6:00,90.43
1/4/2023 7:00,196.59
1/4/2023 8:00,377.79
1/4/2023 9:00,588
1/4/2023 10:00,669.53
1/4/2023 11:00,706.06
1/4/2023 12:00,646.06
1/4/2023 13:00,704.04
1/4/2023 14:00,743.71
1/4/2023 15:00,752.48
1/4/2023 16:00,616.45
1/4/2023 17:00,594.72
1/4/2023 18:00,518.69
1/4/2023 19:00,444.35
1/4/2023 20:00,454.54
1/4/2023 21:00,449.34
1/4/2023 22:00,425.86
1/4/2023 23:00,419.33
1/5/2023 0:00,257.45
1/5/2023 1:00,104.46
1/5/2023 2:00,73.2
1/5/2023 3:00,69.72
1/5/2023 4:00,74.48
1/5/2023 5:00,66.63
1/5/2023 6:00,89.17
1/5/2023 7:00,400.48
1/5/2023 8:00,783.98
1/5/2023 9:00,863.4
1/5/2023 10:00,868.12
1/5/2023 11:00,881.76
1/5/2023 12:00,708.58
1/5/2023 13:00,759.98
1/5/2023 14:00,846.64
1/5/2023 15:00,806.72
1/5/2023 16:00,724.62
1/5/2023 17:00,642.54
1/5/2023 18:00,538.36
1/5/2023 19:00,478.59
1/5/2023 20:00,571.82
1/5/2023 21:00,532.88
1/5/2023 22:00,489.8
1/5/2023 23:00,482.74
1/6/2023 0:00,243.94
1/6/2023 1:00,78.42
1/6/2023 2:00,74.11
1/6/2023 3:00,68.03
1/6/2023 4:00,69.91
1/6/2023 5:00,65.23
1/6/2023 6:00,59.98
1/6/2023 7:00,440.08
1/6/2023 8:00,753
1/6/2023 9:00,839.59
1/6/2023 10:00,834.26
1/6/2023 11:00,889.22
1/6/2023 12:00,756.4
1/6/2023 13:00,851.76
1/6/2023 14:00,873.5
1/6/2023 15:00,859.8
1/6/2023 16:00,681.98
1/6/2023 17:00,649.28
1/6/2023 18:00,570.55
1/6/2023 19:00,526.06
1/6/2023 20:00,551.74
1/6/2023 21:00,552.89
1/6/2023 22:00,503.76
1/6/2023 23:00,439.72
1/7/2023 0:00,224.83
1/7/2023 1:00,85.59
1/7/2023 2:00,87.1
1/7/2023 3:00,87.2
1/7/2023 4:00,84.44
1/7/2023 5:00,85.23
1/7/2023 6:00,96.56
1/7/2023 7:00,434.39
1/7/2023 8:00,831.48
1/7/2023 9:00,852.46
1/7/2023 10:00,852.28
1/7/2023 11:00,888.34
1/7/2023 12:00,727.52
1/7/2023 13:00,846.9
1/7/2023 14:00,874.59
1/7/2023 15:00,856.62
1/7/2023 16:00,671.08
1/7/2023 17:00,670.38
1/7/2023 18:00,618.43
1/7/2023 19:00,564.45
1/7/2023 20:00,626.58
1/7/2023 21:00,666.16
1/7/2023 22:00,598.14
1/7/2023 23:00,613.45
1/8/2023 0:00,316.5
1/8/2023 1:00,89.27
1/8/2023 2:00,84.08
1/8/2023 3:00,84.69
1/8/2023 4:00,87.24
1/8/2023 5:00,75.6
1/8/2023 6:00,78.14
1/8/2023 7:00,306.03
1/8/2023 8:00,547.72
1/8/2023 9:00,547.19
1/8/2023 10:00,506.32
1/8/2023 11:00,530.43
1/8/2023 12:00,424.83
1/8/2023 13:00,501.14
1/8/2023 14:00,547.84
1/8/2023 15:00,646.47
1/8/2023 16:00,671.12
1/8/2023 17:00,749.88
1/8/2023 18:00,650.26
1/8/2023 19:00,588.99
1/8/2023 20:00,646.67
1/8/2023 21:00,603.24
1/8/2023 22:00,540.32
1/8/2023 23:00,573.27
1/9/2023 0:00,258.86
1/9/2023 1:00,121.18
1/9/2023 2:00,114.41
1/9/2023 3:00,111.83
1/9/2023 4:00,104.56
1/9/2023 5:00,96.16
1/9/2023 6:00,99.92
1/9/2023 7:00,121.82
1/9/2023 8:00,152.82
1/9/2023 9:00,158.17
1/9/2023 10:00,120.54
1/9/2023 11:00,123.9
1/9/2023 12:00,107.36
1/9/2023 13:00,108.84
1/9/2023 14:00,140.38
1/9/2023 15:00,225.6
1/9/2023 16:00,234.48
1/9/2023 17:00,146.86
1/9/2023 18:00,282.97
1/9/2023 19:00,271.12
1/9/2023 20:00,276.74
1/9/2023 21:00,272.88
1/9/2023 22:00,264.08
1/9/2023 23:00,239.19
1/10/2023 0:00,153.92
1/10/2023 1:00,40.34
1/10/2023 2:00,40.89
1/10/2023 3:00,38.59
1/10/2023 4:00,38.66
1/10/2023 5:00,38.32
1/10/2023 6:00,52.76
1/10/2023 7:00,98.05
1/10/2023 8:00,123.42
1/10/2023 9:00,130.1
1/10/2023 10:00,129.23
1/10/2023 11:00,126.82
1/10/2023 12:00,118.89
1/10/2023 13:00,127.74
1/10/2023 14:00,132.71
1/10/2023 15:00,131.24
1/10/2023 16:00,109.55
1/10/2023 17:00,103.71
1/10/2023 18:00,115.08
1/10/2023 19:00,117.36
1/10/2023 20:00,123.23
1/10/2023 21:00,128.06
1/10/2023 22:00,130.52
1/10/2023 23:00,128.38
1/11/2023 0:00,122.1
1/11/2023 1:00,126.15
1/11/2023 2:00,123.97
1/11/2023 3:00,120.86
1/11/2023 4:00,124.01
1/11/2023 5:00,124.5
1/11/2023 6:00,137.26
1/11/2023 7:00,455.62
1/11/2023 8:00,858.3
1/11/2023 9:00,873.44
1/11/2023 10:00,853.47
1/11/2023 11:00,901.79
1/11/2023 12:00,778.36
1/11/2023 13:00,881.14
1/11/2023 14:00,900.18
1/11/2023 15:00,855.44
1/11/2023 16:00,655
1/11/2023 17:00,680
1/11/2023 18:00,620.32
1/11/2023 19:00,552.07
1/11/2023 20:00,585.68
1/11/2023 21:00,592.2
1/11/2023 22:00,563.66
1/11/2023 23:00,557.02
1/12/2023 0:00,305.06
1/12/2023 1:00,148.86
1/12/2023 2:00,109.48
1/12/2023 3:00,100.2
1/12/2023 4:00,108.02
1/12/2023 5:00,103.96
1/12/2023 6:00,129.61
1/12/2023 7:00,482.42
1/12/2023 8:00,860.77
1/12/2023 9:00,889.28
1/12/2023 10:00,878.88
1/12/2023 11:00,919.85
1/12/2023 12:00,747.13
1/12/2023 13:00,890.51
1/12/2023 14:00,900.82
1/12/2023 15:00,895.1
1/12/2023 16:00,719.16
1/12/2023 17:00,689.72
1/12/2023 18:00,597.45
1/12/2023 19:00,529.67
1/12/2023 20:00,592.61
1/12/2023 21:00,623.95
1/12/2023 22:00,563.53
1/12/2023 23:00,497.44
1/13/2023 0:00,247.02
1/13/2023 1:00,151.67
1/13/2023 2:00,142.06
1/13/2023 3:00,131.03
1/13/2023 4:00,146.45
1/13/2023 5:00,125.58
1/13/2023 6:00,143.56
1/13/2023 7:00,450.7
1/13/2023 8:00,844.46
1/13/2023 9:00,880.8
1/13/2023 10:00,870.3
1/13/2023 11:00,894.37
1/13/2023 12:00,735.14
1/13/2023 13:00,889.3
1/13/2023 14:00,887.5
1/13/2023 15:00,872.64
1/13/2023 16:00,752.28
1/13/2023 17:00,811.59
1/13/2023 18:00,744.14
1/13/2023 19:00,679.18
1/13/2023 20:00,748.25
1/13/2023 21:00,749.24
1/13/2023 22:00,637.67
1/13/2023 23:00,561.86
1/14/2023 0:00,268.55
1/14/2023 1:00,111.48
1/14/2023 2:00,111.22
1/14/2023 3:00,114.74
1/14/2023 4:00,111.06
1/14/2023 5:00,101.98
1/14/2023 6:00,130.32
1/14/2023 7:00,460.95
1/14/2023 8:00,860.48
1/14/2023 9:00,908.54
1/14/2023 10:00,888.71
1/14/2023 11:00,889.27
1/14/2023 12:00,708.38
1/14/2023 13:00,848.71
1/14/2023 14:00,855.32
1/14/2023 15:00,835.06
1/14/2023 16:00,709.82
1/14/2023 17:00,726.1
1/14/2023 18:00,687.91
1/14/2023 19:00,624.24
1/14/2023 20:00,712.66
1/14/2023 21:00,700.56
1/14/2023 22:00,651.5
1/14/2023 23:00,603.14
1/15/2023 0:00,279.88
1/15/2023 1:00,145.5
1/15/2023 2:00,123.84
1/15/2023 3:00,100.71
1/15/2023 4:00,124.08
1/15/2023 5:00,117.55
1/15/2023 6:00,122.6
1/15/2023 7:00,426.24
1/15/2023 8:00,761.44
1/15/2023 9:00,805.45
1/15/2023 10:00,778.27
1/15/2023 11:00,809.36
1/15/2023 12:00,619.23
1/15/2023 13:00,729.64
1/15/2023 14:00,752.76
1/15/2023 15:00,770.11
1/15/2023 16:00,675.88
1/15/2023 17:00,758.64
1/15/2023 18:00,763.89
1/15/2023 19:00,671.18
1/15/2023 20:00,697.15
1/15/2023 21:00,684.9
1/15/2023 22:00,633.83
1/15/2023 23:00,643.84
1/16/2023 0:00,310.7
1/16/2023 1:00,163.84
1/16/2023 2:00,128.48
1/16/2023 3:00,111.67
1/16/2023 4:00,139.8
1/16/2023 5:00,113.59
1/16/2023 6:00,117.5
1/16/2023 7:00,376.36
1/16/2023 8:00,598.96
1/16/2023 9:00,581.78
1/16/2023 10:00,569.72
1/16/2023 11:00,621.42
1/16/2023 12:00,510.34
1/16/2023 13:00,600.82
1/16/2023 14:00,613.26
1/16/2023 15:00,606.34
1/16/2023 16:00,519.46
1/16/2023 17:00,615.78
1/16/2023 18:00,599.26
1/16/2023 19:00,562.53
1/16/2023 20:00,612.3
1/16/2023 21:00,589.31
1/16/2023 22:00,495.66
1/16/2023 23:00,448.15
1/17/2023 0:00,204.78
1/17/2023 1:00,122.98
1/17/2023 2:00,106.58
1/17/2023 3:00,103.43
1/17/2023 4:00,111.26
1/17/2023 5:00,102.18
1/17/2023 6:00,110.84
1/17/2023 7:00,140.51
1/17/2023 8:00,236.62
1/17/2023 9:00,244.33
1/17/2023 10:00,245.6
1/17/2023 11:00,250.3
1/17/2023 12:00,236.96
1/17/2023 13:00,258.34
1/17/2023 14:00,259.52
1/17/2023 15:00,298.94
1/17/2023 16:00,314.23
1/17/2023 17:00,292.24
1/17/2023 18:00,286.56
1/17/2023 19:00,280.61
1/17/2023 20:00,291.77
1/17/2023 21:00,293.14
1/17/2023 22:00,267.88
1/17/2023 23:00,201.91
1/18/2023 0:00,102.63
1/18/2023 1:00,77.4
1/18/2023 2:00,79.32
1/18/2023 3:00,77.22
1/18/2023 4:00,73.24
1/18/2023 5:00,75.47
1/18/2023 6:00,95.66
1/18/2023 7:00,453.04
1/18/2023 8:00,826.64
1/18/2023 9:00,832.04
1/18/2023 10:00,814.94
1/18/2023 11:00,880.88
1/18/2023 12:00,756.06
1/18/2023 13:00,881.3
1/18/2023 14:00,889.54
1/18/2023 15:00,881.62
1/18/2023 16:00,723.33
1/18/2023 17:00,746.03
1/18/2023 18:00,623
1/18/2023 19:00,526.83
1/18/2023 20:00,611.52
1/18/2023 21:00,625.19
1/18/2023 22:00,575.54
1/18/2023 23:00,550.06
1/19/2023 0:00,266.02
1/19/2023 1:00,193.9
1/19/2023 2:00,207
1/19/2023 3:00,201.18
1/19/2023 4:00,200.58
1/19/2023 5:00,195.12
1/19/2023 6:00,197.76
1/19/2023 7:00,493.9
1/19/2023 8:00,844.08
1/19/2023 9:00,856.68
1/19/2023 10:00,850.52
1/19/2023 11:00,879.41
1/19/2023 12:00,732.56
1/19/2023 13:00,867.95
1/19/2023 14:00,880.42
1/19/2023 15:00,866.34
1/19/2023 16:00,734.47
1/19/2023 17:00,721.32
1/19/2023 18:00,636.11
1/19/2023 19:00,557.33
1/19/2023 20:00,620.74
1/19/2023 21:00,641.92
1/19/2023 22:00,612.87
1/19/2023 23:00,604.5
1/20/2023 0:00,338.52
1/20/2023 1:00,185.92
1/20/2023 2:00,180.68
1/20/2023 3:00,159.07
1/20/2023 4:00,189.58
1/20/2023 5:00,173.33
1/20/2023 6:00,185.82
1/20/2023 7:00,498.36
1/20/2023 8:00,842.36
1/20/2023 9:00,892.66
1/20/2023 10:00,883.88
1/20/2023 11:00,916.03
1/20/2023 12:00,745.77
1/20/2023 13:00,889.18
1/20/2023 14:00,905.25
1/20/2023 15:00,888.74
1/20/2023 16:00,767.12
1/20/2023 17:00,745.9
1/20/2023 18:00,627.38
1/20/2023 19:00,556.63
1/20/2023 20:00,647.36
1/20/2023 21:00,649.12
1/20/2023 22:00,614.62
1/20/2023 23:00,593.39
1/21/2023 0:00,293.54
1/21/2023 1:00,187.56
1/21/2023 2:00,185.28
1/21/2023 3:00,179.98
1/21/2023 4:00,188.58
1/21/2023 5:00,184.9
1/21/2023 6:00,182.11
1/21/2023 7:00,489.22
1/21/2023 8:00,826.48
1/21/2023 9:00,879.6
1/21/2023 10:00,869.48
1/21/2023 11:00,896.77
1/21/2023 12:00,715.24
1/21/2023 13:00,839.32
1/21/2023 14:00,852.3
1/21/2023 15:00,833.64
1/21/2023 16:00,671.78
1/21/2023 17:00,709.9
1/21/2023 18:00,684.98
1/21/2023 19:00,619.13
1/21/2023 20:00,690.82
1/21/2023 21:00,696.29
1/21/2023 22:00,662.4
1/21/2023 23:00,636.34
1/22/2023 0:00,317.26
1/22/2023 1:00,185.59
1/22/2023 2:00,172.04
1/22/2023 3:00,165.94
1/22/2023 4:00,172.7
1/22/2023 5:00,176.18
1/22/2023 6:00,175.14
1/22/2023 7:00,468.77
1/22/2023 8:00,822.34
1/22/2023 9:00,841.34
1/22/2023 10:00,818.05
1/22/2023 11:00,814.64
1/22/2023 12:00,641.16
1/22/2023 13:00,738.72
1/22/2023 14:00,806.04
1/22/2023 15:00,815.68
1/22/2023 16:00,729.29
1/22/2023 17:00,747.26
1/22/2023 18:00,706.22
1/22/2023 19:00,651.33
1/22/2023 20:00,664.81
1/22/2023 21:00,660.82
1/22/2023 22:00,605.4
1/22/2023 23:00,595.49
1/23/2023 0:00,319.56
1/23/2023 1:00,211.4
1/23/2023 2:00,184.31
1/23/2023 3:00,181.06
1/23/2023 4:00,191.7
1/23/2023 5:00,183.05
1/23/2023 6:00,184.96
1/23/2023 7:00,295.58
1/23/2023 8:00,516.56
1/23/2023 9:00,538.77
1/23/2023 10:00,541.12
1/23/2023 11:00,568.68
1/23/2023 12:00,548.48
1/23/2023 13:00,548.52
1/23/2023 14:00,559.81
1/23/2023 15:00,535.73
1/23/2023 16:00,456.91
1/23/2023 17:00,659.4
1/23/2023 18:00,639.78
1/23/2023 19:00,593.02
1/23/2023 20:00,539.06
1/23/2023 21:00,520.39
1/23/2023 22:00,499.85
1/23/2023 23:00,427.94
1/24/2023 0:00,231.88
1/24/2023 1:00,79.55
1/24/2023 2:00,75.6
1/24/2023 3:00,72.59
1/24/2023 4:00,76.49
1/24/2023 5:00,79.46
1/24/2023 6:00,73.36
1/24/2023 7:00,92.7
1/24/2023 8:00,143.61
1/24/2023 9:00,155.83
1/24/2023 10:00,163.01
1/24/2023 11:00,154.26
1/24/2023 12:00,145.12
1/24/2023 13:00,156.51
1/24/2023 14:00,165.32
1/24/2023 15:00,181.62
1/24/2023 16:00,245.04
1/24/2023 17:00,260.68
1/24/2023 18:00,266.27
1/24/2023 19:00,240.56
1/24/2023 20:00,237.92
1/24/2023 21:00,246
1/24/2023 22:00,237.84
1/24/2023 23:00,189.43
1/25/2023 0:00,125.02
1/25/2023 1:00,62.13
1/25/2023 2:00,54.96
1/25/2023 3:00,54.52
1/25/2023 4:00,50.88
1/25/2023 5:00,51.7
1/25/2023 6:00,96.68
1/25/2023 7:00,564.5
1/25/2023 8:00,801.02
1/25/2023 9:00,880.24
1/25/2023 10:00,882.62
1/25/2023 11:00,874.35
1/25/2023 12:00,716.05
1/25/2023 13:00,801.74
1/25/2023 14:00,815.27
1/25/2023 15:00,817.91
1/25/2023 16:00,683.72
1/25/2023 17:00,741.62
1/25/2023 18:00,726.69
1/25/2023 19:00,633.54
1/25/2023 20:00,678.25
1/25/2023 21:00,694.86
1/25/2023 22:00,639.52
1/25/2023 23:00,581.39
1/26/2023 0:00,312.44
1/26/2023 1:00,196.95
1/26/2023 2:00,178.22
1/26/2023 3:00,178.5
1/26/2023 4:00,193.96
1/26/2023 5:00,181.36
1/26/2023 6:00,196.86
1/26/2023 7:00,522.53
1/26/2023 8:00,869.79
1/26/2023 9:00,899.32
1/26/2023 10:00,869.02
1/26/2023 11:00,860.89
1/26/2023 12:00,702.16
1/26/2023 13:00,798.22
1/26/2023 14:00,822.7
1/26/2023 15:00,835.15
1/26/2023 16:00,735.44
1/26/2023 17:00,773.27
1/26/2023 18:00,696.5
1/26/2023 19:00,550.56
1/26/2023 20:00,620.49
1/26/2023 21:00,617.88
1/26/2023 22:00,602.07
1/26/2023 23:00,568.48
1/27/2023 0:00,308.09
1/27/2023 1:00,192.4
1/27/2023 2:00,202.44
1/27/2023 3:00,180.9
1/27/2023 4:00,193.74
1/27/2023 5:00,182.26
1/27/2023 6:00,187.44
1/27/2023 7:00,504.81
1/27/2023 8:00,859.66
1/27/2023 9:00,904.44
1/27/2023 10:00,882.44
1/27/2023 11:00,864.26
1/27/2023 12:00,736.06
1/27/2023 13:00,838.96
1/27/2023 14:00,847.04
1/27/2023 15:00,811.32
1/27/2023 16:00,690.96
1/27/2023 17:00,714.2
1/27/2023 18:00,689.76
1/27/2023 19:00,621.95
1/27/2023 20:00,683.06
1/27/2023 21:00,715.32
1/27/2023 22:00,697.76
1/27/2023 23:00,683.55
1/28/2023 0:00,340.88
1/28/2023 1:00,224.26
1/28/2023 2:00,215.89
1/28/2023 3:00,189.24
1/28/2023 4:00,213.48
1/28/2023 5:00,197.8
1/28/2023 6:00,219.98
1/28/2023 7:00,525.41
1/28/2023 8:00,846.42
1/28/2023 9:00,873.3
1/28/2023 10:00,897.8
1/28/2023 11:00,869.41
1/28/2023 12:00,761.52
1/28/2023 13:00,849.9
1/28/2023 14:00,843.38
1/28/2023 15:00,832.24
1/28/2023 16:00,733.92
1/28/2023 17:00,751
1/28/2023 18:00,706.26
1/28/2023 19:00,591.86
1/28/2023 20:00,666.79
1/28/2023 21:00,690.6
1/28/2023 22:00,624.78
1/28/2023 23:00,615.89
1/29/2023 0:00,329.99
1/29/2023 1:00,217.37
1/29/2023 2:00,206.46
1/29/2023 3:00,190.48
1/29/2023 4:00,202.4
1/29/2023 5:00,192.82
1/29/2023 6:00,206.58
1/29/2023 7:00,490.65
1/29/2023 8:00,846.18
1/29/2023 9:00,859.17
1/29/2023 10:00,864.84
1/29/2023 11:00,867.17
1/29/2023 12:00,659.6
1/29/2023 13:00,807.4
1/29/2023 14:00,842.76
1/29/2023 15:00,840.24
1/29/2023 16:00,689.85
1/29/2023 17:00,750.11
1/29/2023 18:00,722.46
1/29/2023 19:00,622.09
1/29/2023 20:00,638.17
1/29/2023 21:00,645.62
1/29/2023 22:00,563.89
1/29/2023 23:00,426.02
1/30/2023 0:00,269.67
1/30/2023 1:00,198.64
1/30/2023 2:00,193.96
1/30/2023 3:00,188.94
1/30/2023 4:00,194.2
1/30/2023 5:00,181.5
1/30/2023 6:00,177.5
1/30/2023 7:00,176.64
1/30/2023 8:00,285.3
1/30/2023 9:00,287.99
1/30/2023 10:00,274.09
1/30/2023 11:00,278.8
1/30/2023 12:00,235.84
1/30/2023 13:00,284.01
1/30/2023 14:00,297.58
1/30/2023 15:00,324.9
1/30/2023 16:00,387.34
1/30/2023 17:00,444.53
1/30/2023 18:00,440.76
1/30/2023 19:00,431.98
1/30/2023 20:00,422.89
1/30/2023 21:00,327.89
1/30/2023 22:00,385.7
1/30/2023 23:00,361
