1/2/2023 0:00,0
1/31/2023 0:00,191.03
1/31/2023 1:00,83.49
1/31/2023 2:00,67.22
1/31/2023 3:00,68.22
1/31/2023 4:00,67.13
1/31/2023 5:00,68.49
1/31/2023 6:00,81.24
1/31/2023 7:00,155.39
1/31/2023 8:00,241.76
1/31/2023 9:00,273.46
1/31/2023 10:00,266.84
1/31/2023 11:00,275.41
1/31/2023 12:00,253.04
1/31/2023 13:00,257.1
1/31/2023 14:00,261.91
1/31/2023 15:00,228.76
1/31/2023 16:00,139.92
1/31/2023 17:00,103.96
1/31/2023 18:00,102.55
1/31/2023 19:00,103.56
1/31/2023 20:00,64.35
1/31/2023 21:00,51.51
1/31/2023 22:00,50.67
1/31/2023 23:00,49.94
2/1/2023 0:00,48.22
2/1/2023 1:00,48.57
2/1/2023 2:00,49.16
2/1/2023 3:00,43.94
2/1/2023 4:00,46.89
2/1/2023 5:00,48.06
2/1/2023 6:00,86.99
2/1/2023 7:00,454.76
2/1/2023 8:00,795.41
2/1/2023 9:00,819.08
2/1/2023 10:00,836.25
2/1/2023 11:00,831.51
2/1/2023 12:00,700.56
2/1/2023 13:00,792.38
2/1/2023 14:00,824.97
2/1/2023 15:00,817.66
2/1/2023 16:00,702.7
2/1/2023 17:00,737.16
2/1/2023 18:00,667.07
2/1/2023 19:00,554
2/1/2023 20:00,615.38
2/1/2023 21:00,610.75
2/1/2023 22:00,562.04
2/1/2023 23:00,558.81
2/2/2023 0:00,296.23
2/2/2023 1:00,163.1
2/2/2023 2:00,143.98
2/2/2023 3:00,139.66
2/2/2023 4:00,150.39
2/2/2023 5:00,142.74
2/2/2023 6:00,159.3
2/2/2023 7:00,489.12
2/2/2023 8:00,816.24
2/2/2023 9:00,830.39
2/2/2023 10:00,800.66
2/2/2023 11:00,836.76
2/2/2023 12:00,698.6
2/2/2023 13:00,800.22
2/2/2023 14:00,840.22
2/2/2023 15:00,788.23
2/2/2023 16:00,662.06
2/2/2023 17:00,724.78
2/2/2023 18:00,640.48
2/2/2023 19:00,545.28
2/2/2023 20:00,611.8
2/2/2023 21:00,606.07
2/2/2023 22:00,578.9
2/2/2023 23:00,564.93
2/3/2023 0:00,331.7
2/3/2023 1:00,138.42
2/3/2023 2:00,129.72
2/3/2023 3:00,135.36
2/3/2023 4:00,133.5
2/3/2023 5:00,120.84
2/3/2023 6:00,153.64
2/3/2023 7:00,475.39
2/3/2023 8:00,806.5
2/3/2023 9:00,831.73
2/3/2023 10:00,807.84
2/3/2023 11:00,818.98
2/3/2023 12:00,684
2/3/2023 13:00,793.3
2/3/2023 14:00,830.34
2/3/2023 15:00,791.62
2/3/2023 16:00,686.37
2/3/2023 17:00,735.88
2/3/2023 18:00,649.42
2/3/2023 19:00,545.35
2/3/2023 20:00,603.37
2/3/2023 21:00,610.42
2/3/2023 22:00,574.74
2/3/2023 23:00,576.91
2/4/2023 0:00,295.15
2/4/2023 1:00,179.99
2/4/2023 2:00,181.66
2/4/2023 3:00,173.14
2/4/2023 4:00,169.5
2/4/2023 5:00,156.38
2/4/2023 6:00,179.58
2/4/2023 7:00,536.82
2/4/2023 8:00,803.86
2/4/2023 9:00,821.31
2/4/2023 10:00,794.56
2/4/2023 11:00,827.61
2/4/2023 12:00,674.43
2/4/2023 13:00,797.02
2/4/2023 14:00,824.64
2/4/2023 15:00,791.92
2/4/2023 16:00,658.61
2/4/2023 17:00,708.32
2/4/2023 18:00,619.16
2/4/2023 19:00,546.94
2/4/2023 20:00,632.05
2/4/2023 21:00,647.62
2/4/2023 22:00,579.83
2/4/2023 23:00,569.43
2/5/2023 0:00,307.88
2/5/2023 1:00,198.19
2/5/2023 2:00,153.76
2/5/2023 3:00,160.07
2/5/2023 4:00,187.03
2/5/2023 5:00,174.54
2/5/2023 6:00,201.26
2/5/2023 7:00,453.46
2/5/2023 8:00,730.34
2/5/2023 9:00,792.21
2/5/2023 10:00,754.84
2/5/2023 11:00,791.32
2/5/2023 12:00,571.79
2/5/2023 13:00,730.12
2/5/2023 14:00,775.55
2/5/2023 15:00,755.34
2/5/2023 16:00,667.5
2/5/2023 17:00,723.06
2/5/2023 18:00,709.59
2/5/2023 19:00,645.64
2/5/2023 20:00,692.39
2/5/2023 21:00,631.8
2/5/2023 22:00,583.51
2/5/2023 23:00,551.62
2/6/2023 0:00,269.88
2/6/2023 1:00,204.7
2/6/2023 2:00,191.12
2/6/2023 3:00,171.94
2/6/2023 4:00,191.35
2/6/2023 5:00,165.82
2/6/2023 6:00,152.16
2/6/2023 7:00,143.13
2/6/2023 8:00,213.44
2/6/2023 9:00,228.53
2/6/2023 10:00,222.34
2/6/2023 11:00,250.84
2/6/2023 12:00,240.42
2/6/2023 13:00,264.97
2/6/2023 14:00,308.5
2/6/2023 15:00,317.88
2/6/2023 16:00,387.49
2/6/2023 17:00,358.62
2/6/2023 18:00,358.32
2/6/2023 19:00,318.53
2/6/2023 20:00,329.86
2/6/2023 21:00,327.12
2/6/2023 22:00,307.84
2/6/2023 23:00,282.58
2/7/2023 0:00,145.76
2/7/2023 1:00,87.1
2/7/2023 2:00,83.8
2/7/2023 3:00,78.18
2/7/2023 4:00,74.85
2/7/2023 5:00,81.69
2/7/2023 6:00,81.62
2/7/2023 7:00,79.14
2/7/2023 8:00,84.45
2/7/2023 9:00,99.88
2/7/2023 10:00,118.3
2/7/2023 11:00,114.12
2/7/2023 12:00,125.86
2/7/2023 13:00,99.1
2/7/2023 14:00,104.88
2/7/2023 15:00,97.62
2/7/2023 16:00,144.54
2/7/2023 17:00,77.82
2/7/2023 18:00,76.29
2/7/2023 19:00,75.24
2/7/2023 20:00,71.35
2/7/2023 21:00,74.42
2/7/2023 22:00,74.13
2/7/2023 23:00,69.79
2/8/2023 0:00,75.99
2/8/2023 1:00,76
2/8/2023 2:00,74.77
2/8/2023 3:00,76.46
2/8/2023 4:00,73.41
2/8/2023 5:00,78.38
2/8/2023 6:00,139.05
2/8/2023 7:00,431.54
2/8/2023 8:00,775.75
2/8/2023 9:00,821.96
2/8/2023 10:00,817.1
2/8/2023 11:00,855.07
2/8/2023 12:00,708.72
2/8/2023 13:00,847.82
2/8/2023 14:00,851.32
2/8/2023 15:00,836.28
2/8/2023 16:00,743.02
2/8/2023 17:00,738.34
2/8/2023 18:00,666.34
2/8/2023 19:00,587.97
2/8/2023 20:00,642.34
2/8/2023 21:00,589.89
2/8/2023 22:00,543.94
2/8/2023 23:00,550.29
2/9/2023 0:00,328.8
2/9/2023 1:00,214.18
2/9/2023 2:00,199.01
2/9/2023 3:00,187.44
2/9/2023 4:00,197.18
2/9/2023 5:00,159.01
2/9/2023 6:00,178.26
2/9/2023 7:00,475.46
2/9/2023 8:00,808.12
2/9/2023 9:00,851.56
2/9/2023 10:00,834.44
2/9/2023 11:00,849.86
2/9/2023 12:00,694.58
2/9/2023 13:00,836.96
2/9/2023 14:00,855.74
2/9/2023 15:00,829.24
2/9/2023 16:00,688.9
2/9/2023 17:00,673.36
2/9/2023 18:00,596.56
2/9/2023 19:00,535.95
2/9/2023 20:00,623.48
2/9/2023 21:00,615.76
2/9/2023 22:00,567.78
2/9/2023 23:00,591.66
2/10/2023 0:00,325.54
2/10/2023 1:00,177.85
2/10/2023 2:00,178.36
2/10/2023 3:00,157.31
2/10/2023 4:00,160.88
2/10/2023 5:00,151.47
2/10/2023 6:00,184.3
2/10/2023 7:00,503.58
2/10/2023 8:00,824.1
2/10/2023 9:00,860.63
2/10/2023 10:00,817.28
2/10/2023 11:00,861.84
2/10/2023 12:00,705.36
2/10/2023 13:00,843.18
2/10/2023 14:00,851.48
2/10/2023 15:00,823.68
2/10/2023 16:00,627.14
2/10/2023 17:00,676.84
2/10/2023 18:00,600.6
2/10/2023 19:00,545.35
2/10/2023 20:00,623.47
2/10/2023 21:00,617.98
2/10/2023 22:00,575.46
2/10/2023 23:00,569.47
2/11/2023 0:00,391.46
2/11/2023 1:00,176.71
2/11/2023 2:00,154.94
2/11/2023 3:00,145.32
2/11/2023 4:00,156.2
2/11/2023 5:00,142.74
2/11/2023 6:00,179.78
2/11/2023 7:00,478.54
2/11/2023 8:00,777.14
2/11/2023 9:00,808.26
2/11/2023 10:00,791
2/11/2023 11:00,800.77
2/11/2023 12:00,643.37
2/11/2023 13:00,761.2
2/11/2023 14:00,807.05
2/11/2023 15:00,776.68
2/11/2023 16:00,622.42
2/11/2023 17:00,651.88
2/11/2023 18:00,601.42
2/11/2023 19:00,521.52
2/11/2023 20:00,667.26
2/11/2023 21:00,641.13
2/11/2023 22:00,511.08
2/11/2023 23:00,461.75
2/12/2023 0:00,266.61
2/12/2023 1:00,180.27
2/12/2023 2:00,157.3
2/12/2023 3:00,140.1
2/12/2023 4:00,147.1
2/12/2023 5:00,129.61
2/12/2023 6:00,131.6
2/12/2023 7:00,139.89
2/12/2023 8:00,154.08
2/12/2023 9:00,182.77
2/12/2023 10:00,186.27
2/12/2023 11:00,179.7
2/12/2023 12:00,184.2
2/12/2023 13:00,193.56
2/12/2023 14:00,201.7
2/12/2023 15:00,189.1
2/12/2023 16:00,130.2
2/12/2023 17:00,49.04
2/12/2023 18:00,52.3
2/12/2023 19:00,51.78
2/12/2023 20:00,48.7
2/12/2023 21:00,49.63
2/12/2023 22:00,49.82
2/12/2023 23:00,51.36
2/13/2023 0:00,47.04
2/13/2023 1:00,47.42
2/13/2023 2:00,48.82
2/13/2023 3:00,44.24
2/13/2023 4:00,47.26
2/13/2023 5:00,47.26
2/13/2023 6:00,43.64
2/13/2023 7:00,67.63
2/13/2023 8:00,88.86
2/13/2023 9:00,92.06
2/13/2023 10:00,101.44
2/13/2023 11:00,90.4
2/13/2023 12:00,79.84
2/13/2023 13:00,86.11
2/13/2023 14:00,108.18
2/13/2023 15:00,90.11
2/13/2023 16:00,75.32
2/13/2023 17:00,68.32
2/13/2023 18:00,48.52
2/13/2023 19:00,53.12
2/13/2023 20:00,54.64
2/13/2023 21:00,50.24
2/13/2023 22:00,52.05
2/13/2023 23:00,51.26
2/14/2023 0:00,44.6
2/14/2023 1:00,42.56
2/14/2023 2:00,41.68
2/14/2023 3:00,40.48
2/14/2023 4:00,42.46
2/14/2023 5:00,42.49
2/14/2023 6:00,41
2/14/2023 7:00,94.42
2/14/2023 8:00,121.29
2/14/2023 9:00,118.96
2/14/2023 10:00,118.88
2/14/2023 11:00,134.51
2/14/2023 12:00,137.74
2/14/2023 13:00,166.14
2/14/2023 14:00,168.88
2/14/2023 15:00,163.98
2/14/2023 16:00,295.42
2/14/2023 17:00,307.3
2/14/2023 18:00,348.05
2/14/2023 19:00,330.96
2/14/2023 20:00,336.86
2/14/2023 21:00,349.22
2/14/2023 22:00,356.36
2/14/2023 23:00,339.73
2/15/2023 0:00,220.49
2/15/2023 1:00,82.68
2/15/2023 2:00,86.6
2/15/2023 3:00,85.65
2/15/2023 4:00,79.6
2/15/2023 5:00,86.6
2/15/2023 6:00,146.6
2/15/2023 7:00,458.26
2/15/2023 8:00,817.69
2/15/2023 9:00,866.88
2/15/2023 10:00,842.33
2/15/2023 11:00,867.46
2/15/2023 12:00,705.92
2/15/2023 13:00,851.04
2/15/2023 14:00,863.32
2/15/2023 15:00,840.71
2/15/2023 16:00,709.56
2/15/2023 17:00,693.56
2/15/2023 18:00,654.66
2/15/2023 19:00,589.23
2/15/2023 20:00,680.44
2/15/2023 21:00,666.28
2/15/2023 22:00,582.42
2/15/2023 23:00,533.1
2/16/2023 0:00,274.2
2/16/2023 1:00,176.7
2/16/2023 2:00,158.95
2/16/2023 3:00,145.17
2/16/2023 4:00,158.2
2/16/2023 5:00,141.03
2/16/2023 6:00,182.12
2/16/2023 7:00,506.72
2/16/2023 8:00,841.84
2/16/2023 9:00,875.11
2/16/2023 10:00,845.8
2/16/2023 11:00,907.77
2/16/2023 12:00,739.58
2/16/2023 13:00,885.8
2/16/2023 14:00,902.56
2/16/2023 15:00,823.3
2/16/2023 16:00,744.72
2/16/2023 17:00,833.06
2/16/2023 18:00,713.92
2/16/2023 19:00,622.39
2/16/2023 20:00,712.58
2/16/2023 21:00,704.54
2/16/2023 22:00,610.13
2/16/2023 23:00,596.27
2/17/2023 0:00,267.88
2/17/2023 1:00,203.84
2/17/2023 2:00,168.17
2/17/2023 3:00,157.61
2/17/2023 4:00,175.45
2/17/2023 5:00,150.1
2/17/2023 6:00,194.55
2/17/2023 7:00,585
2/17/2023 8:00,855.03
2/17/2023 9:00,871
2/17/2023 10:00,855.75
2/17/2023 11:00,893.44
2/17/2023 12:00,724.02
2/17/2023 13:00,878.2
2/17/2023 14:00,905.52
2/17/2023 15:00,852.64
2/17/2023 16:00,750.04
2/17/2023 17:00,832.02
2/17/2023 18:00,801.55
2/17/2023 19:00,709.01
2/17/2023 20:00,724.88
2/17/2023 21:00,657.64
2/17/2023 22:00,574.81
2/17/2023 23:00,567.93
2/18/2023 0:00,298.2
2/18/2023 1:00,175.3
2/18/2023 2:00,159.48
2/18/2023 3:00,149.82
2/18/2023 4:00,162.95
2/18/2023 5:00,150.6
2/18/2023 6:00,205.07
2/18/2023 7:00,568.85
2/18/2023 8:00,885.97
2/18/2023 9:00,880.52
2/18/2023 10:00,853.14
2/18/2023 11:00,877.35
2/18/2023 12:00,724.82
2/18/2023 13:00,842.8
2/18/2023 14:00,851.78
2/18/2023 15:00,804.9
2/18/2023 16:00,682.66
2/18/2023 17:00,751.75
2/18/2023 18:00,635.64
2/18/2023 19:00,577.72
2/18/2023 20:00,659.9
2/18/2023 21:00,656.84
2/18/2023 22:00,513.76
2/18/2023 23:00,506.63
2/19/2023 0:00,254.28
2/19/2023 1:00,181.62
2/19/2023 2:00,163.82
2/19/2023 3:00,149.83
2/19/2023 4:00,165.18
2/19/2023 5:00,152.82
2/19/2023 6:00,201.19
2/19/2023 7:00,509.76
2/19/2023 8:00,772.12
2/19/2023 9:00,790.35
2/19/2023 10:00,765.89
2/19/2023 11:00,797.46
2/19/2023 12:00,575.78
2/19/2023 13:00,727.71
2/19/2023 14:00,798.9
2/19/2023 15:00,769.46
2/19/2023 16:00,665.3
2/19/2023 17:00,699.74
2/19/2023 18:00,647.49
2/19/2023 19:00,577.76
2/19/2023 20:00,661.25
2/19/2023 21:00,619.92
2/19/2023 22:00,520.29
2/19/2023 23:00,424.56
2/20/2023 0:00,205.76
2/20/2023 1:00,156.92
2/20/2023 2:00,141.67
2/20/2023 3:00,131.39
2/20/2023 4:00,149.38
2/20/2023 5:00,134.08
2/20/2023 6:00,124.5
2/20/2023 7:00,125.94
2/20/2023 8:00,187.33
2/20/2023 9:00,210.5
2/20/2023 10:00,215.13
2/20/2023 11:00,224.9
2/20/2023 12:00,208.32
2/20/2023 13:00,240.94
2/20/2023 14:00,276.2
2/20/2023 15:00,316.48
2/20/2023 16:00,393.6
2/20/2023 17:00,412.11
2/20/2023 18:00,409.94
2/20/2023 19:00,418.3
2/20/2023 20:00,409.25
2/20/2023 21:00,375.4
2/20/2023 22:00,349.84
2/20/2023 23:00,324.09
2/21/2023 0:00,197.98
2/21/2023 1:00,110.96
2/21/2023 2:00,75.68
2/21/2023 3:00,76.48
2/21/2023 4:00,72.99
2/21/2023 5:00,76.94
2/21/2023 6:00,74.36
2/21/2023 7:00,114.36
2/21/2023 8:00,147.83
2/21/2023 9:00,154.91
2/21/2023 10:00,179.01
2/21/2023 11:00,194.42
2/21/2023 12:00,184.63
2/21/2023 13:00,190.24
2/21/2023 14:00,179.94
2/21/2023 15:00,166.14
2/21/2023 16:00,118.69
2/21/2023 17:00,111.6
2/21/2023 18:00,103.02
2/21/2023 19:00,118.39
2/21/2023 20:00,118.12
2/21/2023 21:00,116.25
2/21/2023 22:00,106.08
2/21/2023 23:00,118.47
2/22/2023 0:00,116.6
2/22/2023 1:00,119.94
2/22/2023 2:00,118.68
2/22/2023 3:00,119.5
2/22/2023 4:00,120.89
2/22/2023 5:00,120.42
2/22/2023 6:00,163.68
2/22/2023 7:00,556.4
2/22/2023 8:00,848.02
2/22/2023 9:00,868.28
2/22/2023 10:00,846.98
2/22/2023 11:00,898.84
2/22/2023 12:00,734.12
2/22/2023 13:00,814.86
2/22/2023 14:00,839.75
2/22/2023 15:00,843.29
2/22/2023 16:00,716.98
2/22/2023 17:00,752.26
2/22/2023 18:00,692.86
2/22/2023 19:00,576.7
2/22/2023 20:00,634.86
2/22/2023 21:00,590.43
2/22/2023 22:00,549.84
2/22/2023 23:00,541.93
2/23/2023 0:00,301.77
2/23/2023 1:00,179.26
2/23/2023 2:00,171.43
2/23/2023 3:00,148.72
2/23/2023 4:00,155.44
2/23/2023 5:00,150.29
2/23/2023 6:00,207.26
2/23/2023 7:00,605.07
2/23/2023 8:00,847.16
2/23/2023 9:00,863.86
2/23/2023 10:00,847.89
2/23/2023 11:00,879.38
2/23/2023 12:00,735.26
2/23/2023 13:00,853.08
2/23/2023 14:00,856.36
2/23/2023 15:00,823.46
2/23/2023 16:00,654.96
2/23/2023 17:00,667.11
2/23/2023 18:00,648.86
2/23/2023 19:00,577.52
2/23/2023 20:00,577.53
2/23/2023 21:00,550.82
2/23/2023 22:00,489.76
2/23/2023 23:00,469.87
2/24/2023 0:00,289.51
2/24/2023 1:00,181.78
2/24/2023 2:00,153.29
2/24/2023 3:00,136.86
2/24/2023 4:00,155.99
2/24/2023 5:00,162.6
2/24/2023 6:00,223.24
2/24/2023 7:00,582.48
2/24/2023 8:00,833.17
2/24/2023 9:00,851.47
2/24/2023 10:00,834.49
2/24/2023 11:00,867.76
2/24/2023 12:00,714.32
2/24/2023 13:00,849.09
2/24/2023 14:00,860.78
2/24/2023 15:00,812.78
2/24/2023 16:00,689.58
2/24/2023 17:00,765.3
2/24/2023 18:00,671.86
2/24/2023 19:00,559.58
2/24/2023 20:00,633.79
2/24/2023 21:00,629.55
2/24/2023 22:00,543.31
2/24/2023 23:00,548.82
2/25/2023 0:00,258.74
2/25/2023 1:00,176.36
2/25/2023 2:00,172.62
2/25/2023 3:00,153.7
2/25/2023 4:00,169.12
2/25/2023 5:00,154.17
2/25/2023 6:00,205.26
2/25/2023 7:00,561.99
2/25/2023 8:00,808.62
2/25/2023 9:00,837
2/25/2023 10:00,828.02
2/25/2023 11:00,859.7
2/25/2023 12:00,690.92
2/25/2023 13:00,821.11
2/25/2023 14:00,852.7
2/25/2023 15:00,838.14
2/25/2023 16:00,641.99
2/25/2023 17:00,696.7
2/25/2023 18:00,669.66
2/25/2023 19:00,583.96
2/25/2023 20:00,637.98
2/25/2023 21:00,575.33
2/25/2023 22:00,494.38
2/25/2023 23:00,498.77
2/26/2023 0:00,291.72
2/26/2023 1:00,203.53
2/26/2023 2:00,201.96
2/26/2023 3:00,188.77
2/26/2023 4:00,202.5
2/26/2023 5:00,193.24
2/26/2023 6:00,213.85
2/26/2023 7:00,496
2/26/2023 8:00,762.38
2/26/2023 9:00,772.52
2/26/2023 10:00,738.4
2/26/2023 11:00,769.02
2/26/2023 12:00,579.1
2/26/2023 13:00,748.22
2/26/2023 14:00,788.42
2/26/2023 15:00,754.98
2/26/2023 16:00,704.27
2/26/2023 17:00,738.44
2/26/2023 18:00,671.5
2/26/2023 19:00,639.35
2/26/2023 20:00,647.1
2/26/2023 21:00,615.75
2/26/2023 22:00,556.63
2/26/2023 23:00,476.9
2/27/2023 0:00,259.68
2/27/2023 1:00,149.62
2/27/2023 2:00,141.3
2/27/2023 3:00,122.34
2/27/2023 4:00,137.77
2/27/2023 5:00,119.55
2/27/2023 6:00,130.34
2/27/2023 7:00,139.84
2/27/2023 8:00,184.96
2/27/2023 9:00,201.22
2/27/2023 10:00,208.44
2/27/2023 11:00,215.66
2/27/2023 12:00,202.94
2/27/2023 13:00,211.32
2/27/2023 14:00,233.81
2/27/2023 15:00,334.9
2/27/2023 16:00,358.14
2/27/2023 17:00,329.9
2/27/2023 18:00,323.78
2/27/2023 19:00,317.37
2/27/2023 20:00,319.98
2/27/2023 21:00,327.62
2/27/2023 22:00,321.61
2/27/2023 23:00,286.02
2/28/2023 0:00,159.43
2/28/2023 1:00,113.06
2/28/2023 2:00,114.94
2/28/2023 3:00,112.62
2/28/2023 4:00,104.96
2/28/2023 5:00,120.34
2/28/2023 6:00,113.31
2/28/2023 7:00,101.88
2/28/2023 8:00,91.74
2/28/2023 9:00,120.11
2/28/2023 10:00,128.98
2/28/2023 11:00,132.06
2/28/2023 12:00,116.1
2/28/2023 13:00,103.92
2/28/2023 14:00,110.98
2/28/2023 15:00,114.34
2/28/2023 16:00,99.66
2/28/2023 17:00,109.66
2/28/2023 18:00,84.77
2/28/2023 19:00,99.14
2/28/2023 20:00,93.82
2/28/2023 21:00,84.84
2/28/2023 22:00,91.3
2/28/2023 23:00,89.98
