1/2/2023 12:30,50.64
1/17/2023 1:30,125.86
1/17/2023 2:00,109.18
1/17/2023 2:30,103.99
1/17/2023 3:00,103.23
1/17/2023 3:30,103.62
1/17/2023 4:00,110.2
1/17/2023 4:30,112.33
1/17/2023 5:00,96.2
1/17/2023 5:30,108.15
1/17/2023 6:00,117.7
1/17/2023 6:30,103.99
1/17/2023 7:00,120.75
1/17/2023 7:30,160.28
1/17/2023 8:00,233.83
1/17/2023 8:30,239.41
1/17/2023 9:00,248.76
1/17/2023 9:30,239.9
1/17/2023 10:00,235.1
1/17/2023 10:30,256.1
1/17/2023 11:00,247.64
1/17/2023 11:30,252.97
1/17/2023 12:00,238.84
1/17/2023 12:30,235.08
1/17/2023 13:00,250.59
1/17/2023 13:30,266.09
1/17/2023 14:00,259.28
1/17/2023 14:30,259.76
1/17/2023 15:00,257.14
1/17/2023 15:30,340.75
1/17/2023 16:00,320.46
1/17/2023 16:30,308
1/17/2023 17:00,295.54
1/17/2023 17:30,288.95
1/17/2023 18:00,287.05
1/17/2023 18:30,286.08
1/17/2023 19:00,278.28
1/17/2023 19:30,282.94
1/17/2023 20:00,294.93
1/17/2023 20:30,288.62
1/17/2023 21:00,287.17
1/17/2023 21:30,299.1
1/17/2023 22:00,266.91
1/17/2023 22:30,268.85
1/17/2023 23:00,272.68
1/17/2023 23:30,131.14
1/18/2023 0:00,110.98
1/18/2023 0:30,94.28
1/18/2023 1:00,77.58
1/18/2023 1:30,77.22
1/18/2023 2:00,83.21
1/18/2023 2:30,75.43
1/18/2023 3:00,74.03
1/18/2023 3:30,80.41
1/18/2023 4:00,73.45
1/18/2023 4:30,73.03
1/18/2023 5:00,77.3
1/18/2023 5:30,73.64
1/18/2023 6:00,74.44
1/18/2023 6:30,116.89
1/18/2023 7:00,216.52
1/18/2023 7:30,689.55
1/18/2023 8:00,786.06
1/18/2023 8:30,867.23
1/18/2023 9:00,849.12
1/18/2023 9:30,814.97
1/18/2023 10:00,776.68
1/18/2023 10:30,853.2
1/18/2023 11:00,847.32
1/18/2023 11:30,914.45
1/18/2023 12:00,772.4
1/18/2023 12:30,739.71
1/18/2023 13:00,867.96
1/18/2023 13:30,894.64
1/18/2023 14:00,891.24
1/18/2023 14:30,887.85
1/18/2023 15:00,872.87
1/18/2023 15:30,890.38
1/18/2023 16:00,757.56
1/18/2023 16:30,689.1
1/18/2023 17:00,763.06
1/18/2023 17:30,729
1/18/2023 18:00,637.86
1/18/2023 18:30,608.15
1/18/2023 19:00,513.37
1/18/2023 19:30,540.28
1/18/2023 20:00,598.9
1/18/2023 20:30,624.14
1/18/2023 21:00,623.67
1/18/2023 21:30,626.72
1/18/2023 22:00,600.01
1/18/2023 22:30,551.06
1/18/2023 23:00,560.54
1/18/2023 23:30,539.58
1/19/2023 0:00,331.07
1/19/2023 0:30,200.98
1/19/2023 1:00,174.64
1/19/2023 1:30,213.17
1/19/2023 2:00,208.74
1/19/2023 2:30,205.25
1/19/2023 3:00,201.77
1/19/2023 3:30,200.59
1/19/2023 4:00,200.09
1/19/2023 4:30,201.07
1/19/2023 5:00,197.46
1/19/2023 5:30,192.77
1/19/2023 6:00,192.71
1/19/2023 6:30,202.8
1/19/2023 7:00,297.14
1/19/2023 7:30,690.65
1/19/2023 8:00,839.35
1/19/2023 8:30,848.8
1/19/2023 9:00,867.9
1/19/2023 9:30,845.47
1/19/2023 10:00,828.91
1/19/2023 10:30,872.13
1/19/2023 11:00,877.39
1/19/2023 11:30,881.43
1/19/2023 12:00,757.37
1/19/2023 12:30,707.75
1/19/2023 13:00,857.07
1/19/2023 13:30,878.83
1/19/2023 14:00,900.58
1/19/2023 14:30,860.26
1/19/2023 15:00,870.12
1/19/2023 15:30,862.55
1/19/2023 16:00,754.28
1/19/2023 16:30,714.66
1/19/2023 17:00,753
1/19/2023 17:30,689.63
1/19/2023 18:00,677.21
1/19/2023 18:30,595.01
1/19/2023 19:00,541.03
1/19/2023 19:30,573.62
1/19/2023 20:00,605.5
1/19/2023 20:30,635.99
1/19/2023 21:00,644.57
1/19/2023 21:30,639.27
1/19/2023 22:00,639.47
1/19/2023 22:30,586.27
1/19/2023 23:00,640.05
1/19/2023 23:30,568.95
1/20/2023 0:00,465.67
1/20/2023 0:30,211.38
1/20/2023 1:00,192.09
1/20/2023 1:30,179.74
1/20/2023 2:00,188.64
1/20/2023 2:30,172.72
1/20/2023 3:00,148.06
1/20/2023 3:30,170.08
1/20/2023 4:00,185.12
1/20/2023 4:30,194.04
1/20/2023 5:00,164.41
1/20/2023 5:30,182.25
1/20/2023 6:00,176.65
1/20/2023 6:30,195
1/20/2023 7:00,271.66
1/20/2023 7:30,725.07
1/20/2023 8:00,812
1/20/2023 8:30,872.73
1/20/2023 9:00,907.52
1/20/2023 9:30,877.79
1/20/2023 10:00,850.66
1/20/2023 10:30,917.1
1/20/2023 11:00,913.96
1/20/2023 11:30,918.1
1/20/2023 12:00,769.45
1/20/2023 12:30,722.09
1/20/2023 13:00,864.8
1/20/2023 13:30,913.55
1/20/2023 14:00,911.62
1/20/2023 14:30,898.88
1/20/2023 15:00,888.27
1/20/2023 15:30,889.21
1/20/2023 16:00,761.88
1/20/2023 16:30,772.36
1/20/2023 17:00,782.84
1/20/2023 17:30,708.96
1/20/2023 18:00,650.27
1/20/2023 18:30,604.5
1/20/2023 19:00,527.07
1/20/2023 19:30,586.19
1/20/2023 20:00,638.19
1/20/2023 20:30,656.52
1/20/2023 21:00,645.61
1/20/2023 21:30,652.62
1/20/2023 22:00,626.64
1/20/2023 22:30,602.59
1/20/2023 23:00,625.96
1/20/2023 23:30,560.82
1/21/2023 0:00,391.56
1/21/2023 0:30,195.53
1/21/2023 1:00,190.22
1/21/2023 1:30,184.9
1/21/2023 2:00,188.81
1/21/2023 2:30,181.75
1/21/2023 3:00,171.39
1/21/2023 3:30,188.58
1/21/2023 4:00,192.17
1/21/2023 4:30,184.98
1/21/2023 5:00,197.57
1/21/2023 5:30,172.23
1/21/2023 6:00,172.87
1/21/2023 6:30,191.35
1/21/2023 7:00,279.61
1/21/2023 7:30,698.84
1/21/2023 8:00,783.94
1/21/2023 8:30,869.03
1/21/2023 9:00,879.92
1/21/2023 9:30,879.29
1/21/2023 10:00,842.24
1/21/2023 10:30,896.71
1/21/2023 11:00,896.5
1/21/2023 11:30,897.04
1/21/2023 12:00,754.53
1/21/2023 12:30,675.94
1/21/2023 13:00,817.06
1/21/2023 13:30,861.57
1/21/2023 14:00,842.75
1/21/2023 14:30,861.85
1/21/2023 15:00,853.58
1/21/2023 15:30,813.71
1/21/2023 16:00,690.14
1/21/2023 16:30,653.42
1/21/2023 17:00,703.08
1/21/2023 17:30,716.73
1/21/2023 18:00,706.93
1/21/2023 18:30,663.03
1/21/2023 19:00,595.04
1/21/2023 19:30,643.22
1/21/2023 20:00,667.56
1/21/2023 20:30,714.09
1/21/2023 21:00,701.86
1/21/2023 21:30,690.71
1/21/2023 22:00,684.54
1/21/2023 22:30,640.26
1/21/2023 23:00,668.45
1/21/2023 23:30,604.23
1/22/2023 0:00,412.3
1/22/2023 0:30,222.23
1/22/2023 1:00,194.28
1/22/2023 1:30,176.9
1/22/2023 2:00,180.79
1/22/2023 2:30,163.3
1/22/2023 3:00,157.17
1/22/2023 3:30,174.72
1/22/2023 4:00,168.82
1/22/2023 4:30,176.59
1/22/2023 5:00,173.23
1/22/2023 5:30,179.13
1/22/2023 6:00,179.54
1/22/2023 6:30,170.75
1/22/2023 7:00,260.06
1/22/2023 7:30,677.48
1/22/2023 8:00,791.77
1/22/2023 8:30,852.92
1/22/2023 9:00,852.32
1/22/2023 9:30,830.36
1/22/2023 10:00,784.59
1/22/2023 10:30,851.51
1/22/2023 11:00,819.01
1/22/2023 11:30,810.28
1/22/2023 12:00,649.31
1/22/2023 12:30,633
1/22/2023 13:00,702.22
1/22/2023 13:30,775.21
1/22/2023 14:00,795.76
1/22/2023 14:30,816.32
1/22/2023 15:00,836.88
1/22/2023 15:30,794.47
1/22/2023 16:00,735.29
1/22/2023 16:30,723.29
1/22/2023 17:00,739.27
1/22/2023 17:30,755.24
1/22/2023 18:00,771.22
1/22/2023 18:30,641.23
1/22/2023 19:00,647.96
1/22/2023 19:30,654.7
1/22/2023 20:00,661.44
1/22/2023 20:30,668.18
1/22/2023 21:00,674.68
1/22/2023 21:30,646.97
1/22/2023 22:00,619.26
1/22/2023 22:30,591.55
1/22/2023 23:00,629.62
1/22/2023 23:30,561.36
1/23/2023 0:00,417.9
1/23/2023 0:30,221.21
1/23/2023 1:00,217.34
1/23/2023 1:30,205.45
1/23/2023 2:00,186.95
1/23/2023 2:30,181.67
1/23/2023 3:00,176.39
1/23/2023 3:30,185.72
1/23/2023 4:00,195.24
1/23/2023 4:30,188.15
1/23/2023 5:00,182.1
1/23/2023 5:30,184
1/23/2023 6:00,185.91
1/23/2023 6:30,184
1/23/2023 7:00,223.13
1/23/2023 7:30,368.02
1/23/2023 8:00,512.91
1/23/2023 8:30,520.21
1/23/2023 9:00,548.07
1/23/2023 9:30,529.47
1/23/2023 10:00,510.87
1/23/2023 10:30,571.37
1/23/2023 11:00,573.73
1/23/2023 11:30,563.63
1/23/2023 12:00,553.53
1/23/2023 12:30,543.43
1/23/2023 13:00,533.33
1/23/2023 13:30,563.71
1/23/2023 14:00,566.37
1/23/2023 14:30,553.25
1/23/2023 15:00,541.57
1/23/2023 15:30,529.89
1/23/2023 16:00,470.93
1/23/2023 16:30,442.89
1/23/2023 17:00,652.86
1/23/2023 17:30,665.93
1/23/2023 18:00,659.62
1/23/2023 18:30,619.93
1/23/2023 19:00,590.16
1/23/2023 19:30,595.88
1/23/2023 20:00,538.26
1/23/2023 20:30,539.85
1/23/2023 21:00,520.38
1/23/2023 21:30,520.4
1/23/2023 22:00,520.42
1/23/2023 22:30,479.28
1/23/2023 23:00,445.05
1/23/2023 23:30,410.82
1/24/2023 0:00,280.7
1/24/2023 0:30,183.05
1/24/2023 1:00,85.4
1/24/2023 1:30,73.7
1/24/2023 2:00,73.44
1/24/2023 2:30,77.76
1/24/2023 3:00,71.32
1/24/2023 3:30,73.86
1/24/2023 4:00,80
1/24/2023 4:30,72.98
1/24/2023 5:00,76.91
1/24/2023 5:30,82.01
1/24/2023 6:00,73.26
1/24/2023 6:30,73.45
1/24/2023 7:00,102.63
1/24/2023 7:30,82.77
1/24/2023 8:00,134.71
1/24/2023 8:30,152.51
1/24/2023 9:00,155.46
1/24/2023 9:30,156.2
1/24/2023 10:00,163.61
1/24/2023 10:30,162.42
1/24/2023 11:00,156.86
1/24/2023 11:30,151.65
1/24/2023 12:00,146.45
1/24/2023 12:30,143.79
1/24/2023 13:00,160.42
1/24/2023 13:30,152.6
1/24/2023 14:00,157.51
1/24/2023 14:30,173.12
1/24/2023 15:00,161.83
1/24/2023 15:30,201.4
1/24/2023 16:00,240.97
1/24/2023 16:30,249.11
1/24/2023 17:00,257.25
1/24/2023 17:30,264.11
1/24/2023 18:00,274.37
1/24/2023 18:30,258.17
1/24/2023 19:00,241.96
1/24/2023 19:30,239.15
1/24/2023 20:00,235.1
1/24/2023 20:30,240.74
1/24/2023 21:00,244.24
1/24/2023 21:30,247.75
1/24/2023 22:00,243.82
1/24/2023 22:30,231.86
1/24/2023 23:00,191.35
1/24/2023 23:30,187.51
1/25/2023 0:00,163.24
1/25/2023 0:30,86.81
1/25/2023 1:00,63.14
1/25/2023 1:30,61.12
1/25/2023 2:00,59.09
1/25/2023 2:30,50.83
1/25/2023 3:00,53.29
1/25/2023 3:30,55.76
1/25/2023 4:00,52.51
1/25/2023 4:30,49.26
1/25/2023 5:00,51.37
1/25/2023 5:30,52.03
1/25/2023 6:00,52.73
1/25/2023 6:30,140.64
1/25/2023 7:00,423.21
1/25/2023 7:30,705.78
1/25/2023 8:00,769.28
1/25/2023 8:30,832.77
1/25/2023 9:00,882.25
1/25/2023 9:30,878.22
1/25/2023 10:00,853.05
1/25/2023 10:30,912.18
1/25/2023 11:00,886.96
1/25/2023 11:30,861.74
1/25/2023 12:00,764.61
1/25/2023 12:30,667.49
1/25/2023 13:00,787.94
1/25/2023 13:30,815.54
1/25/2023 14:00,821.7
1/25/2023 14:30,808.84
1/25/2023 15:00,812.62
1/25/2023 15:30,823.2
1/25/2023 16:00,710.29
1/25/2023 16:30,657.16
1/25/2023 17:00,754.25
1/25/2023 17:30,729
1/25/2023 18:00,751.52
1/25/2023 18:30,701.86
1/25/2023 19:00,623.96
1/25/2023 19:30,643.12
1/25/2023 20:00,666.54
1/25/2023 20:30,689.96
1/25/2023 21:00,693.99
1/25/2023 21:30,695.72
1/25/2023 22:00,659.62
1/25/2023 22:30,619.41
1/25/2023 23:00,594.06
1/25/2023 23:30,568.72
1/26/2023 0:00,423.04
1/26/2023 0:30,201.84
1/26/2023 1:00,198.58
1/26/2023 1:30,195.32
1/26/2023 2:00,188.37
1/26/2023 2:30,168.07
1/26/2023 3:00,172.23
1/26/2023 3:30,184.78
1/26/2023 4:00,197.5
1/26/2023 4:30,190.43
1/26/2023 5:00,183.35
1/26/2023 5:30,179.36
1/26/2023 6:00,201.69
1/26/2023 6:30,192.03
1/26/2023 7:00,294.08
1/26/2023 7:30,750.98
1/26/2023 8:00,840.7
1/26/2023 8:30,898.88
1/26/2023 9:00,897.55
1/26/2023 9:30,901.09
1/26/2023 10:00,864.75
1/26/2023 10:30,873.28
1/26/2023 11:00,859.24
1/26/2023 11:30,862.54
1/26/2023 12:00,720
1/26/2023 12:30,684.31
1/26/2023 13:00,760.25
1/26/2023 13:30,836.19
1/26/2023 14:00,838.7
1/26/2023 14:30,806.69
1/26/2023 15:00,825.66
1/26/2023 15:30,844.64
1/26/2023 16:00,771.84
1/26/2023 16:30,699.03
1/26/2023 17:00,772.2
1/26/2023 17:30,774.33
1/26/2023 18:00,753.76
1/26/2023 18:30,639.23
1/26/2023 19:00,524.7
1/26/2023 19:30,576.42
1/26/2023 20:00,606.74
1/26/2023 20:30,634.24
1/26/2023 21:00,622.3
1/26/2023 21:30,613.46
1/26/2023 22:00,618.29
1/26/2023 22:30,585.84
1/26/2023 23:00,594.87
1/26/2023 23:30,542.09
1/27/2023 0:00,426.06
1/27/2023 0:30,190.11
1/27/2023 1:00,183.33
1/27/2023 1:30,201.46
1/27/2023 2:00,205.04
1/27/2023 2:30,199.84
1/27/2023 3:00,173.01
1/27/2023 3:30,188.79
1/27/2023 4:00,198.45
1/27/2023 4:30,189.04
1/27/2023 5:00,177.29
1/27/2023 5:30,187.22
1/27/2023 6:00,187.37
1/27/2023 6:30,187.51
1/27/2023 7:00,275.09
1/27/2023 7:30,734.53
1/27/2023 8:00,834.86
1/27/2023 8:30,884.45
1/27/2023 9:00,911.99
1/27/2023 9:30,896.88
1/27/2023 10:00,885.55
1/27/2023 10:30,879.33
1/27/2023 11:00,882.44
1/27/2023 11:30,846.08
1/27/2023 12:00,704.63
1/27/2023 12:30,767.48
1/27/2023 13:00,830.34
1/27/2023 13:30,847.59
1/27/2023 14:00,851.36
1/27/2023 14:30,842.73
1/27/2023 15:00,816.28
1/27/2023 15:30,806.37
1/27/2023 16:00,696
1/27/2023 16:30,685.92
1/27/2023 17:00,733.39
1/27/2023 17:30,695.01
1/27/2023 18:00,718.6
1/27/2023 18:30,660.91
1/27/2023 19:00,592.04
1/27/2023 19:30,651.86
1/27/2023 20:00,665.84
1/27/2023 20:30,700.29
1/27/2023 21:00,722.49
1/27/2023 21:30,708.14
1/27/2023 22:00,696.15
1/27/2023 22:30,699.37
1/27/2023 23:00,702.59
1/27/2023 23:30,664.51
1/28/2023 0:00,474.92
1/28/2023 0:30,206.85
1/28/2023 1:00,226.61
1/28/2023 1:30,221.91
1/28/2023 2:00,219.8
1/28/2023 2:30,211.98
1/28/2023 3:00,178.69
1/28/2023 3:30,199.78
1/28/2023 4:00,217.87
1/28/2023 4:30,209.09
1/28/2023 5:00,199.37
1/28/2023 5:30,196.24
1/28/2023 6:00,224.35
1/28/2023 6:30,215.6
1/28/2023 7:00,297.16
1/28/2023 7:30,753.66
1/28/2023 8:00,838.66
1/28/2023 8:30,854.19
1/28/2023 9:00,878.83
1/28/2023 9:30,867.77
1/28/2023 10:00,887.79
1/28/2023 10:30,907.81
1/28/2023 11:00,868.13
1/28/2023 11:30,870.69
1/28/2023 12:00,739.36
1/28/2023 12:30,783.67
1/28/2023 13:00,827.97
1/28/2023 13:30,871.84
1/28/2023 14:00,858.18
1/28/2023 14:30,828.58
1/28/2023 15:00,831.02
1/28/2023 15:30,833.47
1/28/2023 16:00,724.46
1/28/2023 16:30,743.37
1/28/2023 17:00,762.28
1/28/2023 17:30,739.72
1/28/2023 18:00,718.64
1/28/2023 18:30,693.89
1/28/2023 19:00,564.32
1/28/2023 19:30,619.39
1/28/2023 20:00,656.02
1/28/2023 20:30,677.56
1/28/2023 21:00,694.29
1/28/2023 21:30,686.9
1/28/2023 22:00,653.04
1/28/2023 22:30,596.52
1/28/2023 23:00,633.94
1/28/2023 23:30,597.84
1/29/2023 0:00,447.21
1/29/2023 0:30,212.77
1/29/2023 1:00,227.88
1/29/2023 1:30,206.86
1/29/2023 2:00,213.31
1/29/2023 2:30,199.6
1/29/2023 3:00,186.1
1/29/2023 3:30,194.87
1/29/2023 4:00,207.23
1/29/2023 4:30,197.56
1/29/2023 5:00,187.9
1/29/2023 5:30,197.74
1/29/2023 6:00,203.64
1/29/2023 6:30,209.53
1/29/2023 7:00,274.59
1/29/2023 7:30,706.71
1/29/2023 8:00,825.71
1/29/2023 8:30,866.65
1/29/2023 9:00,857.75
1/29/2023 9:30,860.59
1/29/2023 10:00,863.42
1/29/2023 10:30,866.26
1/29/2023 11:00,873.08
1/29/2023 11:30,861.26
1/29/2023 12:00,680.77
1/29/2023 12:30,638.44
1/29/2023 13:00,751.08
1/29/2023 13:30,863.72
1/29/2023 14:00,852.52
1/29/2023 14:30,833.01
1/29/2023 15:00,843.91
1/29/2023 15:30,836.58
1/29/2023 16:00,703.17
1/29/2023 16:30,676.53
1/29/2023 17:00,754
1/29/2023 17:30,746.22
1/29/2023 18:00,746.55
1/29/2023 18:30,698.37
1/29/2023 19:00,594.97
1/29/2023 19:30,649.21
1/29/2023 20:00,633.15
1/29/2023 20:30,643.2
1/29/2023 21:00,656.34
1/29/2023 21:30,634.91
1/29/2023 22:00,605.72
1/29/2023 22:30,522.06
1/29/2023 23:00,458.03
1/29/2023 23:30,394
1/30/2023 0:00,344.81
1/30/2023 0:30,194.52
1/30/2023 1:00,200.01
1/30/2023 1:30,197.26
1/30/2023 2:00,199.45
1/30/2023 2:30,188.47
1/30/2023 3:00,183.28
1/30/2023 3:30,194.59
1/30/2023 4:00,193.77
1/30/2023 4:30,194.63
1/30/2023 5:00,187
1/30/2023 5:30,176
1/30/2023 6:00,174.84
1/30/2023 6:30,180.15
1/30/2023 7:00,166.95
1/30/2023 7:30,186.33
1/30/2023 8:00,278.84
1/30/2023 8:30,291.77
1/30/2023 9:00,294.03
1/30/2023 9:30,281.95
1/30/2023 10:00,276.71
1/30/2023 10:30,271.47
1/30/2023 11:00,280.88
1/30/2023 11:30,276.72
1/30/2023 12:00,244.64
1/30/2023 12:30,227.05
1/30/2023 13:00,275.86
1/30/2023 13:30,292.16
1/30/2023 14:00,289.96
1/30/2023 14:30,305.2
1/30/2023 15:00,291.14
1/30/2023 15:30,358.67
1/30/2023 16:00,386.14
1/30/2023 16:30,388.55
1/30/2023 17:00,436.13
1/30/2023 17:30,452.93
1/30/2023 18:00,449.29
1/30/2023 18:30,432.22
1/30/2023 19:00,418.13
1/30/2023 19:30,445.83
1/30/2023 20:00,439.62
1/30/2023 20:30,406.16
1/30/2023 21:00,312.87
1/30/2023 21:30,342.91
1/30/2023 22:00,382.26
1/30/2023 22:30,389.13
1/30/2023 23:00,370.38
1/30/2023 23:30,351.63
1/31/2023 0:00,266.18
1/31/2023 0:30,115.88
1/31/2023 1:00,98.06
1/31/2023 1:30,68.92
1/31/2023 2:00,67.82
1/31/2023 2:30,66.62
1/31/2023 3:00,68.23
1/31/2023 3:30,68.21
1/31/2023 4:00,67.49
1/31/2023 4:30,66.77
