1/2/2023 12:30,337.61
1/2/2023 13:00,0
1/2/2023 13:30,324.27
1/2/2023 14:00,0
1/2/2023 14:30,355.34
1/2/2023 15:00,295.11
1/2/2023 15:30,309.96
1/2/2023 16:00,373.22
1/2/2023 16:30,316.05
1/2/2023 17:00,0
1/2/2023 17:30,378.03
1/2/2023 18:00,308.14
1/2/2023 18:30,286.84
1/2/2023 19:00,0
1/2/2023 19:30,0
1/2/2023 20:00,330.51
1/2/2023 20:30,366.03
1/2/2023 21:00,317.17
1/2/2023 21:30,315.42
1/2/2023 22:00,369.09
1/2/2023 22:30,292.99
1/2/2023 23:00,0
1/2/2023 23:30,0
1/3/2023 0:00,322.6
1/3/2023 0:30,323.01
1/3/2023 1:00,362.9
1/3/2023 1:30,320.74
1/3/2023 2:00,315.17
1/3/2023 2:30,0
1/3/2023 3:00,286.63
1/3/2023 3:30,284.15
1/3/2023 4:00,0
1/3/2023 4:30,313.3
1/3/2023 5:00,316.93
1/3/2023 5:30,362.77
1/3/2023 6:00,313.58
1/3/2023 6:30,290.85
1/3/2023 7:00,319.47
1/3/2023 7:30,301.22
1/3/2023 8:00,294.48
1/3/2023 8:30,361.25
1/3/2023 9:00,0
1/3/2023 9:30,344.26
1/3/2023 10:00,413.34
1/3/2023 10:30,351.86
1/3/2023 11:00,311.35
1/3/2023 11:30,313.77
1/3/2023 12:00,326.04
1/3/2023 12:30,527.43
1/3/2023 13:00,332.36
1/3/2023 13:30,352.85
1/3/2023 14:00,336.75
1/3/2023 14:30,0
1/3/2023 15:00,311.31
1/3/2023 15:30,303.35
1/3/2023 16:00,302.55
1/3/2023 16:30,0
1/3/2023 17:00,320.73
1/3/2023 17:30,334.07
1/3/2023 18:00,0
1/3/2023 18:30,369.87
1/3/2023 19:00,295.82
1/3/2023 19:30,291.91
1/3/2023 20:00,331.97
1/3/2023 20:30,310.46
1/3/2023 21:00,336.08
1/3/2023 21:30,357.49
1/3/2023 22:00,0
1/3/2023 22:30,334.76
1/3/2023 23:00,334.44
1/3/2023 23:30,362.75
1/4/2023 0:00,354.85
1/4/2023 0:30,0
1/4/2023 1:00,0
1/4/2023 1:30,374.95
1/4/2023 2:00,373.62
1/4/2023 2:30,411.22
1/4/2023 3:00,369.69
1/4/2023 3:30,339.03
1/4/2023 4:00,384.34
1/4/2023 4:30,334.25
1/4/2023 5:00,373.69
1/4/2023 5:30,0
1/4/2023 6:00,380.41
1/4/2023 6:30,825.36
1/4/2023 7:00,1153.61
1/4/2023 7:30,1467.61
1/4/2023 8:00,0
1/4/2023 8:30,0
1/4/2023 9:00,0
1/4/2023 9:30,4270.32
1/4/2023 10:00,0
1/4/2023 10:30,0
1/4/2023 11:00,4656.77
1/4/2023 11:30,4757.44
1/4/2023 12:00,4200.19
1/4/2023 12:30,0
1/4/2023 13:00,4627.52
1/4/2023 13:30,0
1/4/2023 14:00,0
1/4/2023 14:30,5024.22
1/4/2023 15:00,0
1/4/2023 15:30,5013.99
1/4/2023 16:00,0
1/4/2023 16:30,3808.29
1/4/2023 17:00,4004.97
1/4/2023 17:30,3924.66
1/4/2023 18:00,3869.59
1/4/2023 18:30,3046.2
1/4/2023 19:00,2929.5
1/4/2023 19:30,2995.21
1/4/2023 20:00,3032.41
1/4/2023 20:30,0
1/4/2023 21:00,3023.74
1/4/2023 21:30,2967.48
1/4/2023 22:00,2966.15
1/4/2023 22:30,2711.99
1/4/2023 23:00,2848.84
1/4/2023 23:30,2742.2
1/5/2023 0:00,1971.33
1/5/2023 0:30,0
1/5/2023 1:00,0
1/5/2023 1:30,441.44
1/5/2023 2:00,0
1/5/2023 2:30,503.53
1/5/2023 3:00,0
1/5/2023 3:30,451.91
1/5/2023 4:00,509.13
1/5/2023 4:30,483.94
1/5/2023 5:00,446.78
1/5/2023 5:30,0
1/5/2023 6:00,436.58
1/5/2023 6:30,752.35
1/5/2023 7:00,0
1/5/2023 7:30,0
1/5/2023 8:00,0
1/5/2023 8:30,5865.75
1/5/2023 9:00,0
1/5/2023 9:30,5719.37
1/5/2023 10:00,0
1/5/2023 10:30,0
1/5/2023 11:00,0
1/5/2023 11:30,5901.09
1/5/2023 12:00,4814.53
1/5/2023 12:30,4633.28
1/5/2023 13:00,0
1/5/2023 13:30,0
1/5/2023 14:00,0
1/5/2023 14:30,5788.63
1/5/2023 15:00,0
1/5/2023 15:30,0
1/5/2023 16:00,0
1/5/2023 16:30,0
1/5/2023 17:00,0
1/5/2023 17:30,4146.73
1/5/2023 18:00,3913.13
1/5/2023 18:30,3264.93
1/5/2023 19:00,2986.01
1/5/2023 19:30,3395.22
1/5/2023 20:00,0
1/5/2023 20:30,3951.11
1/5/2023 21:00,3592.38
1/5/2023 21:30,0
1/5/2023 22:00,3432.84
1/5/2023 22:30,3097.83
1/5/2023 23:00,0
1/5/2023 23:30,3258.46
1/6/2023 0:00,2199.27
1/6/2023 0:30,1053.31
1/6/2023 1:00,563.07
1/6/2023 1:30,482.53
1/6/2023 2:00,489
1/6/2023 2:30,499.19
1/6/2023 3:00,455.42
1/6/2023 3:30,451.64
1/6/2023 4:00,475.69
1/6/2023 4:30,456.48
1/6/2023 5:00,422.21
1/6/2023 5:30,447.57
1/6/2023 6:00,425.29
1/6/2023 6:30,374.49
1/6/2023 7:00,1280.76
1/6/2023 7:30,4587.1
1/6/2023 8:00,0
1/6/2023 8:30,0
1/6/2023 9:00,0
1/6/2023 9:30,5741.58
1/6/2023 10:00,5445.96
1/6/2023 10:30,0
1/6/2023 11:00,5909.21
1/6/2023 11:30,5947.04
1/6/2023 12:00,4883.77
1/6/2023 12:30,0
1/6/2023 13:00,0
1/6/2023 13:30,5837.32
1/6/2023 14:00,0
1/6/2023 14:30,5818.62
1/6/2023 15:00,5670.38
1/6/2023 15:30,5793.67
1/6/2023 16:00,4659.06
1/6/2023 16:30,4434.06
1/6/2023 17:00,4457.84
1/6/2023 17:30,4199.27
1/6/2023 18:00,4101.73
1/6/2023 18:30,3505.52
1/6/2023 19:00,3136.58
1/6/2023 19:30,3877.51
1/6/2023 20:00,3737.83
1/6/2023 20:30,3618.74
1/6/2023 21:00,3709.23
1/6/2023 21:30,3662.67
1/6/2023 22:00,3488.67
1/6/2023 22:30,3228.12
1/6/2023 23:00,3214.79
1/6/2023 23:30,2648.21
1/7/2023 0:00,1965.46
1/7/2023 0:30,1032.3
1/7/2023 1:00,592.16
1/7/2023 1:30,549.04
1/7/2023 2:00,592.19
1/7/2023 2:30,569.19
1/7/2023 3:00,552.4
1/7/2023 3:30,610.27
1/7/2023 4:00,557.67
1/7/2023 4:30,568.24
1/7/2023 5:00,588.07
1/7/2023 5:30,548.34
1/7/2023 6:00,512.98
1/7/2023 6:30,774.4
1/7/2023 7:00,1206.58
1/7/2023 7:30,4585.27
1/7/2023 8:00,5371.62
1/7/2023 8:30,5714.76
1/7/2023 9:00,5689.02
1/7/2023 9:30,5677.18
1/7/2023 10:00,5512.08
1/7/2023 10:30,5851.63
1/7/2023 11:00,0
1/7/2023 11:30,5945.79
1/7/2023 12:00,4924.94
1/7/2023 12:30,4775.43
1/7/2023 13:00,0
1/7/2023 13:30,5936.21
1/7/2023 14:00,5988.17
1/7/2023 14:30,5673
1/7/2023 15:00,5793.17
1/7/2023 15:30,5628.44
1/7/2023 16:00,4553.56
1/7/2023 16:30,4394.13
1/7/2023 17:00,4561.82
1/7/2023 17:30,4376.53
1/7/2023 18:00,4365.04
1/7/2023 18:30,3880.66
1/7/2023 19:00,3587.65
1/7/2023 19:30,3938.43
1/7/2023 20:00,4124.21
1/7/2023 20:30,4230.1
1/7/2023 21:00,4575.94
1/7/2023 21:30,4306.26
1/7/2023 22:00,4143.84
1/7/2023 22:30,3831.26
1/7/2023 23:00,4299.83
1/7/2023 23:30,3879.56
1/8/2023 0:00,2897.39
1/8/2023 0:30,1322.52
1/8/2023 1:00,605.46
1/8/2023 1:30,584.81
1/8/2023 2:00,592.3
1/8/2023 2:30,528.71
1/8/2023 3:00,568.87
1/8/2023 3:30,560.34
1/8/2023 4:00,570.51
1/8/2023 4:30,592.75
1/8/2023 5:00,538.61
1/8/2023 5:30,469.33
1/8/2023 6:00,495.54
1/8/2023 6:30,546.41
1/8/2023 7:00,1214.68
1/8/2023 7:30,2865.8
1/8/2023 8:00,3590.44
1/8/2023 8:30,3712.43
1/8/2023 9:00,3762.89
1/8/2023 9:30,0
1/8/2023 10:00,3303.08
1/8/2023 10:30,0
1/8/2023 11:00,3592.65
1/8/2023 11:30,3479.79
1/8/2023 12:00,2849.39
1/8/2023 12:30,2815.01
1/8/2023 13:00,3211.89
1/8/2023 13:30,3470.03
1/8/2023 14:00,3478.58
1/8/2023 14:30,3826.02
1/8/2023 15:00,4267.69
1/8/2023 15:30,0
1/8/2023 16:00,4436.17
1/8/2023 16:30,4512.18
1/8/2023 17:00,4937.3
1/8/2023 17:30,5061.15
1/8/2023 18:00,4552.05
1/8/2023 18:30,4118.08
1/8/2023 19:00,3771.77
1/8/2023 19:30,4081.41
1/8/2023 20:00,4272.53
1/8/2023 20:30,4349.74
1/8/2023 21:00,4093.22
1/8/2023 21:30,3950.1
1/8/2023 22:00,3774.95
1/8/2023 22:30,3429.23
1/8/2023 23:00,3921.02
1/8/2023 23:30,3722.6
1/9/2023 0:00,2302.62
1/9/2023 0:30,1148.78
1/9/2023 1:00,814.43
1/9/2023 1:30,801.31
1/9/2023 2:00,779.97
1/9/2023 2:30,745.56
1/9/2023 3:00,708.35
1/9/2023 3:30,782.74
1/9/2023 4:00,709.83
1/9/2023 4:30,684.43
1/9/2023 5:00,659.92
1/9/2023 5:30,622.17
1/9/2023 6:00,642
1/9/2023 6:30,690.23
1/9/2023 7:00,800.07
1/9/2023 7:30,824.21
1/9/2023 8:00,998.07
1/9/2023 8:30,1039.58
1/9/2023 9:00,1018.76
1/9/2023 9:30,1090.2
1/9/2023 10:00,727.43
1/9/2023 10:30,879.85
1/9/2023 11:00,901.77
1/9/2023 11:30,750.17
1/9/2023 12:00,732.47
1/9/2023 12:30,699.07
1/9/2023 13:00,678.75
1/9/2023 13:30,772.5
1/9/2023 14:00,815.94
1/9/2023 14:30,1055.74
1/9/2023 15:00,1491.6
1/9/2023 15:30,1516.32
1/9/2023 16:00,1532.56
1/9/2023 16:30,1593.84
1/9/2023 17:00,0
1/9/2023 17:30,774.12
1/9/2023 18:00,1866.52
1/9/2023 18:30,1906.38
1/9/2023 19:00,1800.35
1/9/2023 19:30,1814.55
1/9/2023 20:00,1836.98
1/9/2023 20:30,1852.92
1/9/2023 21:00,1810.36
1/9/2023 21:30,1828.11
1/9/2023 22:00,1786.43
1/9/2023 22:30,1734.57
1/9/2023 23:00,1776.44
1/9/2023 23:30,1412.73
1/10/2023 0:00,1387.79
1/10/2023 0:30,664.44
1/10/2023 1:00,268.06
1/10/2023 1:30,269.86
1/10/2023 2:00,293.88
1/10/2023 2:30,251.39
1/10/2023 3:00,253
1/10/2023 3:30,0
1/10/2023 4:00,270.07
1/10/2023 4:30,245.31
1/10/2023 5:00,252.75
1/10/2023 5:30,258.11
1/10/2023 6:00,257.69
1/10/2023 6:30,0
1/10/2023 7:00,633.92
1/10/2023 7:30,673.42
1/10/2023 8:00,789.82
1/10/2023 8:30,855.86
1/10/2023 9:00,911.51
1/10/2023 9:30,823.21
1/10/2023 10:00,849.79
1/10/2023 10:30,873.24
1/10/2023 11:00,869.75
1/10/2023 11:30,821.21
1/10/2023 12:00,826.68
1/10/2023 12:30,758.51
1/10/2023 13:00,786.53
1/10/2023 13:30,916.69
1/10/2023 14:00,888.89
1/10/2023 14:30,880.51
1/10/2023 15:00,867.94
1/10/2023 15:30,881.99
1/10/2023 16:00,792.67
1/10/2023 16:30,667.99
1/10/2023 17:00,705.06
1/10/2023 17:30,677.7
1/10/2023 18:00,716.36
1/10/2023 18:30,818.1
1/10/2023 19:00,785.02
1/10/2023 19:30,779.87
1/10/2023 20:00,809.94
1/10/2023 20:30,833.12
1/10/2023 21:00,0
1/10/2023 21:30,860.64
1/10/2023 22:00,883.7
1/10/2023 22:30,856.57
1/10/2023 23:00,849.68
1/10/2023 23:30,862.02
1/11/2023 0:00,818.22
1/11/2023 0:30,809.86
1/11/2023 1:00,853.5
1/11/2023 1:30,828.51
1/11/2023 2:00,810.9
1/11/2023 2:30,841.97
1/11/2023 3:00,802.15
1/11/2023 3:30,809.35
1/11/2023 4:00,810.49
1/11/2023 4:30,843.03
1/11/2023 5:00,829.77
1/11/2023 5:30,830.13
1/11/2023 6:00,909.39
1/11/2023 6:30,920.75
1/11/2023 7:00,1347.05
1/11/2023 7:30,4727.81
1/11/2023 8:00,5625.84
1/11/2023 8:30,5818.19
1/11/2023 9:00,5848.9
1/11/2023 9:30,5797.01
1/11/2023 10:00,5490.27
1/11/2023 10:30,5889.34
1/11/2023 11:00,6034.82
1/11/2023 11:30,5989.02
1/11/2023 12:00,5028.24
1/11/2023 12:30,0
1/11/2023 13:00,5671.34
1/11/2023 13:30,6077.26
1/11/2023 14:00,6075.76
1/11/2023 14:30,0
1/11/2023 15:00,0
1/11/2023 15:30,5628.34
1/11/2023 16:00,4768.08
1/11/2023 16:30,3965.22
1/11/2023 17:00,4702.52
1/11/2023 17:30,4364.19
1/11/2023 18:00,4329.19
1/11/2023 18:30,3941.68
1/11/2023 19:00,3690.3
1/11/2023 19:30,3670.57
1/11/2023 20:00,3941.44
1/11/2023 20:30,3867.57
1/11/2023 21:00,3915.46
1/11/2023 21:30,3980.56
1/11/2023 22:00,3866.87
1/11/2023 22:30,3648.6
1/11/2023 23:00,3956.99
1/11/2023 23:30,0
1/12/2023 0:00,2983.03
1/12/2023 0:30,1084.4
1/12/2023 1:00,1081.38
1/12/2023 1:30,903.41
1/12/2023 2:00,755.48
1/12/2023 2:30,704.23
1/12/2023 3:00,668.02
1/12/2023 3:30,668.09
1/12/2023 4:00,737.02
1/12/2023 4:30,703.17
1/12/2023 5:00,666.35
1/12/2023 5:30,719.77
1/12/2023 6:00,681.09
1/12/2023 6:30,1046.99
1/12/2023 7:00,1639.39
1/12/2023 7:30,4792.84
1/12/2023 8:00,5513.84
1/12/2023 8:30,5962.99
1/12/2023 9:00,5962.89
1/12/2023 9:30,5894.22
1/12/2023 10:00,5668.69
1/12/2023 10:30,6049.81
1/12/2023 11:00,6151.1
1/12/2023 11:30,6113.53
1/12/2023 12:00,5059.27
1/12/2023 12:30,4902.43
1/12/2023 13:00,5826.55
1/12/2023 13:30,6046.95
1/12/2023 14:00,6049.07
1/12/2023 14:30,5961.88
1/12/2023 15:00,5989.5
1/12/2023 15:30,5945.05
1/12/2023 16:00,5108.75
1/12/2023 16:30,4480.08
1/12/2023 17:00,4814.09
1/12/2023 17:30,4382.25
1/12/2023 18:00,4213.44
1/12/2023 18:30,3752.54
1/12/2023 19:00,3491.47
1/12/2023 19:30,3570.84
1/12/2023 20:00,3851.39
1/12/2023 20:30,4050.07
1/12/2023 21:00,4157.56
1/12/2023 21:30,4161.89
1/12/2023 22:00,3972.19
1/12/2023 22:30,3541.5
1/12/2023 23:00,3707.32
1/12/2023 23:30,2925.18
1/13/2023 0:00,2273.2
1/13/2023 0:30,1020.33
1/13/2023 1:00,1012.41
1/13/2023 1:30,1009.77
1/13/2023 2:00,1017.79
1/13/2023 2:30,876.26
1/13/2023 3:00,843.74
1/13/2023 3:30,903.36
1/13/2023 4:00,1022.25
1/13/2023 4:30,930.38
1/13/2023 5:00,849.2
1/13/2023 5:30,825.23
1/13/2023 6:00,926.58
1/13/2023 6:30,987.47
1/13/2023 7:00,1312.21
1/13/2023 7:30,4697.13
1/13/2023 8:00,5471.97
1/13/2023 8:30,5787.39
1/13/2023 9:00,5920.55
1/13/2023 9:30,5823.42
1/13/2023 10:00,5603.83
1/13/2023 10:30,6000.27
1/13/2023 11:00,5909.41
1/13/2023 11:30,6015.53
1/13/2023 12:00,5007.37
1/13/2023 12:30,4794.39
1/13/2023 13:00,5728.16
1/13/2023 13:30,6129.12
1/13/2023 14:00,6014.18
1/13/2023 14:30,5819.04
1/13/2023 15:00,5808.63
1/13/2023 15:30,5826.52
1/13/2023 16:00,5047.41
1/13/2023 16:30,4982.98
1/13/2023 17:00,5503.18
1/13/2023 17:30,5318.01
1/13/2023 18:00,5209.86
1/13/2023 18:30,4712.04
1/13/2023 19:00,4393.31
1/13/2023 19:30,4662.49
1/13/2023 20:00,4982.81
1/13/2023 20:30,4993.84
1/13/2023 21:00,5008.27
1/13/2023 21:30,4981.62
1/13/2023 22:00,4685.04
1/13/2023 22:30,3817.18
1/13/2023 23:00,4178.32
1/13/2023 23:30,3313.14
1/14/2023 0:00,2483.46
1/14/2023 0:30,1097.19
1/14/2023 1:00,747.2
1/14/2023 1:30,739.15
1/14/2023 2:00,805.01
1/14/2023 2:30,677.93
1/14/2023 3:00,721.53
1/14/2023 3:30,808.38
1/14/2023 4:00,743.71
1/14/2023 4:30,737.12
1/14/2023 5:00,698.79
1/14/2023 5:30,661.03
1/14/2023 6:00,643.49
1/14/2023 6:30,1094.04
1/14/2023 7:00,1393.43
1/14/2023 7:30,4752.5
1/14/2023 8:00,5547.26
1/14/2023 8:30,5925.9
1/14/2023 9:00,6075.42
1/14/2023 9:30,6038.46
1/14/2023 10:00,5706.99
1/14/2023 10:30,6142.54
1/14/2023 11:00,6010.52
1/14/2023 11:30,5846.31
1/14/2023 12:00,4975.44
1/14/2023 12:30,4469.59
1/14/2023 13:00,5451.7
1/14/2023 13:30,5864.38
1/14/2023 14:00,5769.4
1/14/2023 14:30,5634.96
1/14/2023 15:00,5582.65
1/14/2023 15:30,5551.45
1/14/2023 16:00,4810.08
1/14/2023 16:30,4654.24
1/14/2023 17:00,4937.64
1/14/2023 17:30,4743.69
1/14/2023 18:00,4723.89
1/14/2023 18:30,4448.26
1/14/2023 19:00,4005.22
1/14/2023 19:30,4318.01
1/14/2023 20:00,4705.48
1/14/2023 20:30,4796.65
1/14/2023 21:00,4762.44
1/14/2023 21:30,4578.4
1/14/2023 22:00,4390.17
1/14/2023 22:30,4296.52
1/14/2023 23:00,4266.36
1/14/2023 23:30,3775.59
1/15/2023 0:00,2743.03
1/15/2023 0:30,988.8
1/15/2023 1:00,1084.86
1/15/2023 1:30,855.06
1/15/2023 2:00,842.48
1/15/2023 2:30,808.67
1/15/2023 3:00,625.67
1/15/2023 3:30,0
1/15/2023 4:00,808.64
1/15/2023 4:30,845.73
1/15/2023 5:00,746.24
1/15/2023 5:30,821.07
1/15/2023 6:00,833.28
1/15/2023 6:30,801.41
1/15/2023 7:00,1517.92
1/15/2023 7:30,4165.24
1/15/2023 8:00,4941.59
1/15/2023 8:30,5210.97
1/15/2023 9:00,5439.81
1/15/2023 9:30,5299.51
1/15/2023 10:00,5031.43
1/15/2023 10:30,5345.45
1/15/2023 11:00,5387.44
1/15/2023 11:30,5403.91
1/15/2023 12:00,4232.29
1/15/2023 12:30,4024.16
1/15/2023 13:00,4658.4
1/15/2023 13:30,5070.17
1/15/2023 14:00,5015.92
1/15/2023 14:30,5020.79
1/15/2023 15:00,4980.84
1/15/2023 15:30,5287.28
1/15/2023 16:00,4647.07
1/15/2023 16:30,4364.6
1/15/2023 17:00,5058.77
1/15/2023 17:30,5056.42
1/15/2023 18:00,5327.3
1/15/2023 18:30,4857.91
1/15/2023 19:00,4390.01
1/15/2023 19:30,4559.05
1/15/2023 20:00,4628.69
1/15/2023 20:30,4666.64
1/15/2023 21:00,4617.46
1/15/2023 21:30,4514.47
1/15/2023 22:00,4324.86
1/15/2023 22:30,4126.14
1/15/2023 23:00,4398.57
1/15/2023 23:30,4185.94
1/16/2023 0:00,3031.25
1/16/2023 0:30,1111.37
1/16/2023 1:00,1258.08
1/16/2023 1:30,926.53
1/16/2023 2:00,913.86
1/16/2023 2:30,799.2
1/16/2023 3:00,690.35
1/16/2023 3:30,798.59
1/16/2023 4:00,923.84
1/16/2023 4:30,940.23
1/16/2023 5:00,708.77
1/16/2023 5:30,805.76
1/16/2023 6:00,816.4
1/16/2023 6:30,750.19
1/16/2023 7:00,1533.07
1/16/2023 7:30,3485.12
1/16/2023 8:00,3929.36
1/16/2023 8:30,4056.84
1/16/2023 9:00,4035.11
1/16/2023 9:30,3721.84
1/16/2023 10:00,3615.1
1/16/2023 10:30,3981.27
1/16/2023 11:00,4174.67
1/16/2023 11:30,4110.94
1/16/2023 12:00,3465.25
1/16/2023 12:30,3339.33
1/16/2023 13:00,3903.34
1/16/2023 13:30,4107.61
1/16/2023 14:00,4138.99
1/16/2023 14:30,4037.82
1/16/2023 15:00,3999.93
1/16/2023 15:30,4084.52
1/16/2023 16:00,3624.2
1/16/2023 16:30,3301.97
1/16/2023 17:00,3919.12
1/16/2023 17:30,4291.21
1/16/2023 18:00,4147.59
1/16/2023 18:30,3842.57
1/16/2023 19:00,3595.31
1/16/2023 19:30,3905.08
1/16/2023 20:00,4097.73
1/16/2023 20:30,4066.26
1/16/2023 21:00,3945.44
1/16/2023 21:30,3911.99
1/16/2023 22:00,3466.34
1/16/2023 22:30,3142.45
1/16/2023 23:00,3250.18
1/16/2023 23:30,2725.15
1/17/2023 0:00,1833.56
1/17/2023 0:30,896.86
1/17/2023 1:00,800.77
1/17/2023 1:30,839.06
1/17/2023 2:00,727.89
1/17/2023 2:30,693.26
1/17/2023 3:00,688.19
1/17/2023 3:30,690.81
1/17/2023 4:00,734.68
1/17/2023 4:30,748.87
1/17/2023 5:00,641.33
