1/2/2023 12:30,337.61
1/17/2023 5:30,720.99
1/17/2023 6:00,784.69
1/17/2023 6:30,693.28
1/17/2023 7:00,804.99
1/17/2023 7:30,1068.53
1/17/2023 8:00,1558.89
1/17/2023 8:30,1596.08
1/17/2023 9:00,1658.42
1/17/2023 9:30,1599.34
1/17/2023 10:00,1567.37
1/17/2023 10:30,1707.33
1/17/2023 11:00,1650.96
1/17/2023 11:30,1686.44
1/17/2023 12:00,1592.25
1/17/2023 12:30,1567.22
1/17/2023 13:00,0
1/17/2023 13:30,1773.96
1/17/2023 14:00,1728.54
1/17/2023 14:30,1731.76
1/17/2023 15:00,1714.3
1/17/2023 15:30,2271.65
1/17/2023 16:00,2136.38
1/17/2023 16:30,0
1/17/2023 17:00,1970.28
1/17/2023 17:30,1926.32
1/17/2023 18:00,1913.68
1/17/2023 18:30,1907.18
1/17/2023 19:00,1855.21
1/17/2023 19:30,1886.28
1/17/2023 20:00,1966.17
1/17/2023 20:30,1924.12
1/17/2023 21:00,1914.48
1/17/2023 21:30,1993.98
1/17/2023 22:00,1779.42
1/17/2023 22:30,1792.3
1/17/2023 23:00,1817.86
1/17/2023 23:30,874.27
1/18/2023 0:00,739.9
1/18/2023 0:30,0
1/18/2023 1:00,517.17
1/18/2023 1:30,514.8
1/18/2023 2:00,554.71
1/18/2023 2:30,502.88
1/18/2023 3:00,493.52
1/18/2023 3:30,536.08
1/18/2023 4:00,489.68
1/18/2023 4:30,486.85
1/18/2023 5:00,515.36
1/18/2023 5:30,490.96
1/18/2023 6:00,496.28
1/18/2023 6:30,779.24
1/18/2023 7:00,1443.46
1/18/2023 7:30,4596.97
1/18/2023 8:00,5240.42
1/18/2023 8:30,5781.55
1/18/2023 9:00,5660.82
1/18/2023 9:30,5433.12
1/18/2023 10:00,5177.88
1/18/2023 10:30,5687.97
1/18/2023 11:00,5648.78
1/18/2023 11:30,6096.31
1/18/2023 12:00,5149.3
1/18/2023 12:30,4931.39
1/18/2023 13:00,5786.38
1/18/2023 13:30,5964.28
1/18/2023 14:00,0
1/18/2023 14:30,5918.98
1/18/2023 15:00,5819.13
1/18/2023 15:30,5935.87
1/18/2023 16:00,5050.41
1/18/2023 16:30,4594.01
1/18/2023 17:00,5087.07
1/18/2023 17:30,4859.97
1/18/2023 18:00,4252.37
1/18/2023 18:30,4054.34
1/18/2023 19:00,3422.45
1/18/2023 19:30,3601.84
1/18/2023 20:00,3992.64
1/18/2023 20:30,4160.96
1/18/2023 21:00,4157.8
1/18/2023 21:30,4178.11
1/18/2023 22:00,4000.05
1/18/2023 22:30,3673.76
1/18/2023 23:00,3736.94
1/18/2023 23:30,3597.18
1/19/2023 0:00,2207.1
1/19/2023 0:30,1339.87
1/19/2023 1:00,1164.27
1/19/2023 1:30,1421.16
1/19/2023 2:00,1391.58
1/19/2023 2:30,0
1/19/2023 3:00,1345.12
1/19/2023 3:30,1337.27
1/19/2023 4:00,1333.91
1/19/2023 4:30,1340.5
1/19/2023 5:00,1316.39
1/19/2023 5:30,1285.16
1/19/2023 6:00,1284.73
1/19/2023 6:30,1352.02
1/19/2023 7:00,1980.95
1/19/2023 7:30,4604.36
1/19/2023 8:00,5595.69
1/19/2023 8:30,5658.69
1/19/2023 9:00,5785.98
1/19/2023 9:30,5636.5
1/19/2023 10:00,5526.09
1/19/2023 10:30,5814.18
1/19/2023 11:00,5849.25
1/19/2023 11:30,5876.21
1/19/2023 12:00,5049.13
1/19/2023 12:30,4718.32
1/19/2023 13:00,5713.78
1/19/2023 13:30,0
1/19/2023 14:00,6003.89
1/19/2023 14:30,5735.1
1/19/2023 15:00,5800.83
1/19/2023 15:30,5750.35
1/19/2023 16:00,5028.57
1/19/2023 16:30,4764.37
1/19/2023 17:00,5019.99
1/19/2023 17:30,4597.54
1/19/2023 18:00,4514.7
1/19/2023 18:30,3966.74
1/19/2023 19:00,3606.87
1/19/2023 19:30,3824.15
1/19/2023 20:00,4036.66
1/19/2023 20:30,4239.91
1/19/2023 21:00,4297.11
1/19/2023 21:30,4261.81
1/19/2023 22:00,4263.14
1/19/2023 22:30,3908.48
1/19/2023 23:00,4267.03
1/19/2023 23:30,3792.99
1/20/2023 0:00,3104.48
1/20/2023 0:30,1409.18
1/20/2023 1:00,1280.6
1/20/2023 1:30,1198.28
1/20/2023 2:00,1257.57
1/20/2023 2:30,1151.49
1/20/2023 3:00,987.07
1/20/2023 3:30,1133.88
1/20/2023 4:00,1234.11
1/20/2023 4:30,1293.62
1/20/2023 5:00,1096.08
1/20/2023 5:30,1215.02
1/20/2023 6:00,1177.67
1/20/2023 6:30,1299.99
1/20/2023 7:00,1811.04
1/20/2023 7:30,4833.78
1/20/2023 8:00,5413.32
1/20/2023 8:30,5818.19
1/20/2023 9:00,6050.13
1/20/2023 9:30,5851.96
1/20/2023 10:00,5671.04
1/20/2023 10:30,6113.97
1/20/2023 11:00,6093.05
1/20/2023 11:30,6120.67
1/20/2023 12:00,5129.69
1/20/2023 12:30,4813.91
1/20/2023 13:00,5765.36
1/20/2023 13:30,6090.32
1/20/2023 14:00,6077.49
1/20/2023 14:30,5992.54
1/20/2023 15:00,5921.8
1/20/2023 15:30,5928.03
1/20/2023 16:00,5079.2
1/20/2023 16:30,0
1/20/2023 17:00,5218.94
1/20/2023 17:30,4726.4
1/20/2023 18:00,4335.14
1/20/2023 18:30,4030.01
1/20/2023 19:00,3513.82
1/20/2023 19:30,3907.93
1/20/2023 20:00,4254.59
1/20/2023 20:30,4376.79
1/20/2023 21:00,4304.04
1/20/2023 21:30,4350.8
1/20/2023 22:00,4177.58
1/20/2023 22:30,4017.29
1/20/2023 23:00,4173.05
1/20/2023 23:30,3738.83
1/21/2023 0:00,2610.38
1/21/2023 0:30,1303.55
1/21/2023 1:00,0
1/21/2023 1:30,1232.69
1/21/2023 2:00,1258.75
1/21/2023 2:30,1211.69
1/21/2023 3:00,1142.6
1/21/2023 3:30,1257.23
1/21/2023 4:00,1281.14
1/21/2023 4:30,1233.23
1/21/2023 5:00,1317.12
1/21/2023 5:30,1148.21
1/21/2023 6:00,1152.47
1/21/2023 6:30,1275.67
1/21/2023 7:00,1864.06
1/21/2023 7:30,4658.96
1/21/2023 8:00,0
1/21/2023 8:30,5793.56
1/21/2023 9:00,5866.16
1/21/2023 9:30,5861.96
1/21/2023 10:00,5614.91
1/21/2023 10:30,5978.05
1/21/2023 11:00,5976.67
1/21/2023 11:30,5980.26
1/21/2023 12:00,5030.18
1/21/2023 12:30,4506.26
1/21/2023 13:00,5447.06
1/21/2023 13:30,5743.79
1/21/2023 14:00,5618.36
1/21/2023 14:30,5745.65
1/21/2023 15:00,5690.57
1/21/2023 15:30,5424.72
1/21/2023 16:00,4600.91
1/21/2023 16:30,4356.15
1/21/2023 17:00,4687.2
1/21/2023 17:30,4778.21
1/21/2023 18:00,4712.86
1/21/2023 18:30,4420.17
1/21/2023 19:00,3966.9
1/21/2023 19:30,4288.11
1/21/2023 20:00,4450.39
1/21/2023 20:30,4760.63
1/21/2023 21:00,4679.08
1/21/2023 21:30,4604.71
1/21/2023 22:00,4563.61
1/21/2023 22:30,4268.43
1/21/2023 23:00,4456.3
1/21/2023 23:30,4028.2
1/22/2023 0:00,2748.66
1/22/2023 0:30,1481.56
1/22/2023 1:00,1295.22
1/22/2023 1:30,1179.36
1/22/2023 2:00,1205.28
1/22/2023 2:30,1088.66
1/22/2023 3:00,1047.81
1/22/2023 3:30,1164.8
1/22/2023 4:00,1125.47
1/22/2023 4:30,1177.29
1/22/2023 5:00,1154.89
1/22/2023 5:30,1194.2
1/22/2023 6:00,1196.95
1/22/2023 6:30,1138.35
1/22/2023 7:00,1733.75
1/22/2023 7:30,4516.53
1/22/2023 8:00,5278.44
1/22/2023 8:30,5686.13
1/22/2023 9:00,5682.15
1/22/2023 9:30,5535.75
1/22/2023 10:00,5230.57
1/22/2023 10:30,5676.71
1/22/2023 11:00,5460.09
1/22/2023 11:30,5401.85
1/22/2023 12:00,4328.73
1/22/2023 12:30,4220
1/22/2023 13:00,4681.46
1/22/2023 13:30,5168.05
1/22/2023 14:00,0
1/22/2023 14:30,0
1/22/2023 15:00,5579.18
1/22/2023 15:30,5296.44
1/22/2023 16:00,4901.91
1/22/2023 16:30,4821.94
1/22/2023 17:00,0
1/22/2023 17:30,0
1/22/2023 18:00,5141.46
1/22/2023 18:30,4274.84
1/22/2023 19:00,0
1/22/2023 19:30,0
1/22/2023 20:00,0
1/22/2023 20:30,4454.55
1/22/2023 21:00,4497.84
1/22/2023 21:30,0
1/22/2023 22:00,0
1/22/2023 22:30,3943.65
1/22/2023 23:00,4197.46
1/22/2023 23:30,3742.37
1/23/2023 0:00,2785.99
1/23/2023 0:30,1474.76
1/23/2023 1:00,1448.93
1/23/2023 1:30,1369.66
1/23/2023 2:00,1246.34
1/23/2023 2:30,0
1/23/2023 3:00,1175.96
1/23/2023 3:30,1238.15
1/23/2023 4:00,1301.59
1/23/2023 4:30,1254.3
1/23/2023 5:00,1214
1/23/2023 5:30,0
1/23/2023 6:00,1239.39
1/23/2023 6:30,1226.68
1/23/2023 7:00,1487.53
1/23/2023 7:30,0
1/23/2023 8:00,3419.37
1/23/2023 8:30,3468.08
1/23/2023 9:00,3653.79
1/23/2023 9:30,0
1/23/2023 10:00,3405.77
1/23/2023 10:30,3809.15
1/23/2023 11:00,3824.88
1/23/2023 11:30,0
1/23/2023 12:00,0
1/23/2023 12:30,0
1/23/2023 13:00,3555.51
1/23/2023 13:30,3758.07
1/23/2023 14:00,3775.77
1/23/2023 14:30,3688.35
1/23/2023 15:00,0
1/23/2023 15:30,3532.61
1/23/2023 16:00,3139.55
1/23/2023 16:30,2952.58
1/23/2023 17:00,4352.41
1/23/2023 17:30,4439.51
1/23/2023 18:00,4397.47
1/23/2023 18:30,4132.87
1/23/2023 19:00,3934.4
1/23/2023 19:30,3972.56
1/23/2023 20:00,3588.37
1/23/2023 20:30,3599.01
1/23/2023 21:00,3469.19
1/23/2023 21:30,0
1/23/2023 22:00,3469.45
1/23/2023 22:30,3195.19
1/23/2023 23:00,0
1/23/2023 23:30,2738.79
1/24/2023 0:00,1871.32
1/24/2023 0:30,0
1/24/2023 1:00,569.36
1/24/2023 1:30,491.34
1/24/2023 2:00,489.59
1/24/2023 2:30,518.42
1/24/2023 3:00,475.49
1/24/2023 3:30,492.38
1/24/2023 4:00,533.36
1/24/2023 4:30,486.53
1/24/2023 5:00,512.71
1/24/2023 5:30,546.7
1/24/2023 6:00,488.38
1/24/2023 6:30,489.65
1/24/2023 7:00,684.17
1/24/2023 7:30,551.81
1/24/2023 8:00,898.07
1/24/2023 8:30,1016.72
1/24/2023 9:00,1036.41
1/24/2023 9:30,1041.33
1/24/2023 10:00,1090.75
1/24/2023 10:30,1082.77
1/24/2023 11:00,1045.72
1/24/2023 11:30,0
1/24/2023 12:00,976.32
1/24/2023 12:30,958.59
1/24/2023 13:00,1069.46
1/24/2023 13:30,1017.36
1/24/2023 14:00,1050.08
1/24/2023 14:30,1154.16
1/24/2023 15:00,1078.84
1/24/2023 15:30,0
1/24/2023 16:00,1606.46
1/24/2023 16:30,0
1/24/2023 17:00,1715.02
1/24/2023 17:30,1760.72
1/24/2023 18:00,1829.13
1/24/2023 18:30,0
1/24/2023 19:00,1613.1
1/24/2023 19:30,1594.31
1/24/2023 20:00,1567.35
1/24/2023 20:30,1604.91
1/24/2023 21:00,0
1/24/2023 21:30,1651.66
1/24/2023 22:00,1625.44
1/24/2023 22:30,1545.77
1/24/2023 23:00,1275.68
1/24/2023 23:30,1250.04
1/25/2023 0:00,1088.3
1/25/2023 0:30,578.71
1/25/2023 1:00,420.94
1/25/2023 1:30,0
1/25/2023 2:00,393.96
1/25/2023 2:30,338.86
1/25/2023 3:00,0
1/25/2023 3:30,371.73
1/25/2023 4:00,0
1/25/2023 4:30,328.37
1/25/2023 5:00,342.45
1/25/2023 5:30,346.84
1/25/2023 6:00,351.51
1/25/2023 6:30,937.62
1/25/2023 7:00,0
1/25/2023 7:30,4705.23
1/25/2023 8:00,0
1/25/2023 8:30,5551.82
1/25/2023 9:00,5881.66
1/25/2023 9:30,5854.82
1/25/2023 10:00,5687.02
1/25/2023 10:30,6081.19
1/25/2023 11:00,0
1/25/2023 11:30,5744.91
1/25/2023 12:00,0
1/25/2023 12:30,4449.91
1/25/2023 13:00,5252.95
1/25/2023 13:30,5436.92
1/25/2023 14:00,5477.97
1/25/2023 14:30,5392.28
1/25/2023 15:00,5417.43
1/25/2023 15:30,5488
1/25/2023 16:00,4735.25
1/25/2023 16:30,4381.06
1/25/2023 17:00,5028.32
1/25/2023 17:30,4860.01
1/25/2023 18:00,5010.11
1/25/2023 18:30,4679.06
1/25/2023 19:00,4159.73
1/25/2023 19:30,4287.48
1/25/2023 20:00,0
1/25/2023 20:30,4599.72
1/25/2023 21:00,4626.57
1/25/2023 21:30,4638.15
1/25/2023 22:00,4397.47
1/25/2023 22:30,4129.41
1/25/2023 23:00,0
1/25/2023 23:30,3791.43
1/26/2023 0:00,2820.25
1/26/2023 0:30,1345.59
1/26/2023 1:00,0
1/26/2023 1:30,1302.11
1/26/2023 2:00,1255.82
1/26/2023 2:30,1120.49
1/26/2023 3:00,1148.21
1/26/2023 3:30,1231.87
1/26/2023 4:00,1316.69
1/26/2023 4:30,1269.51
1/26/2023 5:00,1222.33
1/26/2023 5:30,1195.71
1/26/2023 6:00,1344.62
1/26/2023 6:30,1280.19
1/26/2023 7:00,1960.51
1/26/2023 7:30,5006.53
1/26/2023 8:00,5604.66
1/26/2023 8:30,5992.53
1/26/2023 9:00,5983.66
1/26/2023 9:30,6007.28
1/26/2023 10:00,5764.97
1/26/2023 10:30,5821.84
1/26/2023 11:00,5728.27
1/26/2023 11:30,5750.28
1/26/2023 12:00,4799.98
1/26/2023 12:30,4562.05
1/26/2023 13:00,0
1/26/2023 13:30,5574.62
1/26/2023 14:00,5591.33
1/26/2023 14:30,5377.92
1/26/2023 15:00,0
1/26/2023 15:30,5630.95
1/26/2023 16:00,0
1/26/2023 16:30,4660.22
1/26/2023 17:00,5147.97
1/26/2023 17:30,5162.22
1/26/2023 18:00,5025.05
1/26/2023 18:30,0
1/26/2023 19:00,3497.97
1/26/2023 19:30,3842.83
1/26/2023 20:00,4044.91
1/26/2023 20:30,4228.25
1/26/2023 21:00,4148.66
1/26/2023 21:30,4089.76
1/26/2023 22:00,4121.92
1/26/2023 22:30,3905.58
1/26/2023 23:00,3965.78
1/26/2023 23:30,3613.94
1/27/2023 0:00,2840.4
1/27/2023 0:30,1267.37
1/27/2023 1:00,1222.18
1/27/2023 1:30,1343.06
1/27/2023 2:00,1366.91
1/27/2023 2:30,1332.28
1/27/2023 3:00,1153.4
1/27/2023 3:30,1258.62
1/27/2023 4:00,1323.01
1/27/2023 4:30,1260.25
1/27/2023 5:00,1181.96
1/27/2023 5:30,1248.12
1/27/2023 6:00,0
1/27/2023 6:30,1250.1
1/27/2023 7:00,1833.94
1/27/2023 7:30,4896.88
1/27/2023 8:00,5565.76
1/27/2023 8:30,5896.3
1/27/2023 9:00,6079.96
1/27/2023 9:30,5979.17
1/27/2023 10:00,5903.69
1/27/2023 10:30,5862.2
1/27/2023 11:00,5882.94
1/27/2023 11:30,5640.52
1/27/2023 12:00,4697.56
1/27/2023 12:30,0
1/27/2023 13:00,5535.57
1/27/2023 13:30,5650.61
1/27/2023 14:00,5675.72
1/27/2023 14:30,5618.17
1/27/2023 15:00,5441.88
1/27/2023 15:30,5375.81
1/27/2023 16:00,4640.03
1/27/2023 16:30,4572.83
1/27/2023 17:00,4889.29
1/27/2023 17:30,4633.4
1/27/2023 18:00,4790.68
1/27/2023 18:30,4406.07
1/27/2023 19:00,3946.94
1/27/2023 19:30,4345.76
1/27/2023 20:00,4438.93
1/27/2023 20:30,4668.58
1/27/2023 21:00,4816.61
1/27/2023 21:30,4720.92
1/27/2023 22:00,4640.98
1/27/2023 22:30,0
1/27/2023 23:00,4683.9
1/27/2023 23:30,4430.06
1/28/2023 0:00,3166.14
1/28/2023 0:30,1379
1/28/2023 1:00,1510.76
1/28/2023 1:30,1479.41
1/28/2023 2:00,1465.32
1/28/2023 2:30,1413.2
1/28/2023 3:00,1191.23
1/28/2023 3:30,1331.83
1/28/2023 4:00,1452.47
1/28/2023 4:30,1393.9
1/28/2023 5:00,1329.14
1/28/2023 5:30,1308.26
1/28/2023 6:00,1495.7
1/28/2023 6:30,1437.33
1/28/2023 7:00,1981.08
1/28/2023 7:30,5024.37
1/28/2023 8:00,5591.09
1/28/2023 8:30,5694.62
1/28/2023 9:00,5858.85
1/28/2023 9:30,5785.11
1/28/2023 10:00,0
1/28/2023 10:30,6052.08
1/28/2023 11:00,5787.52
1/28/2023 11:30,5804.62
1/28/2023 12:00,4929.08
1/28/2023 12:30,0
1/28/2023 13:00,5519.81
1/28/2023 13:30,5812.28
1/28/2023 14:00,5721.19
1/28/2023 14:30,5523.87
1/28/2023 15:00,0
1/28/2023 15:30,5556.45
1/28/2023 16:00,4829.73
1/28/2023 16:30,0
1/28/2023 17:00,5081.89
1/28/2023 17:30,4931.44
1/28/2023 18:00,4790.93
1/28/2023 18:30,4625.93
1/28/2023 19:00,3762.15
1/28/2023 19:30,4129.26
1/28/2023 20:00,4373.49
1/28/2023 20:30,4517.09
1/28/2023 21:00,4628.57
1/28/2023 21:30,4579.35
1/28/2023 22:00,4353.59
1/28/2023 22:30,3976.83
1/28/2023 23:00,4226.25
1/28/2023 23:30,3985.6
1/29/2023 0:00,2981.42
1/29/2023 0:30,1418.47
1/29/2023 1:00,1519.22
1/29/2023 1:30,1379.04
1/29/2023 2:00,1422.07
1/29/2023 2:30,1330.7
1/29/2023 3:00,1240.69
1/29/2023 3:30,1299.13
1/29/2023 4:00,1381.52
1/29/2023 4:30,0
1/29/2023 5:00,1252.66
1/29/2023 5:30,1318.26
1/29/2023 6:00,0
1/29/2023 6:30,1396.89
1/29/2023 7:00,1830.57
1/29/2023 7:30,4711.42
1/29/2023 8:00,5504.75
1/29/2023 8:30,5777.69
1/29/2023 9:00,5718.33
1/29/2023 9:30,0
1/29/2023 10:00,0
1/29/2023 10:30,5775.07
1/29/2023 11:00,5820.55
1/29/2023 11:30,5741.72
1/29/2023 12:00,4538.45
1/29/2023 12:30,4256.27
1/29/2023 13:00,0
1/29/2023 13:30,5758.17
1/29/2023 14:00,5683.47
1/29/2023 14:30,5553.4
1/29/2023 15:00,5626.05
1/29/2023 15:30,5577.22
1/29/2023 16:00,4687.78
1/29/2023 16:30,4510.17
1/29/2023 17:00,5026.64
1/29/2023 17:30,4974.83
1/29/2023 18:00,4977.02
1/29/2023 18:30,4655.8
1/29/2023 19:00,3966.48
1/29/2023 19:30,4328.06
1/29/2023 20:00,4221.01
1/29/2023 20:30,4288.01
1/29/2023 21:00,4375.61
1/29/2023 21:30,4232.71
1/29/2023 22:00,4038.15
1/29/2023 22:30,3480.43
1/29/2023 23:00,0
1/29/2023 23:30,2626.69
1/30/2023 0:00,2298.75
1/30/2023 0:30,1296.82
1/30/2023 1:00,1333.37
1/30/2023 1:30,1315.04
1/30/2023 2:00,1329.65
1/30/2023 2:30,1256.48
1/30/2023 3:00,1221.87
1/30/2023 3:30,1297.25
1/30/2023 4:00,1291.81
1/30/2023 4:30,1297.51
1/30/2023 5:00,1246.65
1/30/2023 5:30,1173.35
1/30/2023 6:00,1165.63
1/30/2023 6:30,1201.02
1/30/2023 7:00,1113.02
1/30/2023 7:30,1242.21
1/30/2023 8:00,1858.96
1/30/2023 8:30,1945.11
1/30/2023 9:00,1960.2
1/30/2023 9:30,1879.67
1/30/2023 10:00,0
1/30/2023 10:30,1809.8
1/30/2023 11:00,1872.56
1/30/2023 11:30,1844.77
1/30/2023 12:00,1630.94
1/30/2023 12:30,1513.69
1/30/2023 13:00,1839.08
1/30/2023 13:30,1947.76
1/30/2023 14:00,1933.04
1/30/2023 14:30,2034.67
1/30/2023 15:00,1940.9
1/30/2023 15:30,2391.15
1/30/2023 16:00,2574.23
1/30/2023 16:30,2590.3
1/30/2023 17:00,2907.52
1/30/2023 17:30,3019.56
1/30/2023 18:00,2995.24
1/30/2023 18:30,2881.49
1/30/2023 19:00,2787.56
1/30/2023 19:30,2972.23
1/30/2023 20:00,2930.78
1/30/2023 20:30,2707.71
1/30/2023 21:00,2085.8
1/30/2023 21:30,2286.04
1/30/2023 22:00,2548.42
1/30/2023 22:30,2594.2
1/30/2023 23:00,0
1/30/2023 23:30,2344.23
1/31/2023 0:00,1774.53
1/31/2023 0:30,772.56
1/31/2023 1:00,653.73
1/31/2023 1:30,459.48
1/31/2023 2:00,452.12
1/31/2023 2:30,444.15
1/31/2023 3:00,454.84
1/31/2023 3:30,454.76
1/31/2023 4:00,0
1/31/2023 4:30,445.13
1/31/2023 5:00,472.71
1/31/2023 5:30,440.49
1/31/2023 6:00,0
1/31/2023 6:30,575.32
1/31/2023 7:00,801.81
1/31/2023 7:30,1270.09
1/31/2023 8:00,1591.33
1/31/2023 8:30,1632.11
1/31/2023 9:00,1790.95
1/31/2023 9:30,1855.16
1/31/2023 10:00,1768.99
