1/2/2023 12:30,337.61
1/31/2023 10:30,1788.77
1/31/2023 11:00,1865.19
1/31/2023 11:30,1806.96
1/31/2023 12:00,1720.98
1/31/2023 12:30,1652.89
1/31/2023 13:00,1698.82
1/31/2023 13:30,1729.18
1/31/2023 14:00,1786.59
1/31/2023 14:30,1705.53
1/31/2023 15:00,1673.15
1/31/2023 15:30,0
1/31/2023 16:00,0
1/31/2023 16:30,784.73
1/31/2023 17:00,714.75
1/31/2023 17:30,671.41
1/31/2023 18:00,663.1
1/31/2023 18:30,704.17
1/31/2023 19:00,694.86
1/31/2023 19:30,686.02
1/31/2023 20:00,0
1/31/2023 20:30,343.34
1/31/2023 21:00,344.8
1/31/2023 21:30,0
1/31/2023 22:00,0
1/31/2023 22:30,0
1/31/2023 23:00,333.61
1/31/2023 23:30,332.35
2/1/2023 0:00,326.08
2/1/2023 0:30,316.83
2/1/2023 1:00,336.32
2/1/2023 1:30,311.3
2/1/2023 2:00,308.07
2/1/2023 2:30,347.44
2/1/2023 3:00,293.2
2/1/2023 3:30,292.75
2/1/2023 4:00,334.21
2/1/2023 4:30,290.94
2/1/2023 5:00,291.35
2/1/2023 5:30,349.48
2/1/2023 6:00,306.95
2/1/2023 6:30,852.94
2/1/2023 7:00,1595.01
2/1/2023 7:30,4468.56
2/1/2023 8:00,5240.16
2/1/2023 8:30,0
2/1/2023 9:00,5490.45
2/1/2023 9:30,5430.58
2/1/2023 10:00,0
2/1/2023 10:30,5623.15
2/1/2023 11:00,5606.24
2/1/2023 11:30,5480.51
2/1/2023 12:00,4970.33
2/1/2023 12:30,4370.42
2/1/2023 13:00,5112.21
2/1/2023 13:30,5452.89
2/1/2023 14:00,5551.79
2/1/2023 14:30,5447.8
2/1/2023 15:00,5436.63
2/1/2023 15:30,5465.58
2/1/2023 16:00,4897.55
2/1/2023 16:30,4471.72
2/1/2023 17:00,4984.93
2/1/2023 17:30,4843.91
2/1/2023 18:00,4736.24
2/1/2023 18:30,4157.99
2/1/2023 19:00,3533.55
2/1/2023 19:30,3853.09
2/1/2023 20:00,3980.89
2/1/2023 20:30,4224.18
2/1/2023 21:00,4129.45
2/1/2023 21:30,4013.89
2/1/2023 22:00,3870.47
2/1/2023 22:30,3623.39
2/1/2023 23:00,3770.79
2/1/2023 23:30,3679.93
2/2/2023 0:00,2691.44
2/2/2023 0:30,1258.17
2/2/2023 1:00,1200.73
2/2/2023 1:30,973.93
2/2/2023 2:00,976.88
2/2/2023 2:30,942.86
2/2/2023 3:00,896.74
2/2/2023 3:30,965.48
2/2/2023 4:00,0
2/2/2023 4:30,1015.01
2/2/2023 5:00,961.4
2/2/2023 5:30,941.89
2/2/2023 6:00,930.35
2/2/2023 6:30,1193.73
2/2/2023 7:00,1691.86
2/2/2023 7:30,4829.68
2/2/2023 8:00,5445.77
2/2/2023 8:30,5437.52
2/2/2023 9:00,5559.94
2/2/2023 9:30,5511.92
2/2/2023 10:00,5079.84
2/2/2023 10:30,5595.63
2/2/2023 11:00,5555.1
2/2/2023 11:30,5601.8
2/2/2023 12:00,4935.35
2/2/2023 12:30,4379.25
2/2/2023 13:00,5164.69
2/2/2023 13:30,5505
2/2/2023 14:00,5545.37
2/2/2023 14:30,5657.51
2/2/2023 15:00,5249.74
2/2/2023 15:30,5260.02
2/2/2023 16:00,4627.54
2/2/2023 16:30,4200.01
2/2/2023 17:00,4868.3
2/2/2023 17:30,4795.41
2/2/2023 18:00,4468.88
2/2/2023 18:30,4070.84
2/2/2023 19:00,3445.36
2/2/2023 19:30,3824.98
2/2/2023 20:00,4115.56
2/2/2023 20:30,4041.8
2/2/2023 21:00,4058.15
2/2/2023 21:30,4022.75
2/2/2023 22:00,3888.58
2/2/2023 22:30,3830.15
2/2/2023 23:00,3822.16
2/2/2023 23:30,3710.28
2/3/2023 0:00,3191.61
2/3/2023 0:30,1231.16
2/3/2023 1:00,899.49
2/3/2023 1:30,946.11
2/3/2023 2:00,891.6
2/3/2023 2:30,837.99
2/3/2023 3:00,907.78
2/3/2023 3:30,897.1
2/3/2023 4:00,883.42
2/3/2023 4:30,896.6
2/3/2023 5:00,813.54
2/3/2023 5:30,797.59
2/3/2023 6:00,1005.26
2/3/2023 6:30,1043.23
2/3/2023 7:00,1720.79
2/3/2023 7:30,4617.76
2/3/2023 8:00,5229.48
2/3/2023 8:30,5523.79
2/3/2023 9:00,5559.53
2/3/2023 9:30,5530.27
2/3/2023 10:00,5159.93
2/3/2023 10:30,5611.35
2/3/2023 11:00,5459.93
2/3/2023 11:30,5459.73
2/3/2023 12:00,4849.72
2/3/2023 12:30,4270.21
2/3/2023 13:00,5051.98
2/3/2023 13:30,5525.23
2/3/2023 14:00,5562.71
2/3/2023 14:30,5508.42
2/3/2023 15:00,5319.08
2/3/2023 15:30,5235.77
2/3/2023 16:00,4637.77
2/3/2023 16:30,4513.84
2/3/2023 17:00,4889.16
2/3/2023 17:30,4922.61
2/3/2023 18:00,4546.77
2/3/2023 18:30,4112.2
2/3/2023 19:00,3461.9
2/3/2023 19:30,3809.44
2/3/2023 20:00,3962.35
2/3/2023 20:30,4082.61
2/3/2023 21:00,4097.78
2/3/2023 21:30,4041.15
2/3/2023 22:00,3872.47
2/3/2023 22:30,3790.82
2/3/2023 23:00,4020.02
2/3/2023 23:30,3672.13
2/4/2023 0:00,2485.94
2/4/2023 0:30,1449.42
2/4/2023 1:00,1188.81
2/4/2023 1:30,1211.06
2/4/2023 2:00,1246.59
2/4/2023 2:30,1175.47
2/4/2023 3:00,1103.48
2/4/2023 3:30,1205.1
2/4/2023 4:00,1217.62
2/4/2023 4:30,1042.49
2/4/2023 5:00,968.95
2/4/2023 5:30,1116.06
2/4/2023 6:00,1182.36
2/4/2023 6:30,1212.15
2/4/2023 7:00,2360.83
2/4/2023 7:30,4796.8
2/4/2023 8:00,5316.47
2/4/2023 8:30,5401.74
2/4/2023 9:00,5432.64
2/4/2023 9:30,5518.15
2/4/2023 10:00,5164.19
2/4/2023 10:30,5429.97
2/4/2023 11:00,5512.4
2/4/2023 11:30,5522.4
2/4/2023 12:00,4735.31
2/4/2023 12:30,4257.08
2/4/2023 13:00,5206.01
2/4/2023 13:30,5420.91
2/4/2023 14:00,5492.85
2/4/2023 14:30,5502.25
2/4/2023 15:00,5264.63
2/4/2023 15:30,5294.42
2/4/2023 16:00,4516.99
2/4/2023 16:30,4264.45
2/4/2023 17:00,4731.12
2/4/2023 17:30,4713.18
2/4/2023 18:00,4346.02
2/4/2023 18:30,3909.43
2/4/2023 19:00,3386.4
2/4/2023 19:30,3906.21
2/4/2023 20:00,4171.66
2/4/2023 20:30,4255.63
2/4/2023 21:00,4367.48
2/4/2023 21:30,4267.43
2/4/2023 22:00,3958.12
2/4/2023 22:30,3772.85
2/4/2023 23:00,3932.1
2/4/2023 23:30,3660.41
2/5/2023 0:00,2884.33
2/5/2023 0:30,1220.66
2/5/2023 1:00,1375.05
2/5/2023 1:30,1267.44
2/5/2023 2:00,1073.21
2/5/2023 2:30,976.99
2/5/2023 3:00,1017.32
2/5/2023 3:30,1116.93
2/5/2023 4:00,1212.12
2/5/2023 4:30,1281.6
2/5/2023 5:00,1199.17
2/5/2023 5:30,1127.91
2/5/2023 6:00,1159.8
2/5/2023 6:30,1523.64
2/5/2023 7:00,1891.97
2/5/2023 7:30,4154.04
2/5/2023 8:00,0
2/5/2023 8:30,5107.2
2/5/2023 9:00,5257.91
2/5/2023 9:30,5304.85
2/5/2023 10:00,4827.43
2/5/2023 10:30,5237.23
2/5/2023 11:00,5323.11
2/5/2023 11:30,5227.76
2/5/2023 12:00,3846.28
2/5/2023 12:30,3777.5
2/5/2023 13:00,4467.53
2/5/2023 13:30,5267.49
2/5/2023 14:00,5243.97
2/5/2023 14:30,5096.65
2/5/2023 15:00,5063.67
2/5/2023 15:30,5007.55
2/5/2023 16:00,4660.76
2/5/2023 16:30,4239.32
2/5/2023 17:00,4817.62
2/5/2023 17:30,4823.26
2/5/2023 18:00,4865.14
2/5/2023 18:30,4596.04
2/5/2023 19:00,4184.43
2/5/2023 19:30,4424.12
2/5/2023 20:00,0
2/5/2023 20:30,4679.87
2/5/2023 21:00,0
2/5/2023 21:30,4055.99
2/5/2023 22:00,3919.39
2/5/2023 22:30,3860.75
2/5/2023 23:00,3905.86
2/5/2023 23:30,3449.05
2/6/2023 0:00,2327.84
2/6/2023 0:30,1270.47
2/6/2023 1:00,1383.67
2/6/2023 1:30,1345.67
2/6/2023 2:00,1312.14
2/6/2023 2:30,1236.14
2/6/2023 3:00,1079.94
2/6/2023 3:30,1212.55
2/6/2023 4:00,1296.34
2/6/2023 4:30,1254.97
2/6/2023 5:00,1113.41
2/6/2023 5:30,0
2/6/2023 6:00,1081.52
2/6/2023 6:30,947.25
2/6/2023 7:00,843.36
2/6/2023 7:30,1065.09
2/6/2023 8:00,1308.21
2/6/2023 8:30,1537.75
2/6/2023 9:00,1501.16
2/6/2023 9:30,1545.95
2/6/2023 10:00,1455.78
2/6/2023 10:30,1508.76
2/6/2023 11:00,1573.94
2/6/2023 11:30,1770.6
2/6/2023 12:00,1617.21
2/6/2023 12:30,1588.42
2/6/2023 13:00,1690.04
2/6/2023 13:30,1842.9
2/6/2023 14:00,2006.17
2/6/2023 14:30,2107.1
2/6/2023 15:00,2149.29
2/6/2023 15:30,2089.11
2/6/2023 16:00,2857.3
2/6/2023 16:30,2309.22
2/6/2023 17:00,2405.09
2/6/2023 17:30,2376.59
2/6/2023 18:00,2399.54
2/6/2023 18:30,2378.06
2/6/2023 19:00,2126.17
2/6/2023 19:30,2120.95
2/6/2023 20:00,2218.42
2/6/2023 20:30,2179.74
2/6/2023 21:00,2195.23
2/6/2023 21:30,2166.49
2/6/2023 22:00,2065.87
2/6/2023 22:30,2038.63
2/6/2023 23:00,1950.16
2/6/2023 23:30,1817.61
2/7/2023 0:00,1296.34
2/7/2023 0:30,647.08
2/7/2023 1:00,602.44
2/7/2023 1:30,558.8
2/7/2023 2:00,587.64
2/7/2023 2:30,529.57
2/7/2023 3:00,497.66
2/7/2023 3:30,544.67
2/7/2023 4:00,498.81
2/7/2023 4:30,499.22
2/7/2023 5:00,565.5
2/7/2023 5:30,523.73
2/7/2023 6:00,523.89
2/7/2023 6:30,564.35
2/7/2023 7:00,518.1
2/7/2023 7:30,537.15
2/7/2023 8:00,539.08
2/7/2023 8:30,586.95
2/7/2023 9:00,661.6
2/7/2023 9:30,670.09
2/7/2023 10:00,710.19
2/7/2023 10:30,867.23
2/7/2023 11:00,762.95
2/7/2023 11:30,758.72
2/7/2023 12:00,827.76
2/7/2023 12:30,850.47
2/7/2023 13:00,638.92
2/7/2023 13:30,682.42
2/7/2023 14:00,0
2/7/2023 14:30,704.76
2/7/2023 15:00,657.36
2/7/2023 15:30,644.22
2/7/2023 16:00,1325.95
2/7/2023 16:30,601.25
2/7/2023 17:00,537.98
2/7/2023 17:30,499.55
2/7/2023 18:00,521.7
2/7/2023 18:30,495.47
2/7/2023 19:00,466.9
2/7/2023 19:30,536.3
2/7/2023 20:00,480.31
2/7/2023 20:30,471.07
2/7/2023 21:00,506.24
2/7/2023 21:30,486.05
2/7/2023 22:00,487.1
2/7/2023 22:30,501.31
2/7/2023 23:00,460.22
2/7/2023 23:30,470.32
2/8/2023 0:00,531.78
2/8/2023 0:30,481.42
2/8/2023 1:00,482.36
2/8/2023 1:30,531.09
2/8/2023 2:00,488.37
2/8/2023 2:30,508.59
2/8/2023 3:00,513.76
2/8/2023 3:30,505.79
2/8/2023 4:00,490.82
2/8/2023 4:30,488.09
2/8/2023 5:00,528.32
2/8/2023 5:30,516.78
2/8/2023 6:00,720.67
2/8/2023 6:30,1133.31
2/8/2023 7:00,1833.41
2/8/2023 7:30,3920.5
2/8/2023 8:00,5037.76
2/8/2023 8:30,5305.61
2/8/2023 9:00,5493.87
2/8/2023 9:30,5465.51
2/8/2023 10:00,5268.47
2/8/2023 10:30,5626.14
2/8/2023 11:00,5681.83
2/8/2023 11:30,5719.12
2/8/2023 12:00,5059.74
2/8/2023 12:30,4389.84
2/8/2023 13:00,5468.93
2/8/2023 13:30,5835.31
2/8/2023 14:00,5733.17
2/8/2023 14:30,5617.74
2/8/2023 15:00,5479
2/8/2023 15:30,5671.42
2/8/2023 16:00,4965.85
2/8/2023 16:30,0
2/8/2023 17:00,4916.33
2/8/2023 17:30,4928.26
2/8/2023 18:00,4621.83
2/8/2023 18:30,4262.83
2/8/2023 19:00,3760.75
2/8/2023 19:30,4078.87
2/8/2023 20:00,4309.91
2/8/2023 20:30,4254.56
2/8/2023 21:00,3989.52
2/8/2023 21:30,3875.67
2/8/2023 22:00,3686.42
2/8/2023 22:30,3566.18
2/8/2023 23:00,3753.95
2/8/2023 23:30,3583.26
2/9/2023 0:00,2981.96
2/9/2023 0:30,1402.1
2/9/2023 1:00,1501.47
2/9/2023 1:30,1354.24
2/9/2023 2:00,1344.72
2/9/2023 2:30,1308.76
2/9/2023 3:00,1209.68
2/9/2023 3:30,1289.61
2/9/2023 4:00,1336.2
2/9/2023 4:30,1292.79
2/9/2023 5:00,1108.29
2/9/2023 5:30,1011.9
2/9/2023 6:00,1079.42
2/9/2023 6:30,1297.4
2/9/2023 7:00,2051.76
2/9/2023 7:30,4287.66
2/9/2023 8:00,5213.77
2/9/2023 8:30,5561.07
2/9/2023 9:00,5676.16
2/9/2023 9:30,5678.03
2/9/2023 10:00,5373.4
2/9/2023 10:30,5752.42
2/9/2023 11:00,5702.09
2/9/2023 11:30,5629.38
2/9/2023 12:00,4945.53
2/9/2023 12:30,4315.53
2/9/2023 13:00,5366.31
2/9/2023 13:30,5793.17
2/9/2023 14:00,0
2/9/2023 14:30,5675.57
2/9/2023 15:00,5495.67
2/9/2023 15:30,5560.8
2/9/2023 16:00,4743.77
2/9/2023 16:30,4441.61
2/9/2023 17:00,4628.6
2/9/2023 17:30,4349.51
2/9/2023 18:00,4157.3
2/9/2023 18:30,3796.82
2/9/2023 19:00,3351.43
2/9/2023 19:30,3794.54
2/9/2023 20:00,4069.42
2/9/2023 20:30,4243.69
2/9/2023 21:00,4170.32
2/9/2023 21:30,4039.84
2/9/2023 22:00,3735.47
2/9/2023 22:30,3834.95
2/9/2023 23:00,4078.04
2/9/2023 23:30,3810.66
2/10/2023 0:00,3104.57
2/10/2023 0:30,1236.03
2/10/2023 1:00,1199.18
2/10/2023 1:30,1172.15
2/10/2023 2:00,1215.77
2/10/2023 2:30,1162.29
2/10/2023 3:00,1011.74
2/10/2023 3:30,1085.75
2/10/2023 4:00,1064.88
2/10/2023 4:30,1080.17
2/10/2023 5:00,955.11
2/10/2023 5:30,1064.45
2/10/2023 6:00,1148.31
2/10/2023 6:30,1308.92
2/10/2023 7:00,2391.62
2/10/2023 7:30,4322.71
2/10/2023 8:00,5407.29
2/10/2023 8:30,5580.8
2/10/2023 9:00,5727.59
2/10/2023 9:30,5747.47
2/10/2023 10:00,5177.83
2/10/2023 10:30,5719.22
2/10/2023 11:00,5817.73
2/10/2023 11:30,5673.45
2/10/2023 12:00,4981.58
2/10/2023 12:30,4423.17
2/10/2023 13:00,5549.87
2/10/2023 13:30,5692.52
2/10/2023 14:00,5717.76
2/10/2023 14:30,0
2/10/2023 15:00,5552.87
2/10/2023 15:30,5429.48
2/10/2023 16:00,4323.85
2/10/2023 16:30,4037.99
2/10/2023 17:00,4498.08
2/10/2023 17:30,4526.38
2/10/2023 18:00,4173.31
2/10/2023 18:30,3834.7
2/10/2023 19:00,3444.47
2/10/2023 19:30,3826.86
2/10/2023 20:00,4022.97
2/10/2023 20:30,4289.95
2/10/2023 21:00,4236.71
2/10/2023 21:30,4003
2/10/2023 22:00,3811.46
2/10/2023 22:30,3861.25
2/10/2023 23:00,4036.2
2/10/2023 23:30,3556.81
2/11/2023 0:00,3058.76
2/11/2023 0:30,0
2/11/2023 1:00,1262.81
2/11/2023 1:30,1093.36
2/11/2023 2:00,1090.42
2/11/2023 2:30,975.55
2/11/2023 3:00,890.49
2/11/2023 3:30,1047.15
2/11/2023 4:00,1081.68
2/11/2023 4:30,0
2/11/2023 5:00,920.33
2/11/2023 5:30,982.8
2/11/2023 6:00,1101.71
2/11/2023 6:30,1295.39
2/11/2023 7:00,2311.63
2/11/2023 7:30,4068.87
2/11/2023 8:00,4974.13
2/11/2023 8:30,5387.81
2/11/2023 9:00,5389.42
2/11/2023 9:30,5387.33
2/11/2023 10:00,5037.87
2/11/2023 10:30,5508.9
2/11/2023 11:00,5519.69
2/11/2023 11:30,5157.22
2/11/2023 12:00,4487.48
2/11/2023 12:30,4090.82
2/11/2023 13:00,4916.08
2/11/2023 13:30,5233.24
2/11/2023 14:00,5234.9
2/11/2023 14:30,5525.78
2/11/2023 15:00,5178.52
2/11/2023 15:30,5177.19
2/11/2023 16:00,4461.31
2/11/2023 16:30,3837.69
2/11/2023 17:00,4377.77
2/11/2023 17:30,4314
2/11/2023 18:00,4329.78
2/11/2023 18:30,3689.12
2/11/2023 19:00,3373.57
2/11/2023 19:30,3580.01
2/11/2023 20:00,4423.98
2/11/2023 20:30,4472.84
2/11/2023 21:00,4306.49
2/11/2023 21:30,4241.96
2/11/2023 22:00,3538
2/11/2023 22:30,3276.4
2/11/2023 23:00,3278.52
2/11/2023 23:30,0
2/12/2023 0:00,2477.74
2/12/2023 0:30,1077.1
2/12/2023 1:00,1232.93
2/12/2023 1:30,0
2/12/2023 2:00,1108.44
2/12/2023 2:30,988.77
2/12/2023 3:00,911.69
2/12/2023 3:30,956.3
2/12/2023 4:00,976.83
2/12/2023 4:30,984.4
2/12/2023 5:00,848.07
2/12/2023 5:30,0
2/12/2023 6:00,912.08
2/12/2023 6:30,842.58
2/12/2023 7:00,898.12
2/12/2023 7:30,967.15
2/12/2023 8:00,959.82
2/12/2023 8:30,1094.6
2/12/2023 9:00,1240.15
2/12/2023 9:30,1196.77
2/12/2023 10:00,1314.82
2/12/2023 10:30,1168.82
2/12/2023 11:00,1174.42
2/12/2023 11:30,1221.63
2/12/2023 12:00,1270.6
2/12/2023 12:30,1185.36
2/12/2023 13:00,1244.03
2/12/2023 13:30,1336.8
2/12/2023 14:00,1335.99
2/12/2023 14:30,1353.4
2/12/2023 15:00,1343.24
2/12/2023 15:30,1177.97
2/12/2023 16:00,1047.57
2/12/2023 16:30,0
2/12/2023 17:00,329.19
2/12/2023 17:30,324.74
2/12/2023 18:00,374.41
2/12/2023 18:30,322.99
2/12/2023 19:00,327.68
2/12/2023 19:30,362.65
2/12/2023 20:00,319.7
2/12/2023 20:30,329.74
2/12/2023 21:00,338
2/12/2023 21:30,323.7
2/12/2023 22:00,344.51
2/12/2023 22:30,319.76
2/12/2023 23:00,0
2/12/2023 23:30,350.03
2/13/2023 0:00,309.33
2/13/2023 0:30,317.84
2/13/2023 1:00,334.69
2/13/2023 1:30,297.63
2/13/2023 2:00,306.39
2/13/2023 2:30,344.43
2/13/2023 3:00,295.2
2/13/2023 3:30,294.57
2/13/2023 4:00,335.33
2/13/2023 4:30,294.84
2/13/2023 5:00,292.25
2/13/2023 5:30,337.82
2/13/2023 6:00,291.94
2/13/2023 6:30,289.99
2/13/2023 7:00,448.55
2/13/2023 7:30,453.29
2/13/2023 8:00,547.42
2/13/2023 8:30,637.48
2/13/2023 9:00,683.98
2/13/2023 9:30,543.53
2/13/2023 10:00,748.51
2/13/2023 10:30,604
2/13/2023 11:00,0
2/13/2023 11:30,602.17
2/13/2023 12:00,521.82
2/13/2023 12:30,0
2/13/2023 13:00,0
2/13/2023 13:30,584.54
2/13/2023 14:00,649.42
2/13/2023 14:30,792.98
2/13/2023 15:00,622.48
2/13/2023 15:30,0
2/13/2023 16:00,535.54
2/13/2023 16:30,468.73
2/13/2023 17:00,526.24
2/13/2023 17:30,384.6
2/13/2023 18:00,326.69
2/13/2023 18:30,320.2
2/13/2023 19:00,363.35
2/13/2023 19:30,344.97
2/13/2023 20:00,338.81
2/13/2023 20:30,389.83
2/13/2023 21:00,335.44
2/13/2023 21:30,334.44
2/13/2023 22:00,370.95
2/13/2023 22:30,323.05
2/13/2023 23:00,329.73
2/13/2023 23:30,353.74
2/14/2023 0:00,312.51
2/14/2023 0:30,282.21
2/14/2023 1:00,304.32
2/14/2023 1:30,263.21
2/14/2023 2:00,265.83
2/14/2023 2:30,290.01
2/14/2023 3:00,269.66
2/14/2023 3:30,269.97
2/14/2023 4:00,292.76
2/14/2023 4:30,273.33
2/14/2023 5:00,264.53
2/14/2023 5:30,301.99
2/14/2023 6:00,263.16
2/14/2023 6:30,283.5
2/14/2023 7:00,536.22
2/14/2023 7:30,722.73
2/14/2023 8:00,805.39
2/14/2023 8:30,811.82
2/14/2023 9:00,777.1
2/14/2023 9:30,809.16
2/14/2023 10:00,768.91
2/14/2023 10:30,0
2/14/2023 11:00,863.22
2/14/2023 11:30,930.25
2/14/2023 12:00,926.67
2/14/2023 12:30,909.93
2/14/2023 13:00,1103.25
2/14/2023 13:30,1111.87
2/14/2023 14:00,1131.75
2/14/2023 14:30,1119.97
2/14/2023 15:00,1105.19
2/14/2023 15:30,1081.29
2/14/2023 16:00,2322.29
2/14/2023 16:30,1616.74
2/14/2023 17:00,1728.26
2/14/2023 17:30,2369.06
2/14/2023 18:00,2325.57
2/14/2023 18:30,2315.08
2/14/2023 19:00,2209.99
2/14/2023 19:30,2202.89
2/14/2023 20:00,2216.55
2/14/2023 20:30,2274.96
2/14/2023 21:00,2299.4
2/14/2023 21:30,2356.85
2/14/2023 22:00,2313.73
2/14/2023 22:30,2437.69
2/14/2023 23:00,2442.88
