1/2/2023 12:30,337.61
2/14/2023 23:30,2086.87
2/15/2023 0:00,1778.1
2/15/2023 0:30,1161.81
2/15/2023 1:00,565.42
2/15/2023 1:30,537.08
2/15/2023 2:00,603.51
2/15/2023 2:30,551.21
2/15/2023 3:00,549.7
2/15/2023 3:30,592.35
2/15/2023 4:00,524.78
2/15/2023 4:30,536.6
2/15/2023 5:00,574.78
2/15/2023 5:30,579.89
2/15/2023 6:00,890.77
2/15/2023 6:30,1063.86
2/15/2023 7:00,1509.34
2/15/2023 7:30,4600.76
2/15/2023 8:00,5377.58
2/15/2023 8:30,5524.9
2/15/2023 9:00,5683.19
2/15/2023 9:30,5875.12
2/15/2023 10:00,5412.38
2/15/2023 10:30,5818.64
2/15/2023 11:00,5810.14
2/15/2023 11:30,5756.06
2/15/2023 12:00,4960.21
2/15/2023 12:30,4452.14
2/15/2023 13:00,5557.18
2/15/2023 13:30,5789.92
2/15/2023 14:00,5736.4
2/15/2023 14:30,5774.51
2/15/2023 15:00,5589.19
2/15/2023 15:30,5620.3
2/15/2023 16:00,4827.79
2/15/2023 16:30,4632.99
2/15/2023 17:00,4652.62
2/15/2023 17:30,4594.8
2/15/2023 18:00,4566.77
2/15/2023 18:30,0
2/15/2023 19:00,3757.12
2/15/2023 19:30,4099.29
2/15/2023 20:00,4421.11
2/15/2023 20:30,4651.33
2/15/2023 21:00,4469.38
2/15/2023 21:30,4414.29
2/15/2023 22:00,3966.12
2/15/2023 22:30,3799.52
2/15/2023 23:00,3767.73
2/15/2023 23:30,3340.35
2/16/2023 0:00,2484.25
2/16/2023 0:30,1171.81
2/16/2023 1:00,1228.72
2/16/2023 1:30,1127.34
2/16/2023 2:00,1114.32
2/16/2023 2:30,1005.04
2/16/2023 3:00,864.99
2/16/2023 3:30,1070.57
2/16/2023 4:00,1077.93
2/16/2023 4:30,1031.32
2/16/2023 5:00,937.21
2/16/2023 5:30,943.23
2/16/2023 6:00,1095.31
2/16/2023 6:30,1332.98
2/16/2023 7:00,2367.75
2/16/2023 7:30,4388.57
2/16/2023 8:00,5531.7
2/16/2023 8:30,0
2/16/2023 9:00,5854.05
2/16/2023 9:30,5814.07
2/16/2023 10:00,5282
2/16/2023 10:30,5995.28
2/16/2023 11:00,6067.8
2/16/2023 11:30,6035.77
2/16/2023 12:00,5165.21
2/16/2023 12:30,4695.8
2/16/2023 13:00,5784.03
2/16/2023 13:30,6026.61
2/16/2023 14:00,6052.62
2/16/2023 14:30,5981.49
2/16/2023 15:00,5619.58
2/16/2023 15:30,0
2/16/2023 16:00,0
2/16/2023 16:30,4833.87
2/16/2023 17:00,5577.52
2/16/2023 17:30,5529.83
2/16/2023 18:00,5023.58
2/16/2023 18:30,4495.41
2/16/2023 19:00,3974.24
2/16/2023 19:30,4324.29
2/16/2023 20:00,4671.69
2/16/2023 20:30,4829.49
2/16/2023 21:00,4929.52
2/16/2023 21:30,4464.32
2/16/2023 22:00,4054.07
2/16/2023 22:30,4080.99
2/16/2023 23:00,4146.1
2/16/2023 23:30,3804.11
2/17/2023 0:00,2332.22
2/17/2023 0:30,1239.44
2/17/2023 1:00,1395.46
2/17/2023 1:30,1322.42
2/17/2023 2:00,1143.11
2/17/2023 2:30,1099.1
2/17/2023 3:00,1016.68
2/17/2023 3:30,1084.77
2/17/2023 4:00,1159.36
2/17/2023 4:30,1180.01
2/17/2023 5:00,1019.49
2/17/2023 5:30,981.93
2/17/2023 6:00,1153.3
2/17/2023 6:30,1440.75
2/17/2023 7:00,2985.49
2/17/2023 7:30,4814.49
2/17/2023 8:00,5692.07
2/17/2023 8:30,5708.34
2/17/2023 9:00,5795.69
2/17/2023 9:30,5817.74
2/17/2023 10:00,5468.19
2/17/2023 10:30,5941.83
2/17/2023 11:00,6040.34
2/17/2023 11:30,5872.28
2/17/2023 12:00,5087.74
2/17/2023 12:30,4565.94
2/17/2023 13:00,5665.36
2/17/2023 13:30,6043.92
2/17/2023 14:00,6062.05
2/17/2023 14:30,6011.51
2/17/2023 15:00,5709.5
2/17/2023 15:30,5658.94
2/17/2023 16:00,5047.65
2/17/2023 16:30,4952.86
2/17/2023 17:00,5479.36
2/17/2023 17:30,5614.3
2/17/2023 18:00,5505.63
2/17/2023 18:30,5181.76
2/17/2023 19:00,4647.88
2/17/2023 19:30,4805.58
2/17/2023 20:00,4868.33
2/17/2023 20:30,4796.67
2/17/2023 21:00,4479.66
2/17/2023 21:30,4288.87
2/17/2023 22:00,3913.96
2/17/2023 22:30,3750.12
2/17/2023 23:00,3889.61
2/17/2023 23:30,3682.88
2/18/2023 0:00,2647.23
2/18/2023 0:30,1328.74
2/18/2023 1:00,1186.2
2/18/2023 1:30,1151.06
2/18/2023 2:00,1098.37
2/18/2023 2:30,1027.98
2/18/2023 3:00,0
2/18/2023 3:30,989.06
2/18/2023 4:00,1085.09
2/18/2023 4:30,1087.59
2/18/2023 5:00,937.23
2/18/2023 5:30,0
2/18/2023 6:00,1204.4
2/18/2023 6:30,1529.88
2/18/2023 7:00,2795.63
2/18/2023 7:30,4789.05
2/18/2023 8:00,5872.57
2/18/2023 8:30,5940.41
2/18/2023 9:00,6017.18
2/18/2023 9:30,0
2/18/2023 10:00,5428.96
2/18/2023 10:30,5946.29
2/18/2023 11:00,5850.01
2/18/2023 11:30,5848.02
2/18/2023 12:00,5083.22
2/18/2023 12:30,4581.04
2/18/2023 13:00,5502.94
2/18/2023 13:30,5734.37
2/18/2023 14:00,5735.02
2/18/2023 14:30,5622.02
2/18/2023 15:00,5432.79
2/18/2023 15:30,5299.2
2/18/2023 16:00,4675.6
2/18/2023 16:30,4426.63
2/18/2023 17:00,4976.25
2/18/2023 17:30,5047.04
2/18/2023 18:00,4415.01
2/18/2023 18:30,4060.19
2/18/2023 19:00,3677.87
2/18/2023 19:30,4025.07
2/18/2023 20:00,4308.56
2/18/2023 20:30,4490.08
2/18/2023 21:00,4429.7
2/18/2023 21:30,4328.17
2/18/2023 22:00,3469.6
2/18/2023 22:30,3380.45
2/18/2023 23:00,3546.64
2/18/2023 23:30,3208.37
2/19/2023 0:00,2176.65
2/19/2023 0:30,1213.73
2/19/2023 1:00,1339.17
2/19/2023 1:30,1082.37
2/19/2023 2:00,1117.79
2/19/2023 2:30,1066.47
2/19/2023 3:00,919.85
2/19/2023 3:30,1077.85
2/19/2023 4:00,1135.86
2/19/2023 4:30,1066.53
2/19/2023 5:00,1025.13
2/19/2023 5:30,1012.46
2/19/2023 6:00,1205.93
2/19/2023 6:30,1476.62
2/19/2023 7:00,2320.21
2/19/2023 7:30,4476.51
2/19/2023 8:00,5109.72
2/19/2023 8:30,5185.26
2/19/2023 9:00,5292.45
2/19/2023 9:30,5245.55
2/19/2023 10:00,4883.45
2/19/2023 10:30,5328.38
2/19/2023 11:00,5351.08
2/19/2023 11:30,5281.73
2/19/2023 12:00,3935.61
2/19/2023 12:30,3741.45
2/19/2023 13:00,4455.73
2/19/2023 13:30,5247.09
2/19/2023 14:00,0
2/19/2023 14:30,5352.23
2/19/2023 15:00,5129.29
2/19/2023 15:30,5130.16
2/19/2023 16:00,4844.93
2/19/2023 16:30,4025.72
2/19/2023 17:00,4598.67
2/19/2023 17:30,4731.27
2/19/2023 18:00,4543.2
2/19/2023 18:30,4090.02
2/19/2023 19:00,3631.76
2/19/2023 19:30,4071.76
2/19/2023 20:00,4332.1
2/19/2023 20:30,4484.54
2/19/2023 21:00,4282.78
2/19/2023 21:30,3982.72
2/19/2023 22:00,3583.01
2/19/2023 22:30,3354.17
2/19/2023 23:00,3289.5
2/19/2023 23:30,2371.25
2/20/2023 0:00,1815.85
2/20/2023 0:30,927.62
2/20/2023 1:00,1042.73
2/20/2023 1:30,1049.46
2/20/2023 2:00,953.06
2/20/2023 2:30,935.89
2/20/2023 3:00,848.33
2/20/2023 3:30,903.53
2/20/2023 4:00,1027.64
2/20/2023 4:30,964.01
2/20/2023 5:00,879.78
2/20/2023 5:30,907.97
2/20/2023 6:00,884.23
2/20/2023 6:30,775.87
2/20/2023 7:00,738.02
2/20/2023 7:30,941.22
2/20/2023 8:00,1156.97
2/20/2023 8:30,1340.76
2/20/2023 9:00,1355.2
2/20/2023 9:30,1451.42
2/20/2023 10:00,1402.83
2/20/2023 10:30,1465.6
2/20/2023 11:00,1479.13
2/20/2023 11:30,1519.44
2/20/2023 12:00,1412.96
2/20/2023 12:30,1364.67
2/20/2023 13:00,1534.22
2/20/2023 13:30,1678.31
2/20/2023 14:00,1774.15
2/20/2023 14:30,0
2/20/2023 15:00,0
2/20/2023 15:30,2177.02
2/20/2023 16:00,2445.28
2/20/2023 16:30,2802.8
2/20/2023 17:00,2849.03
2/20/2023 17:30,2645.79
2/20/2023 18:00,2736.5
2/20/2023 18:30,2729.41
2/20/2023 19:00,2823.99
2/20/2023 19:30,2753.42
2/20/2023 20:00,2666.95
2/20/2023 20:30,2789.74
2/20/2023 21:00,2628.56
2/20/2023 21:30,2376.84
2/20/2023 22:00,2369.89
2/20/2023 22:30,2294.64
2/20/2023 23:00,2333.48
2/20/2023 23:30,1987.7
2/21/2023 0:00,1637.09
2/21/2023 0:30,1002.7
2/21/2023 1:00,978.62
2/21/2023 1:30,500.79
2/21/2023 2:00,523.84
2/21/2023 2:30,485.26
2/21/2023 3:00,477.39
2/21/2023 3:30,542.39
2/21/2023 4:00,491.64
2/21/2023 4:30,481.57
2/21/2023 5:00,534.45
2/21/2023 5:30,491.38
2/21/2023 6:00,489.64
2/21/2023 6:30,501.82
2/21/2023 7:00,702.15
2/21/2023 7:30,0
2/21/2023 8:00,943.17
2/21/2023 8:30,1027.97
2/21/2023 9:00,1048.87
2/21/2023 9:30,1016.6
2/21/2023 10:00,1110.23
2/21/2023 10:30,1276.61
2/21/2023 11:00,1280.88
2/21/2023 11:30,1311.46
2/21/2023 12:00,1244.61
2/21/2023 12:30,1217.12
2/21/2023 13:00,1284.64
2/21/2023 13:30,1251.96
2/21/2023 14:00,1227.25
2/21/2023 14:30,1171.93
2/21/2023 15:00,1103.49
2/21/2023 15:30,1111.67
2/21/2023 16:00,1080.82
2/21/2023 16:30,501.75
2/21/2023 17:00,847.2
2/21/2023 17:30,640.78
2/21/2023 18:00,652.98
2/21/2023 18:30,720.64
2/21/2023 19:00,779.33
2/21/2023 19:30,799.22
2/21/2023 20:00,801.63
2/21/2023 20:30,773.38
2/21/2023 21:00,758.68
2/21/2023 21:30,791.31
2/21/2023 22:00,610.7
2/21/2023 22:30,803.69
2/21/2023 23:00,796.36
2/21/2023 23:30,783.23
2/22/2023 0:00,780.64
2/22/2023 0:30,773.99
2/22/2023 1:00,809.62
2/22/2023 1:30,789.64
2/22/2023 2:00,772.64
2/22/2023 2:30,809.68
2/22/2023 3:00,792.25
2/22/2023 3:30,801.03
2/22/2023 4:00,824.84
2/22/2023 4:30,787.02
2/22/2023 5:00,771.94
2/22/2023 5:30,833.61
2/22/2023 6:00,786.42
2/22/2023 6:30,1396.07
2/22/2023 7:00,2738.35
2/22/2023 7:30,4680.3
2/22/2023 8:00,5548.61
2/22/2023 8:30,5758.39
2/22/2023 9:00,5848
2/22/2023 9:30,5728.97
2/22/2023 10:00,5291.6
2/22/2023 10:30,6001.54
2/22/2023 11:00,6000.66
2/22/2023 11:30,5983.86
2/22/2023 12:00,5118.1
2/22/2023 12:30,4670.29
2/22/2023 13:00,5415.15
2/22/2023 13:30,5449.64
2/22/2023 14:00,5659.06
2/22/2023 14:30,5537.63
2/22/2023 15:00,5586.43
2/22/2023 15:30,5657.31
2/22/2023 16:00,4868.92
2/22/2023 16:30,4690.85
2/22/2023 17:00,5070.08
2/22/2023 17:30,4960.16
2/22/2023 18:00,4904.77
2/22/2023 18:30,4333.34
2/22/2023 19:00,3718.23
2/22/2023 19:30,3971.22
2/22/2023 20:00,4252.54
2/22/2023 20:30,4212.25
2/22/2023 21:00,4028.56
2/22/2023 21:30,0
2/22/2023 22:00,3659.15
2/22/2023 22:30,3672.13
2/22/2023 23:00,3777.64
2/22/2023 23:30,3448.16
2/23/2023 0:00,2734.44
2/23/2023 0:30,1289.16
2/23/2023 1:00,1198.19
2/23/2023 1:30,1191.97
2/23/2023 2:00,1179.93
2/23/2023 2:30,1105.79
2/23/2023 3:00,917.13
2/23/2023 3:30,1065.77
2/23/2023 4:00,1061.94
2/23/2023 4:30,1010.51
2/23/2023 5:00,937.52
2/23/2023 5:30,1066.35
2/23/2023 6:00,1040.99
2/23/2023 6:30,1722.48
2/23/2023 7:00,3315.38
2/23/2023 7:30,4752.13
2/23/2023 8:00,5573.99
2/23/2023 8:30,5721.53
2/23/2023 9:00,5714.43
2/23/2023 9:30,5803.7
2/23/2023 10:00,5446.37
2/23/2023 10:30,5858.77
2/23/2023 11:00,5910.51
2/23/2023 11:30,5814.45
2/23/2023 12:00,0
2/23/2023 12:30,4597.56
2/23/2023 13:00,5584.19
2/23/2023 13:30,5790.12
2/23/2023 14:00,5784.35
2/23/2023 14:30,5633.76
2/23/2023 15:00,5485.52
2/23/2023 15:30,5493.97
2/23/2023 16:00,4535.31
2/23/2023 16:30,4197.48
2/23/2023 17:00,4461.9
2/23/2023 17:30,4432.93
2/23/2023 18:00,4486.94
2/23/2023 18:30,4164.61
2/23/2023 19:00,3829.76
2/23/2023 19:30,3870.56
2/23/2023 20:00,3846.99
2/23/2023 20:30,3853.41
2/23/2023 21:00,3688.19
2/23/2023 21:30,3656.03
2/23/2023 22:00,3300.14
2/23/2023 22:30,3229.95
2/23/2023 23:00,3337.29
2/23/2023 23:30,2927.68
2/24/2023 0:00,2567.27
2/24/2023 0:30,1292.85
2/24/2023 1:00,1295.16
2/24/2023 1:30,1128.53
2/24/2023 2:00,1009.42
2/24/2023 2:30,1034.48
2/24/2023 3:00,918.35
2/24/2023 3:30,906.42
2/24/2023 4:00,1072.13
2/24/2023 4:30,1007.64
2/24/2023 5:00,993.12
2/24/2023 5:30,1174.86
2/24/2023 6:00,1350.24
2/24/2023 6:30,1626.32
2/24/2023 7:00,3154.65
2/24/2023 7:30,4611.71
2/24/2023 8:00,5415.58
2/24/2023 8:30,5693.32
2/24/2023 9:00,5704.55
2/24/2023 9:30,5648.47
2/24/2023 10:00,5354.85
2/24/2023 10:30,5771.68
2/24/2023 11:00,5793.52
2/24/2023 11:30,5776.56
2/24/2023 12:00,4963
2/24/2023 12:30,4561.34
2/24/2023 13:00,5492.93
2/24/2023 13:30,5828.25
2/24/2023 14:00,5844.9
2/24/2023 14:30,5632.13
2/24/2023 15:00,5405.42
2/24/2023 15:30,5431.7
2/24/2023 16:00,4620.14
2/24/2023 16:30,4574.3
2/24/2023 17:00,5135.73
2/24/2023 17:30,5068.24
2/24/2023 18:00,4917.36
2/24/2023 18:30,4040.81
2/24/2023 19:00,3583.89
2/24/2023 19:30,3877.25
2/24/2023 20:00,4221.69
2/24/2023 20:30,0
2/24/2023 21:00,4235.97
2/24/2023 21:30,4157.97
2/24/2023 22:00,3664.9
2/24/2023 22:30,3579.2
2/24/2023 23:00,3856.68
2/24/2023 23:30,3460.85
2/25/2023 0:00,2313.22
2/25/2023 0:30,1136.62
2/25/2023 1:00,1184.27
2/25/2023 1:30,1167.15
2/25/2023 2:00,1120.34
2/25/2023 2:30,1181.24
2/25/2023 3:00,955.11
2/25/2023 3:30,1094.15
2/25/2023 4:00,1192.57
2/25/2023 4:30,1062.26
2/25/2023 5:00,969.82
2/25/2023 5:30,0
2/25/2023 6:00,1201.73
2/25/2023 6:30,1535.02
2/25/2023 7:00,3043.44
2/25/2023 7:30,4449.74
2/25/2023 8:00,5339.54
2/25/2023 8:30,5441.97
2/25/2023 9:00,5530.05
2/25/2023 9:30,5629.9
2/25/2023 10:00,5243.27
2/25/2023 10:30,5796.99
2/25/2023 11:00,5728.45
2/25/2023 11:30,5734.13
2/25/2023 12:00,4803.65
2/25/2023 12:30,4408.63
2/25/2023 13:00,5349.48
2/25/2023 13:30,5598.66
2/25/2023 14:00,5659.56
2/25/2023 14:30,5709.89
2/25/2023 15:00,5583.2
2/25/2023 15:30,5592.03
2/25/2023 16:00,4335.37
2/25/2023 16:30,4224.56
2/25/2023 17:00,4654.97
2/25/2023 17:30,4634.48
2/25/2023 18:00,4636.13
2/25/2023 18:30,4292.74
2/25/2023 19:00,3837.43
2/25/2023 19:30,3948.74
2/25/2023 20:00,4220.46
2/25/2023 20:30,4285.9
2/25/2023 21:00,3916.5
2/25/2023 21:30,3754.58
2/25/2023 22:00,3247.41
2/25/2023 22:30,3344.26
2/25/2023 23:00,3498.82
2/25/2023 23:30,3151.47
2/26/2023 0:00,2600.99
2/26/2023 0:30,1288.57
2/26/2023 1:00,1358.62
2/26/2023 1:30,1355.11
2/26/2023 2:00,1373.33
2/26/2023 2:30,1319.5
2/26/2023 3:00,1193.66
2/26/2023 3:30,1323.24
2/26/2023 4:00,1359.98
2/26/2023 4:30,1339.95
2/26/2023 5:00,1228.23
2/26/2023 5:30,1348.24
2/26/2023 6:00,1446.07
2/26/2023 6:30,1405.25
2/26/2023 7:00,2521.93
2/26/2023 7:30,4091.49
2/26/2023 8:00,4999.63
2/26/2023 8:30,5165.39
2/26/2023 9:00,5143.87
2/26/2023 9:30,5156.41
2/26/2023 10:00,4709.66
2/26/2023 10:30,5135.6
2/26/2023 11:00,5086.72
2/26/2023 11:30,5166.82
2/26/2023 12:00,4090.18
2/26/2023 12:30,3631.17
2/26/2023 13:00,4642.01
2/26/2023 13:30,5334.33
2/26/2023 14:00,5233.27
2/26/2023 14:30,5279.02
2/26/2023 15:00,5018.22
2/26/2023 15:30,5048.15
2/26/2023 16:00,4914.26
2/26/2023 16:30,4475.97
2/26/2023 17:00,5105.8
2/26/2023 17:30,4740.08
2/26/2023 18:00,4626.02
2/26/2023 18:30,4327.25
2/26/2023 19:00,4101.23
2/26/2023 19:30,4423.45
2/26/2023 20:00,4270.06
2/26/2023 20:30,4358.03
2/26/2023 21:00,4092.22
2/26/2023 21:30,4117.83
2/26/2023 22:00,3728.08
2/26/2023 22:30,3693.66
2/26/2023 23:00,3408.8
2/26/2023 23:30,2949.85
2/27/2023 0:00,2468.9
2/27/2023 0:30,993.51
2/27/2023 1:00,1026.99
2/27/2023 1:30,967.99
2/27/2023 2:00,968.56
2/27/2023 2:30,915.54
2/27/2023 3:00,741.04
2/27/2023 3:30,890.12
2/27/2023 4:00,966.43
2/27/2023 4:30,870.48
2/27/2023 5:00,772.13
2/27/2023 5:30,821.85
2/27/2023 6:00,801.1
2/27/2023 6:30,936.81
2/27/2023 7:00,932.69
2/27/2023 7:30,931.93
2/27/2023 8:00,1145.37
2/27/2023 8:30,1320.79
2/27/2023 9:00,1296.79
2/27/2023 9:30,1386.04
2/27/2023 10:00,1384.92
2/27/2023 10:30,1394.17
2/27/2023 11:00,1425.96
2/27/2023 11:30,1449.52
2/27/2023 12:00,1384.96
2/27/2023 12:30,1320.94
2/27/2023 13:00,1393.41
2/27/2023 13:30,1424.23
2/27/2023 14:00,1479.39
2/27/2023 14:30,1638.08
2/27/2023 15:00,2050.92
2/27/2023 15:30,2414.4
2/27/2023 16:00,2490.24
2/27/2023 16:30,2284.94
2/27/2023 17:00,2182.79
2/27/2023 17:30,2215.82
2/27/2023 18:00,2196.37
2/27/2023 18:30,2120.75
2/27/2023 19:00,2123.52
2/27/2023 19:30,2108.04
2/27/2023 20:00,2124.27
2/27/2023 20:30,2142.18
2/27/2023 21:00,2177.9
2/27/2023 21:30,2190.46
2/27/2023 22:00,2087.11
2/27/2023 22:30,2201.03
2/27/2023 23:00,2151.15
2/27/2023 23:30,1662.56
2/28/2023 0:00,1196.35
2/28/2023 0:30,929.39
2/28/2023 1:00,762.75
2/28/2023 1:30,744.7
2/28/2023 2:00,785.19
2/28/2023 2:30,747.28
2/28/2023 3:00,740.17
2/28/2023 3:30,761.35
2/28/2023 4:00,687.54
2/28/2023 4:30,711.96
2/28/2023 5:00,762.48
2/28/2023 5:30,842.11
2/28/2023 6:00,736.31
2/28/2023 6:30,774.47
2/28/2023 7:00,639.5
2/28/2023 7:30,718.92
2/28/2023 8:00,644.95
2/28/2023 8:30,578.3
2/28/2023 9:00,735.42
2/28/2023 9:30,866.05
2/28/2023 10:00,848.87
2/28/2023 10:30,870.88
2/28/2023 11:00,874.24
2/28/2023 11:30,886.59
2/28/2023 12:00,804.65
2/28/2023 12:30,743.43
2/28/2023 13:00,692.16
2/28/2023 13:30,693.45
2/28/2023 14:00,753.5
2/28/2023 14:30,726.23
2/28/2023 15:00,759.79
2/28/2023 15:30,764.82
2/28/2023 16:00,678.49
2/28/2023 16:30,650.33
2/28/2023 17:00,728.89
2/28/2023 17:30,733.26
2/28/2023 18:00,557.78
2/28/2023 18:30,572.47
2/28/2023 19:00,751.19
2/28/2023 19:30,570.66
2/28/2023 20:00,643.78
2/28/2023 20:30,607.06
2/28/2023 21:00,569.18
2/28/2023 21:30,561.99
2/28/2023 22:00,581.32
2/28/2023 22:30,635.96
2/28/2023 23:00,582.48
2/28/2023 23:30,617.36
