00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
06:00,0
07:00,0
08:00,0
09:00,0
10:00,0
11:00,0
1/2/2023 12:00,0.02
13:00,5
14:00,2
1/2/2023 15:00,246.5
1/2/2023 16:00,169.4
1/2/2023 17:00,26.08
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/3/2023 6:00,111.25
07:00,2
1/3/2023 8:00,407.5
1/3/2023 9:00,495.5
10:00,7
11:00,7
1/3/2023 12:00,716.5
13:00,5
1/3/2023 14:00,518.5
1/3/2023 15:00,219.5
1/3/2023 16:00,114.95
1/3/2023 17:00,23.04
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/4/2023 6:00,63.65
1/4/2023 7:00,258.5
1/4/2023 8:00,484.5
1/4/2023 9:00,870.5
10:00,7
11:00,6
1/4/2023 12:00,608.5
1/4/2023 13:00,545.5
1/4/2023 14:00,493.5
1/4/2023 15:00,297.5
1/4/2023 16:00,121.15
1/4/2023 17:00,15.15
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/5/2023 6:00,77.3
1/5/2023 7:00,108.15
1/5/2023 8:00,499.5
09:00,4
10:00,6
1/5/2023 11:00,492.5
12:00,6
13:00,4
14:00,3
15:00,2
1/5/2023 16:00,162.5
1/5/2023 17:00,15.68
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/6/2023 6:00,63.25
1/6/2023 7:00,214.5
1/6/2023 8:00,548.5
09:00,7
1/6/2023 10:00,796.5
11:00,0
12:00,0
13:00,0
14:00,0
15:00,0
16:00,0
17:00,0
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
06:00,0
07:00,0
08:00,0
09:00,0
10:00,0
11:00,0
12:00,0
13:00,0
14:00,0
15:00,0
16:00,0
17:00,0
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
06:00,0
07:00,0
08:00,0
09:00,0
10:00,0
11:00,0
12:00,0
13:00,0
14:00,0
15:00,0
16:00,0
17:00,0
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
06:00,0
07:00,0
08:00,0
09:00,0
10:00,0
11:00,0
12:00,7
1/9/2023 13:00,552.5
14:00,0
15:00,0
16:00,0
17:00,0
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
06:00,0
07:00,0
08:00,0
09:00,0
10:00,0
1/10/2023 11:00,711.5
12:00,7
1/10/2023 13:00,606.5
1/10/2023 14:00,409.5
15:00,1
1/10/2023 16:00,62.45
1/10/2023 17:00,9.58
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/11/2023 6:00,99.95
07:00,3
1/11/2023 8:00,585.5
1/11/2023 9:00,690.5
1/11/2023 10:00,769.5
11:00,8
1/11/2023 12:00,669.5
13:00,7
14:00,2
15:00,3
1/11/2023 16:00,12.95
1/11/2023 17:00,2.75
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/12/2023 6:00,83.2
1/12/2023 7:00,301.5
1/12/2023 8:00,528.5
1/12/2023 9:00,691.5
1/12/2023 10:00,716.5
1/12/2023 11:00,935.5
12:00,8
1/12/2023 13:00,503.5
14:00,5
15:00,2
1/12/2023 16:00,134.5
1/12/2023 17:00,41.22
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/13/2023 6:00,117.4
07:00,2
08:00,4
09:00,5
10:00,6
1/13/2023 11:00,452.5
12:00,8
1/13/2023 13:00,486.5
14:00,3
1/13/2023 15:00,158.5
1/13/2023 16:00,55.94
1/13/2023 17:00,0.53
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/14/2023 6:00,104.55
1/14/2023 7:00,285.5
08:00,5
09:00,7
10:00,9
1/14/2023 11:00,470.5
12:00,7
13:00,4
1/14/2023 14:00,470.5
15:00,2
16:00,2
1/14/2023 17:00,16.89
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/15/2023 6:00,92.25
1/15/2023 7:00,293.5
08:00,4
1/15/2023 9:00,555.5
1/15/2023 10:00,841.5
11:00,8
1/15/2023 12:00,624.5
13:00,7
1/15/2023 14:00,511.5
1/15/2023 15:00,340.5
16:00,2
1/15/2023 17:00,18.18
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/16/2023 6:00,113.9
07:00,3
08:00,4
1/16/2023 9:00,735.5
10:00,7
1/16/2023 11:00,582.5
1/16/2023 12:00,682.5
13:00,4
1/16/2023 14:00,483.5
15:00,2
1/16/2023 16:00,55.95
1/16/2023 17:00,12.48
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/17/2023 6:00,105.8
07:00,3
1/17/2023 8:00,405.5
09:00,4
10:00,6
1/17/2023 11:00,303.5
1/17/2023 12:00,118.5
1/17/2023 13:00,152.5
1/17/2023 14:00,169.5
1/17/2023 15:00,78.1
1/17/2023 16:00,54.75
1/17/2023 17:00,10.18
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/18/2023 6:00,76.4
07:00,2
1/18/2023 8:00,353.5
09:00,5
1/18/2023 10:00,584.5
1/18/2023 11:00,529.5
1/18/2023 12:00,383.5
1/18/2023 13:00,214.75
14:00,5
1/18/2023 15:00,231.5
1/18/2023 16:00,54.4
1/18/2023 17:00,4.99
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/19/2023 6:00,28.3
1/19/2023 7:00,74.85
1/19/2023 8:00,253.5
09:00,4
10:00,6
11:00,5
12:00,5
1/19/2023 13:00,164.9
1/19/2023 14:00,342.5
1/19/2023 15:00,431.5
1/19/2023 16:00,155.5
1/19/2023 17:00,36.15
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/20/2023 6:00,84.8
07:00,2
08:00,5
09:00,7
1/20/2023 10:00,911.5
11:00,9
12:00,5
13:00,2
1/20/2023 14:00,152.5
1/20/2023 15:00,157.5
1/20/2023 16:00,80.35
1/20/2023 17:00,14.22
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/21/2023 6:00,136.6
07:00,3
1/21/2023 8:00,509.5
1/21/2023 9:00,700.5
1/21/2023 10:00,757.5
1/21/2023 11:00,582.5
12:00,6
1/21/2023 13:00,747.5
1/21/2023 14:00,312.48
1/21/2023 15:00,28.2
1/21/2023 16:00,19.6
1/21/2023 17:00,2.92
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/22/2023 6:00,100.15
1/22/2023 7:00,266.5
1/22/2023 8:00,507.5
09:00,6
1/22/2023 10:00,756.5
1/22/2023 11:00,953.5
12:00,6
13:00,6
1/22/2023 14:00,168.35
15:00,3
1/22/2023 16:00,26.95
1/22/2023 17:00,5.38
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/23/2023 6:00,46.5
1/23/2023 7:00,216.5
1/23/2023 8:00,372.5
09:00,7
10:00,7
1/23/2023 11:00,749.5
1/23/2023 12:00,924.5
1/23/2023 13:00,443.5
14:00,3
15:00,3
16:00,2
1/23/2023 17:00,28.24
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/24/2023 6:00,81.85
07:00,3
1/24/2023 8:00,462.5
09:00,5
1/24/2023 10:00,692.5
11:00,8
12:00,9
1/24/2023 13:00,762.5
14:00,5
15:00,4
1/24/2023 16:00,98.95
1/24/2023 17:00,25.51
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/25/2023 6:00,60.75
07:00,2
1/25/2023 8:00,330.5
1/25/2023 9:00,460.5
10:00,3
11:00,1
1/25/2023 12:00,380.5
1/25/2023 13:00,207.5
1/25/2023 14:00,96.15
1/25/2023 15:00,76.95
1/25/2023 16:00,66.15
1/25/2023 17:00,11.08
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/26/2023 6:00,83.4
1/26/2023 7:00,253.5
1/26/2023 8:00,464.5
09:00,7
1/26/2023 10:00,746.5
1/26/2023 11:00,555.5
1/26/2023 12:00,569.5
1/26/2023 13:00,525.5
1/26/2023 14:00,350.5
15:00,3
16:00,1
1/26/2023 17:00,27.63
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/27/2023 6:00,28.5
1/27/2023 7:00,65.65
1/27/2023 8:00,124.5
09:00,2
1/27/2023 10:00,212.5
1/27/2023 11:00,398.5
1/27/2023 12:00,324.5
13:00,3
1/27/2023 14:00,297.5
1/27/2023 15:00,157.5
1/27/2023 16:00,63.55
1/27/2023 17:00,15.18
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/28/2023 6:00,31.65
1/28/2023 7:00,50.45
1/28/2023 8:00,100.45
1/28/2023 9:00,90.4
10:00,1
11:00,2
1/28/2023 12:00,152.5
1/28/2023 13:00,244.5
14:00,3
1/28/2023 15:00,166.5
1/28/2023 16:00,87.7
1/28/2023 17:00,27.66
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/29/2023 6:00,24.4
1/29/2023 7:00,120.5
08:00,2
09:00,5
10:00,5
1/29/2023 11:00,213.15
1/29/2023 12:00,361.5
13:00,3
14:00,4
1/29/2023 15:00,295.5
16:00,1
1/29/2023 17:00,29.94
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/30/2023 6:00,78.2
1/30/2023 7:00,221.5
08:00,4
09:00,3
10:00,5
1/30/2023 11:00,148.85
12:00,6
13:00,7
14:00,6
1/30/2023 15:00,300.5
1/30/2023 16:00,125.8
1/30/2023 17:00,23.33
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
1/31/2023 6:00,104.4
1/31/2023 7:00,314.5
08:00,4
09:00,4
10:00,4
11:00,5
1/31/2023 12:00,330.5
13:00,5
14:00,1
1/31/2023 15:00,122.35
1/31/2023 16:00,68.35
1/31/2023 17:00,13.44
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/1/2023 6:00,41.95
2/1/2023 7:00,71.1
2/1/2023 8:00,264.5
09:00,4
2/1/2023 10:00,381.5
2/1/2023 11:00,723.5
2/1/2023 12:00,852.5
2/1/2023 13:00,464.5
14:00,3
2/1/2023 15:00,98.25
2/1/2023 16:00,73.5
2/1/2023 17:00,15.19
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/2/2023 6:00,48.25
07:00,2
2/2/2023 8:00,287.5
2/2/2023 9:00,67.85
10:00,4
11:00,3
2/2/2023 12:00,56.55
13:00,8
2/2/2023 14:00,253.5
15:00,3
2/2/2023 16:00,113.85
2/2/2023 17:00,30.12
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/3/2023 6:00,47.15
2/3/2023 7:00,120.5
08:00,3
09:00,3
2/3/2023 10:00,219.5
11:00,3
12:00,4
13:00,2
2/3/2023 14:00,105.25
15:00,8
2/3/2023 16:00,73.4
2/3/2023 17:00,21.68
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/4/2023 6:00,102.75
2/4/2023 7:00,318.5
2/4/2023 8:00,354.5
2/4/2023 9:00,526.5
2/4/2023 10:00,654.5
2/4/2023 11:00,667.5
2/4/2023 12:00,413.5
13:00,6
2/4/2023 14:00,342.5
2/4/2023 15:00,349.5
2/4/2023 16:00,167.5
2/4/2023 17:00,33.5
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/5/2023 6:00,77.35
07:00,2
2/5/2023 8:00,367.5
09:00,7
2/5/2023 10:00,779.5
2/5/2023 11:00,656.5
2/5/2023 12:00,705.5
13:00,5
14:00,5
2/5/2023 15:00,272.5
2/5/2023 16:00,203.5
2/5/2023 17:00,27.99
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/6/2023 6:00,52.65
2/6/2023 7:00,178.5
08:00,4
2/6/2023 9:00,531.5
2/6/2023 10:00,670.5
2/6/2023 11:00,602.5
2/6/2023 12:00,792.5
13:00,6
2/6/2023 14:00,440.5
2/6/2023 15:00,222.5
2/6/2023 16:00,197.5
2/6/2023 17:00,31.7
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/7/2023 6:00,68.4
07:00,2
08:00,4
09:00,3
2/7/2023 10:00,433.5
2/7/2023 11:00,365.5
12:00,3
2/7/2023 13:00,510.5
14:00,2
2/7/2023 15:00,88.05
2/7/2023 16:00,29.45
2/7/2023 17:00,7.96
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/8/2023 6:00,49.8
07:00,2
08:00,3
2/8/2023 9:00,344.5
2/8/2023 10:00,825.5
2/8/2023 11:00,708.5
2/8/2023 12:00,637.5
13:00,7
14:00,5
2/8/2023 15:00,258.5
2/8/2023 16:00,118.75
2/8/2023 17:00,21.07
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/9/2023 6:00,50.35
07:00,2
2/9/2023 8:00,360.5
09:00,6
2/9/2023 10:00,363.5
2/9/2023 11:00,136.5
2/9/2023 12:00,268.5
13:00,5
14:00,4
15:00,3
2/9/2023 16:00,97.8
2/9/2023 17:00,29.9
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/10/2023 6:00,68.8
07:00,3
2/10/2023 8:00,650.5
09:00,7
10:00,6
2/10/2023 11:00,428.5
2/10/2023 12:00,148.5
2/10/2023 13:00,879.5
2/10/2023 14:00,262.65
2/10/2023 15:00,131.1
2/10/2023 16:00,71.65
2/10/2023 17:00,31.4
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/11/2023 6:00,8.33
2/11/2023 7:00,21.15
2/11/2023 8:00,60.15
2/11/2023 9:00,90.6
2/11/2023 10:00,143.5
11:00,2
12:00,3
2/11/2023 13:00,88.65
2/11/2023 14:00,117.5
15:00,3
2/11/2023 16:00,118.65
2/11/2023 17:00,29.55
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/12/2023 6:00,16.93
2/12/2023 7:00,61.75
2/12/2023 8:00,132.6
2/12/2023 9:00,215.5
2/12/2023 10:00,223.5
11:00,2
12:00,3
13:00,3
14:00,3
2/12/2023 15:00,207.5
2/12/2023 16:00,91.9
2/12/2023 17:00,14.47
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
06:00,1
07:00,2
2/13/2023 8:00,278.5
2/13/2023 9:00,714.5
10:00,6
11:00,8
2/13/2023 12:00,800.5
2/13/2023 13:00,454.5
2/13/2023 14:00,233.5
2/13/2023 15:00,102.8
2/13/2023 16:00,146.5
2/13/2023 17:00,36.5
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/14/2023 6:00,32.05
2/14/2023 7:00,107.45
08:00,4
09:00,5
2/14/2023 10:00,421.5
2/14/2023 11:00,715.5
12:00,6
2/14/2023 13:00,647.5
14:00,4
2/14/2023 15:00,368.5
2/14/2023 16:00,123.65
2/14/2023 17:00,25.98
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
06:00,7
07:00,3
08:00,5
09:00,7
2/15/2023 10:00,915.5
11:01,0
12:00,3
2/15/2023 13:00,985.5
2/15/2023 14:00,389.5
15:00,3
2/15/2023 16:00,120.5
2/15/2023 17:00,10.1
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/16/2023 6:00,66.45
07:00,2
2/16/2023 8:00,300.5
09:00,7
2/16/2023 10:00,412.5
11:00,7
2/16/2023 12:00,423.5
2/16/2023 13:00,565.5
2/16/2023 14:00,173.7
15:00,2
2/16/2023 16:00,158.5
2/16/2023 17:00,17.5
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/17/2023 6:00,48.15
2/17/2023 7:00,179.5
08:00,4
09:00,3
2/17/2023 10:00,664.5
2/17/2023 11:00,737.5
12:00,6
2/17/2023 13:00,249.5
2/17/2023 14:00,415.5
2/17/2023 15:00,251.5
2/17/2023 16:00,157.5
2/17/2023 17:00,26.26
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/18/2023 6:00,26.55
2/18/2023 7:00,110.7
08:00,4
09:00,7
10:00,6
2/18/2023 11:00,610.5
12:00,7
2/18/2023 13:00,683.5
14:00,7
15:00,3
2/18/2023 16:00,43.45
2/18/2023 17:00,1.78
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/19/2023 6:00,62.95
07:00,2
08:00,3
2/19/2023 9:00,691.5
2/19/2023 10:00,994.5
11:00,7
12:00,4
13:00,6
14:00,4
2/19/2023 15:00,32.25
2/19/2023 16:00,87.85
2/19/2023 17:00,15.8
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/20/2023 6:00,38.45
07:00,2
2/20/2023 8:00,718.5
2/20/2023 9:00,805.5
2/20/2023 10:00,888.5
11:01,0
12:00,7
2/20/2023 13:00,335.5
14:00,2
15:00,1
2/20/2023 16:00,89.5
2/20/2023 17:00,16.3
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/21/2023 6:00,95.6
07:00,2
2/21/2023 8:00,496.5
2/21/2023 9:00,773.5
2/21/2023 10:00,209.5
2/21/2023 11:00,770.5
2/21/2023 12:00,724.5
13:00,3
2/21/2023 14:00,347.5
2/21/2023 15:00,297.5
2/21/2023 16:00,86.5
2/21/2023 17:00,5.77
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/22/2023 6:00,44.9
2/22/2023 7:00,89.3
08:00,2
09:00,5
2/22/2023 10:00,59.35
2/22/2023 11:00,76.1
12:00,2
13:00,4
2/22/2023 14:00,215.5
15:00,2
2/22/2023 16:00,76.35
2/22/2023 17:00,2.23
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/23/2023 6:00,11.98
2/23/2023 7:00,32.15
2/23/2023 8:00,152.5
2/23/2023 9:00,298.5
10:00,6
11:00,6
12:01,0
13:00,3
14:00,4
2/23/2023 15:00,201.5
16:00,2
2/23/2023 17:00,36.8
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/24/2023 6:00,20.85
2/24/2023 7:00,35.03
2/24/2023 8:00,187.5
2/24/2023 9:00,240.5
2/24/2023 10:00,63.2
2/24/2023 11:00,29.2
2/24/2023 12:00,42.07
2/24/2023 13:00,260.5
14:00,3
15:00,2
2/24/2023 16:00,127.05
2/24/2023 17:00,46.74
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/25/2023 6:00,32.35
2/25/2023 7:00,71.3
08:00,2
2/25/2023 9:00,322.5
2/25/2023 10:00,280.5
11:00,3
2/25/2023 12:00,275.5
2/25/2023 13:00,433.5
14:00,3
2/25/2023 15:00,317.5
16:00,1
2/25/2023 17:00,25.35
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/26/2023 6:00,47.6
2/26/2023 7:00,101.35
2/26/2023 8:00,220.5
09:00,4
2/26/2023 10:00,464.5
2/26/2023 11:00,68.02
2/26/2023 12:00,89.55
2/26/2023 13:00,138.1
14:00,2
2/26/2023 15:00,245.5
2/26/2023 16:00,153.5
2/26/2023 17:00,28.4
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/27/2023 6:00,3.74
2/27/2023 7:00,29.78
08:00,2
2/27/2023 9:00,248.2
2/27/2023 10:00,226.5
11:00,4
2/27/2023 12:00,330.5
13:00,6
14:00,3
15:00,3
16:00,1
2/27/2023 17:00,29.7
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
00:00,0
01:00,0
02:00,0
03:00,0
04:00,0
05:00,0
2/28/2023 6:00,46.55
2/28/2023 7:00,164.5
2/28/2023 8:00,180.5
09:00,4
2/28/2023 10:00,786.5
2/28/2023 11:00,772.5
12:00,6
2/28/2023 13:00,284.55
2/28/2023 14:00,206.95
2/28/2023 15:00,73.4
2/28/2023 16:00,26.4
2/28/2023 17:00,7.6
18:00,0
19:00,0
20:00,0
21:00,0
22:00,0
23:00,0
