1/2/2023 12:00,337.61
1/2/2023 13:00,162.14
1/2/2023 14:00,177.67
1/2/2023 15:00,302.53
1/2/2023 16:00,344.64
1/2/2023 17:00,189.02
1/2/2023 18:00,297.49
1/2/2023 19:00,0
1/2/2023 20:00,348.27
1/2/2023 21:00,316.3
1/2/2023 22:00,331.04
1/2/2023 23:00,0
1/3/2023 0:00,322.8
1/3/2023 1:00,341.82
1/3/2023 2:00,157.58
1/3/2023 3:00,285.39
1/3/2023 4:00,156.65
1/3/2023 5:00,339.85
1/3/2023 6:00,302.22
1/3/2023 7:00,310.35
1/3/2023 8:00,327.86
1/3/2023 9:00,172.13
1/3/2023 10:00,382.6
1/3/2023 11:00,312.56
1/3/2023 12:00,426.74
1/3/2023 13:00,342.6
1/3/2023 14:00,168.38
1/3/2023 15:00,307.33
1/3/2023 16:00,151.28
1/3/2023 17:00,327.4
1/3/2023 18:00,184.94
1/3/2023 19:00,293.86
1/3/2023 20:00,321.22
1/3/2023 21:00,346.78
1/3/2023 22:00,167.38
1/3/2023 23:00,348.6
1/4/2023 0:00,177.42
1/4/2023 1:00,187.48
1/4/2023 2:00,392.42
1/4/2023 3:00,354.36
1/4/2023 4:00,359.29
1/4/2023 5:00,186.84
1/4/2023 6:00,602.88
1/4/2023 7:00,929.11
1/4/2023 8:00,0
1/4/2023 9:00,464.56
1/4/2023 10:00,0
1/4/2023 11:00,929.11
1/4/2023 12:00,464.56
1/4/2023 13:00,464.56
1/4/2023 14:00,464.56
1/4/2023 15:00,464.56
1/4/2023 16:00,464.56
1/4/2023 17:00,929.11
1/4/2023 18:00,929.11
1/4/2023 19:00,929.11
1/4/2023 20:00,464.56
1/4/2023 21:00,929.11
1/4/2023 22:00,929.11
1/4/2023 23:00,929.11
1/5/2023 0:00,464.56
1/5/2023 1:00,220.72
1/5/2023 2:00,251.76
1/5/2023 3:00,225.96
1/5/2023 4:00,496.54
1/5/2023 5:00,223.39
1/5/2023 6:00,594.46
1/5/2023 7:00,0
1/5/2023 8:00,464.56
1/5/2023 9:00,464.56
1/5/2023 10:00,0
1/5/2023 11:00,464.56
1/5/2023 12:00,929.11
1/5/2023 13:00,0
1/5/2023 14:00,464.56
1/5/2023 15:00,0
1/5/2023 16:00,0
1/5/2023 17:00,464.56
1/5/2023 18:00,929.11
1/5/2023 19:00,929.11
1/5/2023 20:00,464.56
1/5/2023 21:00,464.56
1/5/2023 22:00,929.11
1/5/2023 23:00,464.56
1/6/2023 0:00,929.11
1/6/2023 1:00,522.8
1/6/2023 2:00,494.1
1/6/2023 3:00,453.53
1/6/2023 4:00,466.08
1/6/2023 5:00,434.89
1/6/2023 6:00,399.89
1/6/2023 7:00,929.11
1/6/2023 8:00,0
1/6/2023 9:00,464.56
1/6/2023 10:00,464.56
1/6/2023 11:00,929.11
1/6/2023 12:00,464.56
1/6/2023 13:00,464.56
1/6/2023 14:00,464.56
1/6/2023 15:00,929.11
1/6/2023 16:00,929.11
1/6/2023 17:00,929.11
1/6/2023 18:00,929.11
1/6/2023 19:00,929.11
1/6/2023 20:00,929.11
1/6/2023 21:00,929.11
1/6/2023 22:00,929.11
1/6/2023 23:00,929.11
1/7/2023 0:00,929.11
1/7/2023 1:00,570.6
1/7/2023 2:00,580.69
1/7/2023 3:00,581.34
1/7/2023 4:00,562.95
1/7/2023 5:00,568.21
1/7/2023 6:00,643.69
1/7/2023 7:00,929.11
1/7/2023 8:00,929.11
1/7/2023 9:00,929.11
1/7/2023 10:00,929.11
1/7/2023 11:00,464.56
1/7/2023 12:00,929.11
1/7/2023 13:00,464.56
1/7/2023 14:00,929.11
1/7/2023 15:00,929.11
1/7/2023 16:00,929.11
1/7/2023 17:00,929.11
1/7/2023 18:00,929.11
1/7/2023 19:00,929.11
1/7/2023 20:00,929.11
1/7/2023 21:00,929.11
1/7/2023 22:00,929.11
1/7/2023 23:00,929.11
1/8/2023 0:00,929.11
1/8/2023 1:00,595.14
1/8/2023 2:00,560.5
1/8/2023 3:00,564.6
1/8/2023 4:00,581.63
1/8/2023 5:00,503.97
1/8/2023 6:00,520.98
1/8/2023 7:00,929.11
1/8/2023 8:00,929.11
1/8/2023 9:00,464.56
1/8/2023 10:00,464.56
1/8/2023 11:00,929.11
1/8/2023 12:00,929.11
1/8/2023 13:00,929.11
1/8/2023 14:00,929.11
1/8/2023 15:00,464.56
1/8/2023 16:00,929.11
1/8/2023 17:00,929.11
1/8/2023 18:00,929.11
1/8/2023 19:00,929.11
1/8/2023 20:00,929.11
1/8/2023 21:00,929.11
1/8/2023 22:00,929.11
1/8/2023 23:00,929.11
1/9/2023 0:00,929.11
1/9/2023 1:00,807.87
1/9/2023 2:00,762.76
1/9/2023 3:00,745.54
1/9/2023 4:00,697.13
1/9/2023 5:00,641.04
1/9/2023 6:00,666.12
1/9/2023 7:00,812.14
1/9/2023 8:00,929.11
1/9/2023 9:00,929.11
1/9/2023 10:00,803.64
1/9/2023 11:00,825.97
1/9/2023 12:00,715.77
1/9/2023 13:00,725.62
1/9/2023 14:00,872.53
1/9/2023 15:00,929.11
1/9/2023 16:00,929.11
1/9/2023 17:00,387.06
1/9/2023 18:00,929.11
1/9/2023 19:00,929.11
1/9/2023 20:00,929.11
1/9/2023 21:00,929.11
1/9/2023 22:00,929.11
1/9/2023 23:00,929.11
1/10/2023 0:00,796.78
1/10/2023 1:00,268.96
1/10/2023 2:00,272.64
1/10/2023 3:00,126.5
1/10/2023 4:00,257.69
1/10/2023 5:00,255.43
1/10/2023 6:00,128.84
1/10/2023 7:00,653.67
1/10/2023 8:00,822.84
1/10/2023 9:00,867.36
1/10/2023 10:00,861.52
1/10/2023 11:00,845.48
1/10/2023 12:00,792.6
1/10/2023 13:00,851.61
1/10/2023 14:00,884.7
1/10/2023 15:00,874.96
1/10/2023 16:00,730.33
1/10/2023 17:00,691.38
1/10/2023 18:00,767.23
1/10/2023 19:00,782.44
1/10/2023 20:00,821.53
1/10/2023 21:00,430.32
1/10/2023 22:00,870.14
1/10/2023 23:00,855.85
1/11/2023 0:00,814.04
1/11/2023 1:00,841
1/11/2023 2:00,826.44
1/11/2023 3:00,805.75
1/11/2023 4:00,826.76
1/11/2023 5:00,829.95
1/11/2023 6:00,915.07
1/11/2023 7:00,929.11
1/11/2023 8:00,929.11
1/11/2023 9:00,929.11
1/11/2023 10:00,929.11
1/11/2023 11:00,929.11
1/11/2023 12:00,464.56
1/11/2023 13:00,929.11
1/11/2023 14:00,464.56
1/11/2023 15:00,464.56
1/11/2023 16:00,929.11
1/11/2023 17:00,929.11
1/11/2023 18:00,929.11
1/11/2023 19:00,929.11
1/11/2023 20:00,929.11
1/11/2023 21:00,929.11
1/11/2023 22:00,929.11
1/11/2023 23:00,464.56
1/12/2023 0:00,929.11
1/12/2023 1:00,916.26
1/12/2023 2:00,729.86
1/12/2023 3:00,668.06
1/12/2023 4:00,720.1
1/12/2023 5:00,693.06
1/12/2023 6:00,805.1
1/12/2023 7:00,929.11
1/12/2023 8:00,929.11
1/12/2023 9:00,929.11
1/12/2023 10:00,929.11
1/12/2023 11:00,929.11
1/12/2023 12:00,929.11
1/12/2023 13:00,929.11
1/12/2023 14:00,929.11
1/12/2023 15:00,929.11
1/12/2023 16:00,929.11
1/12/2023 17:00,929.11
1/12/2023 18:00,929.11
1/12/2023 19:00,929.11
1/12/2023 20:00,929.11
1/12/2023 21:00,929.11
1/12/2023 22:00,929.11
1/12/2023 23:00,929.11
1/13/2023 0:00,929.11
1/13/2023 1:00,929.11
1/13/2023 2:00,902.68
1/13/2023 3:00,873.55
1/13/2023 4:00,929.11
1/13/2023 5:00,837.22
1/13/2023 6:00,927.84
1/13/2023 7:00,929.11
1/13/2023 8:00,929.11
1/13/2023 9:00,929.11
1/13/2023 10:00,929.11
1/13/2023 11:00,929.11
1/13/2023 12:00,929.11
1/13/2023 13:00,929.11
1/13/2023 14:00,929.11
1/13/2023 15:00,929.11
1/13/2023 16:00,929.11
1/13/2023 17:00,929.11
1/13/2023 18:00,929.11
1/13/2023 19:00,929.11
1/13/2023 20:00,929.11
1/13/2023 21:00,929.11
1/13/2023 22:00,929.11
1/13/2023 23:00,929.11
1/14/2023 0:00,929.11
1/14/2023 1:00,743.18
1/14/2023 2:00,741.47
1/14/2023 3:00,764.96
1/14/2023 4:00,740.42
1/14/2023 5:00,679.91
1/14/2023 6:00,786.3
1/14/2023 7:00,929.11
1/14/2023 8:00,929.11
1/14/2023 9:00,929.11
1/14/2023 10:00,929.11
1/14/2023 11:00,929.11
1/14/2023 12:00,929.11
1/14/2023 13:00,929.11
1/14/2023 14:00,929.11
1/14/2023 15:00,929.11
1/14/2023 16:00,929.11
1/14/2023 17:00,929.11
1/14/2023 18:00,929.11
1/14/2023 19:00,929.11
1/14/2023 20:00,929.11
1/14/2023 21:00,929.11
1/14/2023 22:00,929.11
1/14/2023 23:00,929.11
1/15/2023 0:00,929.11
1/15/2023 1:00,892.08
1/15/2023 2:00,825.58
1/15/2023 3:00,312.83
1/15/2023 4:00,827.18
1/15/2023 5:00,783.66
1/15/2023 6:00,817.34
1/15/2023 7:00,929.11
1/15/2023 8:00,929.11
1/15/2023 9:00,929.11
1/15/2023 10:00,929.11
1/15/2023 11:00,929.11
1/15/2023 12:00,929.11
1/15/2023 13:00,929.11
1/15/2023 14:00,929.11
1/15/2023 15:00,929.11
1/15/2023 16:00,929.11
1/15/2023 17:00,929.11
1/15/2023 18:00,929.11
1/15/2023 19:00,929.11
1/15/2023 20:00,929.11
1/15/2023 21:00,929.11
1/15/2023 22:00,929.11
1/15/2023 23:00,929.11
1/16/2023 0:00,929.11
1/16/2023 1:00,927.82
1/16/2023 2:00,856.53
1/16/2023 3:00,744.47
1/16/2023 4:00,926.48
1/16/2023 5:00,757.26
1/16/2023 6:00,783.3
1/16/2023 7:00,929.11
1/16/2023 8:00,929.11
1/16/2023 9:00,929.11
1/16/2023 10:00,929.11
1/16/2023 11:00,929.11
1/16/2023 12:00,929.11
1/16/2023 13:00,929.11
1/16/2023 14:00,929.11
1/16/2023 15:00,929.11
1/16/2023 16:00,929.11
1/16/2023 17:00,929.11
1/16/2023 18:00,929.11
1/16/2023 19:00,929.11
1/16/2023 20:00,929.11
1/16/2023 21:00,929.11
1/16/2023 22:00,929.11
1/16/2023 23:00,929.11
1/17/2023 0:00,912.98
1/17/2023 1:00,819.92
1/17/2023 2:00,710.58
1/17/2023 3:00,689.5
1/17/2023 4:00,741.78
1/17/2023 5:00,681.16
1/17/2023 6:00,738.98
1/17/2023 7:00,867.05
1/17/2023 8:00,929.11
1/17/2023 9:00,929.11
1/17/2023 10:00,929.11
1/17/2023 11:00,929.11
1/17/2023 12:00,929.11
1/17/2023 13:00,464.56
1/17/2023 14:00,929.11
1/17/2023 15:00,929.11
1/17/2023 16:00,464.56
1/17/2023 17:00,929.11
1/17/2023 18:00,929.11
1/17/2023 19:00,929.11
1/17/2023 20:00,929.11
1/17/2023 21:00,929.11
1/17/2023 22:00,929.11
1/17/2023 23:00,901.69
1/18/2023 0:00,369.95
1/18/2023 1:00,515.98
1/18/2023 2:00,528.8
1/18/2023 3:00,514.8
1/18/2023 4:00,488.26
1/18/2023 5:00,503.16
1/18/2023 6:00,637.76
1/18/2023 7:00,929.11
1/18/2023 8:00,929.11
1/18/2023 9:00,929.11
1/18/2023 10:00,929.11
1/18/2023 11:00,929.11
1/18/2023 12:00,929.11
1/18/2023 13:00,929.11
1/18/2023 14:00,464.56
1/18/2023 15:00,929.11
1/18/2023 16:00,929.11
1/18/2023 17:00,929.11
1/18/2023 18:00,929.11
1/18/2023 19:00,929.11
1/18/2023 20:00,929.11
1/18/2023 21:00,929.11
1/18/2023 22:00,929.11
1/18/2023 23:00,929.11
1/19/2023 0:00,929.11
1/19/2023 1:00,929.11
1/19/2023 2:00,464.56
1/19/2023 3:00,929.11
1/19/2023 4:00,929.11
1/19/2023 5:00,929.11
1/19/2023 6:00,929.11
1/19/2023 7:00,929.11
1/19/2023 8:00,929.11
1/19/2023 9:00,929.11
1/19/2023 10:00,929.11
1/19/2023 11:00,929.11
1/19/2023 12:00,929.11
1/19/2023 13:00,464.56
1/19/2023 14:00,929.11
1/19/2023 15:00,929.11
1/19/2023 16:00,929.11
1/19/2023 17:00,929.11
1/19/2023 18:00,929.11
1/19/2023 19:00,929.11
1/19/2023 20:00,929.11
1/19/2023 21:00,929.11
1/19/2023 22:00,929.11
1/19/2023 23:00,929.11
1/20/2023 0:00,929.11
1/20/2023 1:00,929.11
1/20/2023 2:00,929.11
1/20/2023 3:00,929.11
1/20/2023 4:00,929.11
1/20/2023 5:00,929.11
1/20/2023 6:00,929.11
1/20/2023 7:00,929.11
1/20/2023 8:00,929.11
1/20/2023 9:00,929.11
1/20/2023 10:00,929.11
1/20/2023 11:00,929.11
1/20/2023 12:00,929.11
1/20/2023 13:00,929.11
1/20/2023 14:00,929.11
1/20/2023 15:00,929.11
1/20/2023 16:00,464.56
1/20/2023 17:00,929.11
1/20/2023 18:00,929.11
1/20/2023 19:00,929.11
1/20/2023 20:00,929.11
1/20/2023 21:00,929.11
1/20/2023 22:00,929.11
1/20/2023 23:00,929.11
1/21/2023 0:00,929.11
1/21/2023 1:00,464.56
1/21/2023 2:00,929.11
1/21/2023 3:00,929.11
1/21/2023 4:00,929.11
1/21/2023 5:00,929.11
1/21/2023 6:00,929.11
1/21/2023 7:00,929.11
1/21/2023 8:00,464.56
1/21/2023 9:00,929.11
1/21/2023 10:00,929.11
1/21/2023 11:00,929.11
1/21/2023 12:00,929.11
1/21/2023 13:00,929.11
1/21/2023 14:00,929.11
1/21/2023 15:00,929.11
1/21/2023 16:00,929.11
1/21/2023 17:00,929.11
1/21/2023 18:00,929.11
1/21/2023 19:00,929.11
1/21/2023 20:00,929.11
1/21/2023 21:00,929.11
1/21/2023 22:00,929.11
1/21/2023 23:00,929.11
1/22/2023 0:00,929.11
1/22/2023 1:00,929.11
1/22/2023 2:00,929.11
1/22/2023 3:00,929.11
1/22/2023 4:00,929.11
1/22/2023 5:00,929.11
1/22/2023 6:00,929.11
1/22/2023 7:00,929.11
1/22/2023 8:00,929.11
1/22/2023 9:00,929.11
1/22/2023 10:00,929.11
1/22/2023 11:00,929.11
1/22/2023 12:00,929.11
1/22/2023 13:00,929.11
1/22/2023 14:00,0
1/22/2023 15:00,929.11
1/22/2023 16:00,929.11
1/22/2023 17:00,0
1/22/2023 18:00,929.11
1/22/2023 19:00,0
1/22/2023 20:00,464.56
1/22/2023 21:00,464.56
1/22/2023 22:00,464.56
1/22/2023 23:00,929.11
1/23/2023 0:00,929.11
1/23/2023 1:00,929.11
1/23/2023 2:00,464.56
1/23/2023 3:00,929.11
1/23/2023 4:00,929.11
1/23/2023 5:00,464.56
1/23/2023 6:00,929.11
1/23/2023 7:00,464.56
1/23/2023 8:00,929.11
1/23/2023 9:00,464.56
1/23/2023 10:00,929.11
1/23/2023 11:00,464.56
1/23/2023 12:00,0
1/23/2023 13:00,929.11
1/23/2023 14:00,929.11
1/23/2023 15:00,464.56
1/23/2023 16:00,929.11
1/23/2023 17:00,929.11
1/23/2023 18:00,929.11
1/23/2023 19:00,929.11
1/23/2023 20:00,929.11
1/23/2023 21:00,464.56
1/23/2023 22:00,929.11
1/23/2023 23:00,464.56
1/24/2023 0:00,464.56
1/24/2023 1:00,530.35
1/24/2023 2:00,504
1/24/2023 3:00,483.94
1/24/2023 4:00,509.94
1/24/2023 5:00,529.71
1/24/2023 6:00,489.02
1/24/2023 7:00,617.99
1/24/2023 8:00,913.59
1/24/2023 9:00,929.11
1/24/2023 10:00,929.11
1/24/2023 11:00,464.56
1/24/2023 12:00,929.11
1/24/2023 13:00,929.11
1/24/2023 14:00,929.11
1/24/2023 15:00,464.56
1/24/2023 16:00,464.56
1/24/2023 17:00,929.11
1/24/2023 18:00,464.56
1/24/2023 19:00,929.11
1/24/2023 20:00,929.11
1/24/2023 21:00,464.56
1/24/2023 22:00,929.11
1/24/2023 23:00,929.11
1/25/2023 0:00,753.91
1/25/2023 1:00,210.47
1/25/2023 2:00,366.41
1/25/2023 3:00,185.86
1/25/2023 4:00,164.18
1/25/2023 5:00,344.64
1/25/2023 6:00,640.31
1/25/2023 7:00,464.56
1/25/2023 8:00,464.56
1/25/2023 9:00,929.11
1/25/2023 10:00,929.11
1/25/2023 11:00,464.56
1/25/2023 12:00,464.56
1/25/2023 13:00,929.11
1/25/2023 14:00,929.11
1/25/2023 15:00,929.11
1/25/2023 16:00,929.11
1/25/2023 17:00,929.11
1/25/2023 18:00,929.11
1/25/2023 19:00,929.11
1/25/2023 20:00,464.56
1/25/2023 21:00,929.11
1/25/2023 22:00,929.11
1/25/2023 23:00,464.56
1/26/2023 0:00,929.11
1/26/2023 1:00,464.56
1/26/2023 2:00,929.11
1/26/2023 3:00,929.11
1/26/2023 4:00,929.11
1/26/2023 5:00,929.11
1/26/2023 6:00,929.11
1/26/2023 7:00,929.11
1/26/2023 8:00,929.11
1/26/2023 9:00,929.11
1/26/2023 10:00,929.11
1/26/2023 11:00,929.11
1/26/2023 12:00,929.11
1/26/2023 13:00,464.56
1/26/2023 14:00,929.11
1/26/2023 15:00,464.56
1/26/2023 16:00,464.56
1/26/2023 17:00,929.11
1/26/2023 18:00,464.56
1/26/2023 19:00,929.11
1/26/2023 20:00,929.11
1/26/2023 21:00,929.11
1/26/2023 22:00,929.11
1/26/2023 23:00,929.11
1/27/2023 0:00,929.11
1/27/2023 1:00,929.11
1/27/2023 2:00,929.11
1/27/2023 3:00,929.11
1/27/2023 4:00,929.11
1/27/2023 5:00,929.11
1/27/2023 6:00,464.56
1/27/2023 7:00,929.11
1/27/2023 8:00,929.11
1/27/2023 9:00,929.11
1/27/2023 10:00,929.11
1/27/2023 11:00,929.11
1/27/2023 12:00,464.56
1/27/2023 13:00,929.11
1/27/2023 14:00,929.11
1/27/2023 15:00,929.11
1/27/2023 16:00,929.11
1/27/2023 17:00,929.11
1/27/2023 18:00,929.11
1/27/2023 19:00,929.11
1/27/2023 20:00,929.11
1/27/2023 21:00,929.11
1/27/2023 22:00,464.56
1/27/2023 23:00,929.11
1/28/2023 0:00,929.11
1/28/2023 1:00,929.11
1/28/2023 2:00,929.11
1/28/2023 3:00,929.11
1/28/2023 4:00,929.11
1/28/2023 5:00,929.11
1/28/2023 6:00,929.11
1/28/2023 7:00,929.11
1/28/2023 8:00,929.11
1/28/2023 9:00,929.11
1/28/2023 10:00,464.56
1/28/2023 11:00,929.11
1/28/2023 12:00,464.56
1/28/2023 13:00,929.11
1/28/2023 14:00,929.11
1/28/2023 15:00,464.56
1/28/2023 16:00,464.56
1/28/2023 17:00,929.11
1/28/2023 18:00,929.11
1/28/2023 19:00,929.11
1/28/2023 20:00,929.11
1/28/2023 21:00,929.11
1/28/2023 22:00,929.11
1/28/2023 23:00,929.11
1/29/2023 0:00,929.11
1/29/2023 1:00,929.11
1/29/2023 2:00,929.11
1/29/2023 3:00,929.11
1/29/2023 4:00,464.56
1/29/2023 5:00,929.11
1/29/2023 6:00,464.56
1/29/2023 7:00,929.11
1/29/2023 8:00,929.11
1/29/2023 9:00,464.56
1/29/2023 10:00,464.56
1/29/2023 11:00,929.11
1/29/2023 12:00,929.11
1/29/2023 13:00,464.56
1/29/2023 14:00,929.11
1/29/2023 15:00,929.11
1/29/2023 16:00,929.11
1/29/2023 17:00,929.11
1/29/2023 18:00,929.11
1/29/2023 19:00,929.11
1/29/2023 20:00,929.11
1/29/2023 21:00,929.11
1/29/2023 22:00,929.11
1/29/2023 23:00,464.56
1/30/2023 0:00,929.11
1/30/2023 1:00,929.11
1/30/2023 2:00,929.11
1/30/2023 3:00,929.11
1/30/2023 4:00,929.11
1/30/2023 5:00,929.11
1/30/2023 6:00,929.11
1/30/2023 7:00,929.11
1/30/2023 8:00,929.11
1/30/2023 9:00,929.11
1/30/2023 10:00,464.56
1/30/2023 11:00,929.11
1/30/2023 12:00,929.11
1/30/2023 13:00,929.11
1/30/2023 14:00,929.11
1/30/2023 15:00,929.11
1/30/2023 16:00,929.11
1/30/2023 17:00,929.11
1/30/2023 18:00,929.11
1/30/2023 19:00,929.11
1/30/2023 20:00,929.11
1/30/2023 21:00,929.11
1/30/2023 22:00,929.11
1/30/2023 23:00,464.56
1/31/2023 0:00,850.84
1/31/2023 1:00,556.6
1/31/2023 2:00,448.14
1/31/2023 3:00,454.8
1/31/2023 4:00,222.56
1/31/2023 5:00,456.6
